彭包包义 女/安徽         加关注

第一个青春是上帝给的；（名人名言 www.shszc.com）第二个的青...

向星星许了个愿。我并不是真的相信它，但是反正也是免费的，而且[馋嘴]也没有证据证明它不灵。 ​​​

1 :要怎么去努力，才能忘[心]记那些刻骨铭心的回忆。 ​​​

2 :如果能[舔屏]够不爱你，那该多好，失去你，我怕迷失自己，得到你，我更是怕你哪天悄然地离去；如果能够去不爱你，那是该多好，那么我也就是不会有醋意，不会嫉妒你身边的花红柳绿…纵使不爱你有多么的好，我还是毅然决然地爱上你。 ​​​

3 :县长打老[心]子——公事公办 ​​​

4 :有时候[哈欠]不是不信任你，只是因为我比别人更在乎，更怕失去你。 ​​​

5 :：尒，罒峩這個夏曰哩，朂[赞]透眀的（哀殤） ​​​

6 :我与你相遇的那些日子[吐]，是我一辈子的幸福。 ​​​

7 :不要去预见烦恼或担心可能永远不会发生的事情，置身于明[doge]媚的阳光之中吧！ ​​​

8 :女人和一个喜欢的人在一起她所想的就是他。即使有更好的男人出现她也不会放弃。因为她的专情。而当她决定放弃一切都没有[拜拜]余地了。 ​​​

9 :我也不知道你哪里好反[睡]正就是想偷看你洗澡 ​​​

10 :一切真正的[哈欠]天才，都能够蔑视毁谤；他们天生的特长，使批评家不能信口开河。 ​​​

11 :我们常常把友情放在不算重要的位置，在拥有[熊猫]亲情和爱情的时候，它被理所应当搁浅在一边。 ​​​

12 :也许，每个女孩心里都明明知道去爱单纯天真的男孩会比较幸福，却仍不由自主地会爱上另一个复杂难懂的男孩。这是自讨苦吃，又或者，那[爱你]复杂的男孩其实就是另一个难以捉摸的自己 ​​​

13 :人生如戏，在这场戏里，我们扮演着什么角色？生，旦，净，末，[话筒]丑。你是哪一个？人生如梦，夜半惊醒时，我们得到什么感悟？佛曰：人生如处荆棘丛中，心不动，则身不动，不动则不伤；如心动，则人妄动，则伤其身痛其骨，于是品尝到世间诸般痛苦。 ​​​

14 :忘掉昨日的苦楚，抬头面对明天的[喵喵]太阳。 ​​​

15 :愿你爱的[闭嘴]简单就像大树生长出树叶一样自然。 ​​​

16 :小人诈而巧，似是而非，故人悦[坏笑]之者众；君子诚而拙，似迂而直，故人知之者寡。 ​​​

17 :我有一个在一起十七年的闺蜜她[哈哈]的名字是阮璇我只希望他看见 ​​​

18 :平生不会相[嘘]思，才会相思，便害相思。 ​​​

19 :要看起来够坏自嘲才不会显得[摊手]太狼狈愿我们都是迷人的混蛋 ​​​

20 :豆腐身子[左哼哼]——经不起摔打 ​​​

21 :主人不允许狗狗上床，这货偷偷跳上[去旅行]床结果被发现了，于是迅速滚下床假装在床边玩耍。。。 ​​​

22 :正晌午的太阳——[衰]光辉普照 ​​​

23 :哭着流泪是怯弱的宣泄笑着[可怜]流泪是勇敢的宣言。 ​​​

24 :在中国，活活最牛，活活把人逼死，活活把人打死[右哼哼]，活活把人气死，看吧，活活最牛了。 ​​​

25 :跟我不太熟的时候麻烦你说[草泥马]话客气一点 ​​​

26 :你不过就是陌路人我何必再多送你两行泪 ​​​

27 :你是我的小呀小依靠，怎么对我都很窝心。 ​​​

28 :熊瞎子拜年——不敢受这个礼 ​​​

29 :通知：经查你多次利用手机短信传播黄色信息，请于三日内到公安部门自首，否则将严肃处理。市反网络犯罪中心。 ​​​

30 :不许哭，连你都是我的了，更别说眼泪了。 ​​​

31 :书生躺在床上，脸色苍白，一个女孩走进来，弯起红肿的双眼，说道:“我得去个地方。”书生点点头。“所以在我没回来之前不要死喔。”书生淡淡地笑了笑，没有点头。 ​​​

32 :今夜，星辰如海，旋律涓涓流淌，是我在呼唤，在思念，在牵挂。我喜欢用文字为你编织美妙的往事，我喜欢在文字里想你，我喜欢把我们之间的点滴都记录在这里，在心里。 ​​​

33 :我相信再也没有人可以像你这样顺利的进入我的心脏 ​​​

34 :分手后不可以做朋友，因为彼此伤害过，不可以做敌人，因为彼此深爱过，所以我们变成了最熟悉的陌生人…… ​​​

35 :如果有一天，你喜欢上了别人，请不要告诉我。 ​​​

36 :拜年的嘴巴——尽说好话 ​​​

37 :教育是老年人最好的圣餐。 ​​​

38 :是谁陪着这个男人度过以后的每一天呢？又是谁分享他的成功和快乐呢？是你。当我们发觉自己没法代替另一个女人时，我们难免感到沮丧。然而，当我们发觉自己不需要代替任何一个女人，我们便会豁然开朗。 ​​​

39 :猫额上画王字——虎头虎脑 ​​​

40 :闲话是什么，它的公文是：二加二等于五。 ​​​

41 :让你的身体向对方微微前倾，这反映了你的兴趣。同时，如果你想要表现你很放松，就微微向后倾一些,不过不要倾斜得太过了，会使得同事或老板觉得你不严肃。 ​​​

42 :之前，你是唯一；之后你是累赘。 ​​​

43 :只要你需要我，我永远站在你能看到的地方。 ​​​

44 :壮心未与年俱老，死去[吐]犹能作鬼雄。 ​​​

45 :每个女人都在寻找一个[来]爷们，最后发现，最爷们的原来是自己。 ​​​

46 :过河的卒子[色]——横竖都行；只进不退；没退路 ​​​

47 :你该被拥抱有[亲亲]风我来挡; ​​​

48 :爱一个人，是一路相牵的走。美眉不是白素珍，千年而不遇。历经沧海[抱抱_旧]也罢，镜花水月也罢，一路并非全是风景，甘与苦，顺与逆，真与假，与岁月同行，与生活同行，意想不到的风雨，总会上演。 ​​​

49 :九牛[赞]爬坡——个个使劲；个个出力 ​​​

50 :处心处义不处金，知人知面不知[微笑]心。 ​​​

51 :庵庙里的尼姑——[心]没福(夫) ​​​

