重生的蝴蝶力绍 女/其他         加关注



水壶里盛汤圆——肚里有货倒不出；有货倒不出 ​​​

1 :【职场细节】1、有人在你面前说某人坏话时，你只微笑。2、不要把过去的事全让人知道,3、说话的时候记得常用"我们"开头。4、话多必失，人多的场合少说话。5、不要期望所有人都喜欢你。6、尊敬不喜欢你的人。 ​​​

2 :付出那么多，忍受那么多，换来的都是些不值得与自己无关的东西。 ​​​

3 :【经常忘事？转转眼珠！】英国心理研究专家指出，如果你想快速回忆起来某件事，只要将眼球左右转动30秒，思绪就会自己蹦出来。这是因为，眼球转动时，可以沟通大脑左右半球，这样就很容易勾起大脑隐藏的记忆。忘了下午要做什么的，都快来转转吧。 ​​​

4 :【容易日久生情的星座男排名】冠军（摩羯座）、亚军（双子座）、季军（金牛座）、第四名（天秤座）、第五名（巨蟹座）、第六名（水瓶座）、第七名（白羊座）、第八名（双鱼座）、第九名（处女座）、第十名（射手座）、第十一名（狮子座）、第十二名（天蝎座）。 ​​​

5 :【山药薏米茯苓粥】1.山药去皮切小块，泡在水里(防止氧化)2.薏米和小米洗洗用水泡一会儿3.薏米和大米放入砂锅里，放入足量的水4.大火煮开后转小火熬至米烂5.加入山药和茯苓粉，继续煮20分钟6.放入枸杞焖一会儿即可。 ​​​

6 :【3类烤肉不适合孩子吃】1、烤肠常添加发色剂亚硝酸盐,其在体内会转化为致癌物亚硝胺,可导致食道癌、胃癌不适合给3岁以下吃.2、肉松肉松属于深加工肉类,含有较高的热量和盐,还可能会造成维生素的破坏3、烤肉肉在高温炭火烧烤中,脂肪会高温分解或聚合产生有害物,如致癌物苯并芘。 ​​​

7 :倘若你是无心的人，那也就罢了，可你偏偏是一个有心的人，只是你的心没有给我，这，实际上，比无心更具有杀伤性。人们都说，世间的一切都是由因果报应的，你今天伤害了某个人，自会有另外的一个人来伤害你。 ​​​

8 :【心理建议】年轻的我们心脏都是比较小的。一点苦难放进去，都显得大。长大了的人，心脏就变大了。即使更大的悲伤装进去，也照样可以冷漠的离开，平静的遗忘。所以忍耐吧。有天我们的心脏会长得比悲伤大。 ​​​

9 :流苏、背包、爵士帽都是可以尽情混着搭的单品，look7的铆钉背包和这种街头嬉皮风十分搭哦! ​​​

10 :【番茄圆白菜】将圆白菜一层层剥开，洗净沥干，切成丝。番茄切成小块。坐锅热油，放入圆白菜丝翻炒，炒至圆白菜软塌，放入番茄块，加盐，继续翻炒至番茄出汤，白菜丝软烂即可出锅。 ​​​

11 :【《教团：1886》新旧版动态对比图人物模型、画质更赞】PS4独占大作《教团：1886》还有不到一个月的时间就要与玩家见面，该作作为年度最受期待的游戏之一，在各方面都处理得非常完美。由于他们拿到了新版PS4SDK，更充分地利用了PS4硬件性能，所以经过优化以后的《教团：1886》明显画质得到了提升。 ​​​

12 :【「Racing初音未来2015Ver.」公布公主骑士造型无限美】初音未来与良笑社以及赛车车队UKYO牵手，成立了「GOODSMILERACING＆TeamUKYO」参加2015年的SUPERGT赛车竞速赛。日前，车队的形象代言人「Racing初音未来2015Ver.」正式公布，初音一副公主骑士的全新打扮！ ​​​

13 :【椰香蜜汁薯球】红薯洗净切片，盖上保鲜膜，微波高火加热3分钟，至红薯软熟；软熟的红薯去皮，用勺子碾成薯泥；加糯米粉趁热用手揉成柔软面团；面团分成10g小剂搓薯球；汤锅加水，大火烧开；水开后放入薯球，当水再次烧开后，继续加热几分钟，待薯球浮起捞出，沥水，加蜂蜜搅匀撒入白芝麻撒上椰蓉。 ​​​

14 :【维瓦尔先生】玩家在游戏中要扮演一名骑士，骑着他脾气暴躁的马从恶龙手中拯救公主。本作是一个横版过关的动作游戏，玩家需要穿过五个地图内共计40道关卡来和恶龙进行战斗，玩家可以在游戏中更换自己的装备，以提升自己的战斗力。 ​​​

15 :【最终战斗2】游戏的背景在一座城市之中，我们的主角是一个英勇的警察，为了捍卫城市的和平而与一大群非主流少年战斗。游戏采用了2D模式制作，在画风上走抽象派，相比现在很多高清格斗游戏弱了很多，不过比起那些像素派的游戏又有自己的有点。 ​​​

16 :喵大厨们 ​​​

17 :有些公司已经启动了干净桌面政策.借此来让雇员们保持注意力和组织性。买一些合适的清理桌面的工具，比如是杂志盒、或是一些简单的能把你的纸都管理有序的文件盒。 ​​​

18 :【狂飙樱花大道！《驾驶俱乐部》或推日本地区新图】PS4独占竞速大作《驾驶俱乐部(DriveClub)》又有新消息放出，据其官博贴出的最新图片显示，游戏将很有可能推出一张日本地区的新图。图片中樱花飞舞，看起来别有风味。 ​​​

