慢慢学会坚强1962 女/香港         加关注



没有智慧的头脑，就象没有蜡烛的灯笼。 ​​​

1 :我不复杂，只要你一句温和的早安 ​​​

2 :爱上一匹公猪可我的家里没有猪圈 ​​​

3 :总有人问我什么是爱情，我觉得爱情就是二十岁的时候，我带你跟朋友出去玩，你让我少喝点，我让你扶着我。四十岁的时候我去上班你让我把衬衫领子翻出来，我走之前还亲你一口。 ​​​

4 :很多时候，我只是想能有个你，紧紧抱着我不放，直到我的心情真的好起来。 ​​​

5 :有一些人看了一辈子没紧要，有些人看了影响终身。 ​​​

6 :有多少人没在少年时期爱过一个人渣？ ​​​

7 :感动的回忆让人很容易站在原地还以为回得去。 ​​​

8 :人的一生是短的，但如卑劣地过这短的一生，就太长了。 ​​​

9 :脑袋不够四两重——轻浮 ​​​

10 :刚刚做了个白日梦，梦到你回来了，我们一起去参加婚礼了，我还不小心碰到你的唇了，可那是个白日梦 ​​​

11 :反正能跟我玩在一起的有两种人：一种是能忍受我发神经病的人，一种是和我一样神经病的人。 ​​​

12 :有时候真的不知道自己为你坚持的一切是否值得。 ​​​

13 :苹果有个隐藏功能：一发布新手机，原来的手机就会自动坏掉。 ​​​

14 :或怨恨到终老或怀念到哭泣·哪一种才算择善而从。 ​​​

15 :慢慢的靠近你的心海，我放开你的手，转身刺激的感觉 ​​​

16 :我多么希望靠近你，感觉你散发的诱人的气息，多么希望牵住你的手，体会那幸福的感觉！ ​​​

17 :在这静寂和无边的闲暇里唱出生命的献歌 ​​​

18 :当爱情已不再延续，我们就此别过。 ​​​

19 :和尚杀牛——口善心恶 ​​​

20 :令人不能自拔的，除了牙齿还有爱情。 ​​​

21 :读一本好的书，就是和高尚的人谈话。 ​​​

22 :当世界提供这种机会时，聪明人会敏锐地看到这种赌注。当他们有机会时，他们就投下大赌注。其余时间不下注。事情就这么简单。 ​​​

23 :我的故事很简单，我还爱他最后也一样，没有狗血没有堕胎，爱过别人被人爱过却不希望有人再爱上我。 ​​​

24 :网络事业创造了富裕，又延续了平等。 ​​​

25 :不爱的爱情，永远不会变坏所以，我们调情，我们暧昧，却永远不要相爱。 ​​​

26 :作为红颜，往前一步就俗了，后退一点又淡了。且不论维系的辛苦，但就人的劣根性，这样圣洁无瑕的情感能走多远？既是红颜，自然不是法律保护下的唯一。一个男人，可以有几个甚至更多的红颜。 ​​​

27 :有味之物，蠹虫必生；有才之人，谗言必至。 ​​​

28 :世界上最好闻的味道就是你身上的味道。 ​​​

29 :有没有试过回过头去看你跟一个人的聊天记录，从一开始到现在。看着看着就笑了，笑着笑着就哭了。。。一个人，从陌生走近你，然后再陌生。 ​​​

30 :有什么是比年青更大的资本呢？失败了，可以重来；错了，可以再改……为什么不把一切想得乐观点呢？ ​​​

31 :我们每一个人，都希望自己是爱情里的王子和公主，有人宠着照顾着呵护着。被爱，被暖暖地爱着，是每一颗心灵深处最本真的渴望。爱，有时真就像风玲挂在风中的乐曲。 ​​​

32 :与你相识是一种缘，与你相恋是一种美，与你相伴是一种福，我愿和你相伴到永远。 ​​​

33 :读书全要精勤，懒惰游戏作辍，必无有成之理。 ​​​
