艾米莉AIia 男/西藏         加关注



人们不懂得尊重最好的东西如莫扎特的合奏曲之类，是使得象我们这种人能成名的原因。 ​​​

1 :一切的沮丧都是自找，因此也只能自己处置，不要找伴侣哭诉，找他们去打球。 ​​​

2 :饭盒里盛稀饭——装糊涂 ​​​

3 :人到情多情转薄，而今真个不多情。－纳兰性德《摊破浣溪沙》 ​​​

4 :人一大，遇到喜欢的人，第一感觉是害怕。 ​​​

5 :天下绝无不热烈勇敢地追求成功，而能取得成功的人。——拿破仑 ​​​

6 :黄鼠狼和狐狸结亲——臭味相投 ​​​

7 :心有灵犀，我又相信爱情了。 ​​​

8 :面具店里失盗——丢脸 ​​​

9 :不能和迩一起，拥有喜悦和悲伤，不管怎样心里都只有感伤。 ​​​

10 :生活就是一些人，和一些狗的相遇。 ​​​

11 :你突然问我，什么时候会抽烟了。 ​​​

12 :聪明的人就是最好的百科全书。 ​​​

13 :脚踏乌龟背——心里痛 ​​​

14 :煤球掉在石灰堆——黑白分明 ​​​

15 :阴沟里洗手——假干净 ​​​

16 :“没有人能和你感同身受很多事情你必须经历了才会懂” ​​​

17 :后世对每一个人的批判，为什么比他们在世时要公正呢?唯一的原因是他们已经死了。 ​​​

18 :从特别关心到删除好友，我们结束了。 ​​​

19 :不要随随便便评论别人，他们的经历只是你们没有经历过的罢了。 ​​​

20 :养心之法，心如明镜，不可以尘之也；又如止水，不可以波之也。 ​​​

21 :我可以道歉但你必须跪着听 ​​​

22 :在火辨玉性，经霜识松贞。 ​​​

23 :你笑一次我就可以高兴好几天；可看你哭一次我就难过了好几年。 ​​​

24 :一等情人，遇上了，是运气，但不见得是福气。 ​​​

25 :人生本来很简单，只要快乐就好。尽量看开一些，快乐地度过每一天吧，愁着过是一天，过也是一天，不如高高兴兴地过一天吧，别太虐待自己，人生苦短，要享受的东西很多，却有限，善待自己，善待家人，善待一切的事物吧。 ​​​

26 :有了自制力，就不会向人翻脸，或暴露出足以引起不幸的弱点来。 ​​​

27 :我说过的话不重说做错的事不重做爱过的人不重爱。 ​​​

28 :得到了再失去，总是比从来就没有得到更伤人。 ​​​

29 :我还是喜欢你，像天气预报说明天有雨我都能听成有你。 ​​​

30 :有时候爱情只是因为寂寞，需要找一个人来爱，即使没有任何结局。 ​​​

31 :无法拒绝的是开始，无法抗拒的是结束。 ​​​

32 :忽然想到以前一个人对我的好，但是再怎么怀恋那也只是以前。 ​​​

33 :刀枪都不能叫我害怕偏偏抵挡不住你的目光 ​​​

34 :刘备摔孩子——收买人心 ​​​

35 :一个杰出的企业可以预计到，将来可能会发生什么，但不一定知道何时会发生。重心需要放在“什么”上面，而不是“何时”上。如果对“什么”的判断是正确的，那么对“何时”大可不必过虑。 ​​​

36 :你要是再发信息骚扰我，我就叫人满大街贴小广告：低价出售成人光盘+你的手机号码 ​​​

37 :一父养十子。十子养一父。 ​​​

38 :不要等待不寻常的环境才做好；试利用普通环境。 ​​​

