_陌景旋贤钦 男/河北         加关注



不去读书就没有真正的教养，同时也不可能有什么[话筒]鉴别力。——赫尔岑 ​​​

1 :.活着不是硬道理，活着并硬着才是[挤眼]道理。 ​​​

2 :上帝作[鼓掌]证：放弃只是另一种选择。 ​​​

3 :春天，色彩缤纷的季节，最是撩人思绪，千言万语不知从何说起[右哼哼]。愿至深的祝福时时萦绕着你，一日复一日，一年复一年。 ​​​

4 :时间真的很宝贵，就差一[囧]秒厕所就被其他人抢了。 ​​​

5 :没必要什么事都据理力争，教傻逼做人又不是你义[色]务。 ​​​

6 :石磨磨铁[哈哈]豆——难上加难 ​​​

7 :立志是[神马]读书人最要紧的一件事。——孙中山 ​​​

8 :病毒爱[兔子]上我的电脑，我唯一能做的就是棒打鸳鸯。 ​​​

9 :心情不好的时候，我只想一个人安安安静的待着。不求安慰，只[哈欠]求有人能懂。 ​​​

10 :其實，大多數人還是很像的,壹[熊猫]直認爲別人是傻子 ​​​

11 :爱我并不容易因为我太倔强太追求完美眼里容不得一粒沙受不了一点儿背叛曾经是这样现在也是即便时间已经磨平了我的棱角可[偷笑]本性终不改 ​​​

12 :我一直有一个问题，我们死后我们的QQ怎[悲伤]么办。 ​​​

13 :旅行[黑线]，是心灵的阅读，而阅读，是心灵的旅行。 ​​​

14 :语文老师说：[兔子]你不学好语文，怎么给你女朋友写情书? ​​​

15 :男人的自信来自一个女人对他的崇拜，女人的高傲来自一个男人对她的倾慕。永远不要栽培你爱的男[思考]人，把他栽培的太好，结果只有两个：他从此看不起你或是他给人偷了。追求一个人的手法并不需要太聪明。 ​​​

16 :在命运的颠[浮云]沛中，最可以看出人们的气节。 ​​​

17 :一直都认为，最美的女子应当有一种遗世的安静和优雅。无论什么时候，无论什么心情，她都能让你平静，让你安心。——白落梅《你若[抱抱_旧]安好便是晴天》 ​​​

18 :友情需要，一点互助，一点真诚，一点信任；爱情需要，一点激情，一点浪漫，一点平淡；亲情需要，一点无私，一点孝顺，一点团聚。生活和人生，就是一点一滴拼凑的！选的料好[偷笑]，拼出来的生活，味道就好。 ​​​

19 :读书且平平读[抱抱]，未晓处且放过，不必太滞。 ​​​

20 :你就像是冬天里[困]的太阳温暖了我整个人 ​​​

21 :じ把手给我，交予我紧握，然后，让我带你去流浪，[摊手]不怕一切波折与苦痛。 ​​​

22 :我将怎样寻找，那些寂寞的足迹，就在你静静的窗前；我将怎样寻找，我失落的叹息？让静夜星空，带给你我的怀想吧，也带给你无忧的睡眠；[酷]而我，如一个陌生客，默默地，走过你窗前。 ​​​

23 :真的很害怕，有一天会有另外一个人出现，取代了我[委屈]在你心中的位置。 ​​​

24 :中国文化博大[去旅行]精深啊！ ​​​

25 :最喜欢人与人[心]之间淡淡地相处，那样不会太累，也是没有那么多顾及。 ​​​

26 :年度最[哈欠]佳自拍！ ​​​

27 :一支玫瑰入你眼眸一壶烈酒融入你喉一缕清风伴你长久愿[蜡烛]你不走. ​​​

28 :有时候，让别人在乎你的最好办法[威武]，就是不那么在乎他们。 ​​​

29 :生命中成功的秘诀，[蜡烛]是随时准备把握时机的。 ​​​

