惜文AAWa14_cm2湘 女/广东         加关注



偶尔被需要却从来不重要 ​​​

1 :我怀旧，因为我看不到你和未来。我还在原地等你，你却已经忘记曾来过这里。 ​​​

2 :读你之后才读会美；懂你之后才懂得爱。我识美，所以为你沉醉；我懂爱，所以千缘难再！ ​​​

3 :猫叔就是猫叔。 ​​​

4 :伟人与常人最大的差别就在于珍惜时间。 ​​​

5 :付出和接受都是种债都无法还清。 ​​​

6 :没啥好说的我就是嫉妒你而已非常的羡慕你有的东西 ​​​

7 :爱情不是独角戏，不会因为一人的坚持而永垂不朽。 ​​​

8 :这世界上，没有人比您更爱我；这世界上，也没有人能取代您在我心里的位置。妈妈，无论在哪里，我永远爱您。 ​​​

9 :不狠心那就等着别人扒你的皮剥你的心 ​​​

10 :你不想接我电话就直说，别老是让人家移动替你向我说对不起。 ​​​

11 :给自己的三句话：一年轻什么都还来得及。二不要纠缠于小事。三你现在遇到的事都是小事。 ​​​

12 :懂不是语言是真心 ​​​

13 :要坚信，每件事最后都会变成好事，如果不是，说明还没到最后。 ​​​

14 :我想将你拥入怀里不需要犹豫. ​​​

15 :人生是一场苦旅，需要我们跋涉，贴心的朋友能分享你的喜悦与秘密，也能分担你的哀愁与难题，在你痛楚的时候，陪你一起静静地流泪。这样的朋友，谁都会有，他们来过、又去过，也曾替换过。随着时光的流逝，他们会像石子一样，慢慢地沉入记忆的长河。 ​​​

