pierce发慌6513482477 女/山东         加关注



我想用萤火虫来点亮青春路上的一盏盏灯。 ​​​

1 :莫负光阴千金贵。 ​​​

2 :我不能说曾经对你说过的每句话都是真，但我爱过你不假。不是不爱你，但必须离开你。这就是人生，这就是男人最无耻的自私。不需要你惩罚我，我已经惩罚自己，我将自己流放了，永无宽恕的那一天。 ​​​

3 :我喜欢干净的人但我不喜欢蠢人有心机和有脑子是两个概念 ​​​

4 :别墅室内设计没有一般的空间划分，而是混为一体，客厅、厨房、餐桌、以及卧室等，均可在这个角度一览无余。开阔的设计令人舒适。 ​​​

5 :女人都具有创造善良丈夫的天才。 ​​​

6 :我觉得一辈子只喜欢一个男人是一件很美好的事 ​​​

7 :我们的感情，在党的一系列正确方针政策的指引下在党的亲切关怀下，在领导的亲自过问下，一年来正沿着健康的道路蓬勃发展! ​​​

8 :突然觉得很委屈。我对你微笑，转身的刹那，终于难过成你不知道的样子。 ​​​

9 :人生最寂寞的是没有爱，没有爱的生活是种没有激情的日子，没有爱的生活是情感空虚的生活，相反，有爱的生活心情舒畅，有爱的生活神采飞扬，爱的诱惑使人青春不老。 ​​​

10 :双鱼座很傻...明明喜歡得不得了卻要硬撐...死裝爛裝裝出一副不在乎不喜歡的樣子...只因為双鱼座總是不能打開心去相信自己...不相信自己真的值得被愛...愛情...對於双鱼座來說...或許是一件奢侈品...碰不到摸不著... ​​​

11 :陇头流水，流离山下，念吾一身，飘然旷野。 ​​​

12 :这句经典的话就这样被完爆了！ ​​​

13 :诸葛亮出山前，也没带过兵！凭啥我就要工作经验？ ​​​

14 :人生，总有太多期待一直失望，总有太多梦想一直落空，总有太多言语无人可诉。有些人，深深记住，未必不是幸福；坎坷路途，给身边一份温暖；风雨人生，给自己一个微笑。生活，就是把快乐装在心中，一路向前。 ​​​

15 :宁愿失去爱做回自己，也不要失去自己得到爱。 ​​​

16 :因为我年轻，所以我有气盛的资本，我本年轻，就应气盛。 ​​​

17 :当流星恋上大地不惜陨落，只为那片刻亲近；当行云爱上流水不惜下坠，只为一解相思之情。 ​​​

18 :离开你不管多久，总希望一瞬间， ​​​

19 :入骨相思君知否 ​​​

20 :其实，我爱你三个字很简单！有你有我，才有爱 ​​​

21 :天下之事，常成于勤俭而败于奢靡。 ​​​

22 :或许是自己过于强求，对有些事情太过执着，不愿放弃。有人说我有些安于现状了，对什么事都不再争抢，变的平淡宁静。 ​​​

23 :明月情依依，繁星语切切。一年一度，一年一度，又是中秋佳节！亲人哪，你心中的思念之书，又翻了几页？ ​​​

24 :考试如此多焦,引无数考生尽通宵。惜秦皇汉武,胆子太小,唐宗宋祖,不得不抄。一代天骄,成吉思汗,最后只把白卷交。俱往矣,数风流人物,全都重考。 ​​​

25 :如果每一只蝴蝶都是一朵花的灵魂，每一世轮回都只是为了找回心灵深处那份感激的归宿。那么，来世，让我来寻你，让我的双眸，望穿你的快乐和忧伤，在眼泪中许诺你一个盛唐。再相见，我只愿彼此浅笑，道尽一切，为彼此轻唱一曲长相守。即便那个“好久”要用隔世来诠释。 ​​​

26 :以权利合者，权利尽而交疏。 ​​​

27 :信号强则中国强，网速慢则天下乱。 ​​​

28 :有些爱只能止于唇齿掩于岁月 ​​​

29 :照天性来说，人都是艺术家。他无论在什么地方，总是希望把\"美\"带到他的生活中去。 ​​​

30 :一句喜欢你，满足了多少人，敷衍了多少人。 ​​​

31 :有一种单身，只是为了等待一个人，等那一个该等的人。不是不想告别单身，不是想一直做光棍，只是为了那份情、那份爱、那个一直在心底的人，而甘心静静的选择一个人生活。 ​​​

32 :我害怕时间它会说真话，最后所有的坚持都变成了笑话 ​​​

33 :这个年龄说爱烫嘴所以我只说过喜欢你真的很喜欢 ​​​

34 :如果没有自信心的话，你永远也不会有快乐。 ​​​

35 :你喝得好醉眼角都是泪 ​​​

36 :一个氛围融洽的部门常常有各种各样的聚会,但这些聚会可能某位同事的生日聚餐等等。因为彼此间还不熟悉,发起人很可能忽略新人，碰上这种情况，新人就应该主动去要求参加。 ​​​

37 :执一杯烈酒，唇齿嫣然，品一口香甜，木子花开。 ​​​

38 :心知肚明，又何必句句煽情。 ​​​

39 :好胜者必败，恃壮者易疾。 ​​​

40 :我，真的没有勇气向他表白，好害怕，只是我的自作多情。 ​​​

41 :我游离在记忆边缘，等待着轮回的那一刻。 ​​​

42 :有时候，你必须跌到你从未经历的谷底，才能再次站在你从未到达的高峰。 ​​​

43 :人非圣贤孰能无过孰能无过过而能改. ​​​

44 :来不及驻足，回首，早已无岸。 ​​​

45 :书籍——通过心灵观察世界的窗口。住宅里没有书，犹如房间没有窗户。——威尔逊 ​​​

46 :关于爱你这件事，躲得过对酒当歌的夜，躲不过四下无人的街。 ​​​

47 :付出了那么多，却没能得到我想要的结果。 ​​​

48 :生成的骨头长就的肉——定了 ​​​

49 :没有人把我当成公主疼，那么我就活出女王范。 ​​​

50 :我的小宝贝，咱俩是一对，mua！ ​​​

51 :当我微笑着说我很好的时候,你应该对我说,安好就好 ​​​

52 :用一刹那交换一个天长地久，用现在交换你的从此以后。 ​​​

53 :赵匡胤押江山——大赌 ​​​

54 :守一颗心，别像守一只猫。它冷了，来偎依你；它饿了，来叫你；它痒了，来摩你；它厌了，便偷偷地走掉。守一颗心，多么希望像守一只狗，不是你守它，而是它守你！ ​​​

55 :老虎头上拔毛——不知厉害 ​​​

56 :女人的经历可以沧桑，但女人的心态绝对不可以沧桑。 ​​​

