藏先森_POY 男/海南         加关注

内向

【七种水果使你的肌肤嫩白无瑕】黄瓜可有效对抗皮肤老化，减少皱纹的产生。而且它富含人体生长发育和生命活动所必需的多种糖类和氨基酸，以及丰富的维生素，[路过这儿]为皮肤、肌肉提供充足的养分，可有效地对抗皮肤老化，减少皱纹的产生。所含丰富的果酸，能清洁美白肌肤，消除晒伤和雀斑，缓解皮肤过 ​​​ 全文

1 :女:亲爱的。我想听你唱歌。男:那好吧。想听什么歌。女:我想听童话。男:那我唱了。等男唱完之后。他发现女的没有说话。以为她不小心睡[月亮]觉。对着电话说了一句晚安。后来男的就一直没有接到女孩的电话。他跑去她家里。才发现女孩已经搬走了。他慢慢的走到属于他们两个秘密基地。看着她就给他最后一封 ​​​ 全文

2 :【《闪乱神乐：少女们的选择》新截图妹子享受爆衣快感】开发商Marvelous旗下绅士福利向新作《闪乱神乐：少女们的选择》最抓人眼球的就是这些童颜爆乳的二次元少女了。官方又为我们带来了福利图，关于掌握着故事关键[偷乐]的“两备”＆“两奈”姐妹的游戏序盘新截图，两姐妹的胸部差别是不是太大了点。 ​​​

3 :【街拍示范】流苏斗[自行车]篷+流苏中长裙+拼色高跟凉鞋+手拿包。 ​​​

4 :【宽粉炖牛肉】1.牛肋板肉切块儿焯水，备好葱姜蒜、小红辣椒、花椒、大料、香叶、桂皮、肉桂等2.牛肉倒入高压锅中，调料一并放入，再加少许白酒、老抽、红烧汁、陈醋、盐、白糖搅拌均匀，最后加水漠过牛肉，选择高压[帅]锅的焖炖档3.将宽粉焯水，待牛肉焖好后盛出换锅上火，与宽粉一同再炖收汁。 ​​​

5 :【天津意式风情区】意大利风情区占地面积约10万平方米，曾是意大利租界，距今已有百年历史。是目前亚洲规模最大、保存最完整的的意大利风貌建筑群。——天津市规划[威武]展览馆：天津市规划展览馆选址在意式风情区商贸会展中心，大量采用了高科技手段，全面展示了天津的过去、现在和未来。 ​​​

6 :在书房的底部设计了一个走入式衣柜，是家里很实用的收纳空间。 ​​​

7 :【培养善良孩子的5种方法】“善良的情感是良好行为的肥沃土壤”，为此哈佛心理学家提出5点建议：1父母应对孩子关心、善对他人的行为给予肯定。2以自[ok]身榜样作用，让孩子模仿如何关心别人。3帮助孩子学关心家庭以外的人。4常带孩子去看亲人，让他们学会孝敬长辈。5指导孩子控制坏情绪。 ​​​

8 :男友是福特汽车4s店电话客服，今天接到一大妈咨询汽车价格。各个车型问了个遍，又开始聊很多琐事。他实在听得累，对她说：“阿姨，请您说重点。”接下来的神级回答让他崩溃：“哦！[good]声音太轻了吗？好的，我说的重点！” ​​​

9 :【草莓思慕雪】1.草莓打成果泥，加入一点香蕉。(如果没有搅拌机可以用勺子压，不用压得太烂)2.加入果汁3.放一些酸奶(大约两勺)4.如果喜欢凉的，加一些冰[喝多了]块。喜欢热的，可以事先将果汁热热。怎样喝都具有不同的风味。 ​​​

10 :【侍郎湖】侍郎湖位于彬县西南部的底店镇牛北村，距县城33公里，是陕西最大的高原天[帅]然淡水湖，也是省内有名的堰塞湖。侍郎湖形似一条大鱼，头西北尾东南，呈浮游状态，静卧于深山峡谷之中。奇特的景观和神话传说为她披上了神秘的面纱，被誉为神湖。 ​​​

11 :【能让人甘愿误机的全球绝美机场——新加坡樟宜国际机场】作为全球少有的五星级机场，这里有露天泳池、亚洲最贵的鱼--锦鲤、免费的足底按摩与免费电影；可在科技感十足的社交树上分享照片和视频；更有亚洲最大最全的机场免税店。难怪连续18年夺冠全球最好睡机场。你值得[温暖帽子]在那里转机且停留时间 ​​​ 全文

12 :人分两类：一类是节俭得仿佛永远要活下去似的；[呵呵]另一类则奢侈得仿佛明天就要死去似的。 ​​​

13 :【萝莉来了】《萝莉来了》画风清新可爱，从主角到敌人都是包子脸、大眼睛的萌系画风。游戏画面秉承一贯的打飞机弹幕游[嘻嘻]戏，表情搞怪的吸血鬼大军从屏幕另一端直冲而下，满屏的金币宝石目不暇接，光影效果比起像素风格的《打飞机》可是华丽多了。 ​​​

