大瑜_26 女/广东         加关注



真得不想再流浪了，觉得自己太孤单了。既然没人可以分享你的悲伤，那就笑着流泪吧。 ​​​

1 :早就脱胎换骨，我闻够了你腐烂味道那种腥味令人发指。 ​​​

2 :高才者处以重任，不问出入。 ​​​

3 :蠢萌蠢萌。 ​​​

4 :我是白领：今天领了薪水，交了房租水电，买了油米泡面，摸了口袋，感叹一声，这个月工资又白领了 ​​​

5 :挨了巴掌赔不是——奴颜媚骨 ​​​

6 :每个人心中都有一段悲伤，想隐藏，却欲盖弥彰。 ​​​

7 :机智是会话中的调味品而非食物。 ​​​

8 :还未如愿见者不朽 ​​​

9 :看偶的牙齿够白么 ​​​

10 :张学良年轻时绯闻不断，他自诩：“自古英雄爱美人，不爱美人不英雄。我虽不是英雄，但在爱美人方面和英雄一样；”“九一八”事变后张学良下野出国。当时林语堂主编的杂志上登载了一首打油诗：“赞助革命丢爸爸，拥护统一失老家。巴黎风光多和丽，将军走马看茶花。” ​​​

11 :你来了我当你不会走，你走了我当你没来过。 ​​​

12 :爱情语句最好的爱情，就是他因淡泊明志，不唯利是图，他能够很好的应对生活中出现的各种挑战和诱惑。和你在一起的时候，灿烂时，他会为你的辉煌骄傲；落魄时，他会为你的失意鼓劲。 ​​​

13 :没有播种，何来收获；没有辛苦，何来成功；没有磨难，何来荣耀；没有挫折，何来辉煌。——佩恩 ​​​

14 :奋斗吧，改变不了起点但可以改变终点。 ​​​

15 :有没有那么一个人丶他让你红了眼眶,你还笑着原谅/ ​​​

16 :你用才智和学识取得今天的收获，又以明智和果敢接受明天的挑战。学友，我钦佩你的一往无前精神。 ​​​

17 :没想到的是，曾经那段暗恋的时光竟成为后来我们津津乐道的话题。 ​​​

18 :粪筐上的窟窿——死（屎）心眼 ​​​

19 :可能是你随性而致的一点幽默细胞起了作用,也可能是刚才走廊相遇时对方的会心一笑给了你胆量,你突然想在邮件里开对方一个小玩笑.对不起，除非对方是你的职场的骨灰级密友.那么这样的玩笑最好还是不要开。 ​​​

20 :人生就像斗地主，拿这一对王的别得意，小心底牌补上，拿一把烂牌的别气馁，底牌说不定是一对王呢。 ​​​

21 :任何人都是自己未来的建筑家。 ​​​

22 :我什么都没忘只是有些事只适合收藏 ​​​

23 :一个简单的情字，葬送了多少人的青春年华。 ​​​

24 :岁月似流水，不断的逝去却又源源而来，惟有青春一去不复返。 ​​​

25 :人生最美好的东西，就是他同别人的友谊。 ​​​

26 :磨眼里放碗片——推词（瓷） ​​​

27 :我不爱你就不会和你说这么多。 ​​​

28 :信念是幸福的第一道彩虹。 ​​​

29 :听说孤独的人才喜欢假装忙碌。 ​​​

30 :怀念是生命中最无能为力的事情,并且卑微。 ​​​

31 :说句自私的，我不希望我的男朋友做别人的蓝颜。 ​​​

32 :她明白，哭，别人看的，都是热闹，我的血泪，只有自己知道。 ​​​

33 :是不是只有我一个人懂得难过。 ​​​

34 :你要知道，幸福不是等来的，爱一个人就要大胆去表白，只要你努力争取过，以后就不会后悔；可是如果因为你的沉默，而错过了一份美好的爱情，你就可能会一生耿耿于怀。 ​​​

