我_tomy桓雪艾 男/浙江         加关注

心简单，世界就简单，幸福才会生长

生活很艰难了，时间也很短暂，人生路上，遇见善良，学会付出，遇见微笑，学会分享；遇见坎坷，学会勇敢。 ​​​

1 :大型盆栽为居室注入活力的同时，还与碎花壁纸、原木色地板相融相谐，给人一种仿佛置身于乡村田园的清新舒适感。 ​​​

2 :脑门上长瘤——额外负担 ​​​

3 :让我断了气铁了心爱的过火一回头就找到出路让我成为了无情的k歌之王麦克风都我征服 ​​​

4 :与其与一个冷漠无情的聪明女子结婚，毋宁和一个多情鲁饨的女子结合。 ​​​

5 :很多东西，看的透，却看不破 ​​​

6 :我在巴东三峡时，西看明月忆峨眉。——李白《峨眉山月歌送蜀僧晏入中京》 ​​​

7 :合理利用了厨房空间的上部，做成悬式柜子。金属材质的背景墙设计引用马赛克因素，在空间上更显亮堂时尚。而天花设计更是别具一格，圆形的凹凸设计使空间看上去更圆润。 ​​​

8 :耗子拖牛——大干一场 ​​​

9 :技术工作那是一个系统工作,往往因为一个人的拖拉，造成整个系统的工作不能如期完成，所以技术管理部门不能只管给技术人员下达工作计划，而且还要注意计划的督促检查。 ​​​

10 :爱一个人时吸进去那么多勇气最后吐出来的却全是叹息. ​​​

11 :如今的现在，早已不是当初的从前 ​​​

12 :＂◇＼花开一半、凋零。是偶然、还是结局／◇ ​​​

13 :不要相信海枯石烂的誓言，因为我们等不到那一天。 ​​​

14 :你可以薄情的干脆，我也可以滥情的彻底，谁离开谁活不了？ ​​​

15 :当年正太，转眼超赛。 ​​​

16 :开弓不放箭——跃跃欲试；虚张声势 ​​​

17 :草帽子端水——一场空 ​​​

18 :我用什么筹码能够让你留下续写结局 ​​​

19 :人们成双成对，以过来人的身份表演着期待，模拟着幸福，想方设法给新人以积极的暗示。整场婚礼上，只有这对新人是不知情的（或许还有主桌上的那些年轻人），他们还天真地以为，生活真如证婚词上所描述的那样，殊不知，这一刻并不一定是幸福的开端，但肯定是自由的终点。 ​​​

20 :没有人能随随便便就辉煌, ​​​

21 :生命只需安静也会美好 ​​​

22 :笨驴子过桥——步步难 ​​​

23 :花轻似梦，流年似水，浮生若梦，跌宕的幸福，在谷底轻轻呻吟，痛到撕心裂肺的一刻，把心门紧扣。 ​​​

24 :关于爱情，有这么一句话，没有面包，怎么跳舞？无论什么时候，你决定去好好爱一个人的时候，一定要考虑给她你能给予的最好的物质生活。 ​​​

25 :你织的茧，得你自己去咬破！拯救自己的，只有自己。 ​​​

26 :花到三春颜色消，月过十五光明少。 ​​​

27 :思念随着时光渐渐没有了力气，爱也失去了原有的光芒。 ​​​

28 :文章至要在于以简炼之语，显现道理。 ​​​

29 :怪我太过投入恋爱这小天地，谁知梦醒一刻已经分离。 ​​​

30 :恭喜你!!!新婚愉快,幸福美满,激情永在,白头偕老 ​​​

31 :我愿意为了遇见你承受现在的颠沛流离 ​​​

32 :爱情是理想的一致，是意志的融合；而不是物质的代名词、金钱的奴仆。 ​​​

33 :带着秤杆买小菜——斤斤计较 ​​​

34 :只有守住内心的淡定与宁静，才能在茫茫的人生旅程中欣赏到美丽的风景。 ​​​

35 :口中唠叨的过往不痛不痒全弹进烟灰缸. ​​​

36 :爱谁都好但是别爱我爱的人 ​​​

37 :我的工作变成了无边的劳役海中的无尽的劳役。 ​​​

38 :要怀揣着梦想，坐在轰轰隆隆晃荡的车厢里，走在暮色四合的田埂上。不用和谁相视而笑，不用担心踩了谁家的稻田。我只想这样，从冬天晃到春天，从暗夜走到黎明。 ​​​

39 :精灵的眼泪笑了，笑这夜色隐蔽下的生灵如此复杂，污秽，和脆弱不堪，纵使被温暖如春的声色包裹，被舞榭歌台拥溺，又如何释怀，笑逐颜开？夜如暗室剧幕，黑如人间顽灵，迷路的精灵，落入臆念织就得困网。 ​​​

40 :“我的字典里没有分手只有丧偶” ​​​

41 :请给我一点阳光，空气，水和一点点触手可及的爱。 ​​​

42 :谎言，不是用来欺骗对方，而是用来欺骗自己的吧。(亦舒) ​​​

43 :应该相信，自己是生活的战胜者。 ​​​

44 :说了也许大家明白但是彼此伤害， ​​​

