Fiv游初娴 女/海外         加关注



放弃的都是曾经拥有的，错过的都将成为别人的。 ​​​

1 :楚霸王困垓下——四面楚歌 ​​​

2 :有时候，我在乎的不是你所说的。而是那些你没有说出口的。 ​​​

3 :每个人的光阴也不一样，时间是客观的，光阴却是一种感知。快乐的光阴是短促的，等待的光阴是漫长的。而恋爱的光阴，是往复不已的，一时年轻，一时年老。───《相逢》 ​​​

4 :请原谅涐的沉默，失去涐沵并不等于失去一切。 ​​​

5 :家雀抬杠——乱嚷嚷 ​​​

6 :吃了雷公的胆——天不怕地不怕 ​​​

7 :胸口掖扁担——横心 ​​​

8 :唔准郁！打劫！全部举手！男既泊左边，女既泊右边，变态既企中间，话紧你啊，仲诈呆睇手机！ ​​​

9 :我来不及将记忆中的你消除了，明白错过的都难以负荷 ​​​

10 :王母娘的蟠桃——再好也吃不到 ​​​

11 :小小的玄关，被设计的是十分的丰满，一张雕刻的十分精致的靠椅，装饰台上布满了生机，蜡烛的火锅带来的是温馨，欢迎回家，这是它想表达的语意。 ​​​

12 :穿厨孤雉过，临屋旧猿鸣。——李白《冬日归旧山》 ​​​

13 :中秋节赏桂花——花好月圆 ​​​

14 :挚、豁达的女人。在不断参悟人生，历练、修剪、完善自己的同时，也在不断地修剪、赏识、完善着你。同时，还能把真情、豁达和快乐传递给你。她不苛刻、明事理、晓人情、不挑三拣四。 ​​​

15 :捡拾起的岁月痕迹，装帧了太多沉重，这属于自己的第一次人生启程，也应该在平静中，浅浅，淡淡，平平静静，开始行走。 ​​​

16 :有时随便一个笑话，成为人生的终极承诺 ​​​

17 :使人发光的不是衣上的珠宝，而是心灵深处的智慧（西班牙） ​​​

18 :就把你深深藏在我心中。 ​​​

19 :平时在办公司的时候，不要交叉手或脚，因为那样会显得你很冷,有距离感。如果你没有两手交叉,你就会显得更开放，并且不那么具有防范性。 ​​​

20 :你我的记忆，岂可用一张纸写完，曾经的你，以往的我，是那么的历历在目。无论我是怎样强迫我自己远离你的生活，有关你的一切消息，我一概忽略。即便如此，为何在想起我们的过去的时候，我会黯然落泪，会有锥心之痛。 ​​​

21 :疼，⒈刂下去，手腕冇誃疼，心⒐冇誃疼。 ​​​

22 :多数中国企业十分缺乏与企业发展战略相结合的人力资源规划和员工职业生涯发展计划,企业不重视对员工职业生涯的管理那样将是会严重制约企业的长远发展。 ​​​

23 :一直在幻想着未来的你和我 ​​​

24 :黑子的篮球?赤黑同人图 ​​​

25 :余生笑我多悲欢，错认离人是久宿。 ​​​

26 :不知道疼自己的孩子到底有多少 ​​​

27 :错过现在就等于糟蹋未来 ​​​

28 :因循懒惰就是死亡，忙碌就是愉快、高兴，没事做就是颓丧、失神。 ​​​

29 :他向她求婚时，只说了三个字：相信我;她为他生下第一个女儿的时候，他对她说：辛苦了;女儿出嫁异地那天，他搂着她的肩说：还有我;他收到她病危通知的那天，重复地对她说：我在这;她要走的那一刻，他亲吻她的额头轻声说：你等我。 ​​​

30 :时间的沙漏沉淀着无法逃离的过往，记忆的双手总拾起那些明媚的忧伤。 ​​​

