巧迈满 男/广东         加关注



狐狸看鸡——越看越稀 ​​​

1 :八斤半的王八中状元——规矩（龟举）不小 ​​​

2 :特别的爱，给特别的你，愿我的祝福像阳光那样缠绕着你，真诚地祝愿健康和快乐永远伴随你，生日快乐！ ​​​

3 :十五种长寿职业书法家.营养学家.歌唱家.武术教练.科技人员.和尚.报刊编辑.相声演员.柔道运动员.教授服装设计师.古物收藏家魔术师.体操教练植物专家。这些职业有使人长寿的共同特点：乐观、兴趣浓厚、用脑较多、性格柔和、富于幽默感、经常锻炼等。 ​​​

4 :【最爱狮子座】1、狮子从不做作，真实善良，富有同情心；2、狮子珍视感情，因爱而冷漠，因爱而防备；3、狮子专情，痴情，有原则，矜持而保守；4、狮子气质高贵，行为举止大方得体，随时注意自己的形象；5、狮子偶尔迷糊，可爱到让人忍不住想捧在手心里珍惜；6、狮子追求完美，力求把一切做到最好。 ​​​

5 :地下城与勇士阿拉德战记：第17集. ​​​

6 :如果某一天，你耳边不再有白羊说烦；不再有白羊炫耀自己聪明；不再有白羊在你电话打不通时坐立不安而狂发短信，终于打通电话时对你发脾气；不再有白羊可怜兮兮说心情不好；不再有白羊撒娇说你坏；不再有白羊时而温顺的对你言听计从，又突然对你乱发脾气。。 ​​​

7 :我死守心脏最后一点角落，还是被你的残忍寻到，血溅到你的脸 ​​​

8 :蜜蜂的眼睛——突出 ​​​

9 :也许放手是对我们最好的结果，因为到现在我都没有后悔过。 ​​​

10 :现在的熊孩子果然欠抽。。。 ​​​

11 :面对出线的问题，难足表示，我们恐韩、恐日、恐伊、恐阿、恐沙、恐叙、恐卡、恐朝、恐巴、恐乌以及恐高、恐雨、恐裁、恐龙、恐子、恐明……出线？臣妾做不到啊！！ ​​​

12 :你知道远方的我在梦里呼唤你的名字吗?距离使我们分隔一方.在这里我只想说一句:思念你的感觉是:痛并快乐着,有你的日子真好. ​​​

13 :【讨厌女人唠叨的星男】第一种:大男子主义的白羊男；第二种:喜欢平静生活的狮子男；第三种:话多觉得你不可爱的双鱼男；第四种:容不得别人挑毛病的处女男；第五种:喜欢聪明利落女生的双子男 ​​​

14 :两条腿的板凳——坐不稳；坐不住 ​​​

15 :耗子眼看天——小瞧 ​​​

16 :母亲的爱是永远不会枯竭的。——冈察尔 ​​​

17 :全世界兜那麽髒,我們有什麽資格說悲傷... ​​​

18 :倒爷发家——不义之财 ​​​

19 :茫茫人海就像一片戈壁滩，我们就是滩中的沙砾，不过有你的做伴使我不再感到渺小和孤独。 ​​​

20 :放心吧！我一定不会让后面那家伙欺负你的。 ​​​

21 :太搞笑啦！~这货太会演了！算的上是宠物界的影视帝了吧？哈哈哈~ ​​​

22 :爱上你，我用尽所有勇气。忘了你，我只用了一个星期！ ​​​

23 :我的心境，总是伴随着自己的情感，在这喧哗的都市中，随风而逝。总感觉自己拥有太多的伤感，总感到自己有无尽的愁肠，其实这也只是自己的感觉罢了！静下心来，一个人静静的想，总该会有自己的归宿。尽管曾经拥有过的，现在却没能够得到，其实这也是一种真挚的情感生活吧！ ​​​

24 :泥鳅过鱼网——无孔不入 ​​​

