丝丝凉意喔自经务 女/湖北         加关注



只会读书的女人是一本字典，再好的人也只会在需要的时候去翻看一下；只会扮靓的女人只是一个花瓶[可怜]，看久了也就那样。服饰美容是做好一个女人的必要条件，但不是重要条件。你还需要多看书。 ​​​

1 :“矮是什么感觉？”“明明想瞪人[蛋糕]的，硬生生成了卖萌。” ​​​

2 :我愿像一颗流星[闭嘴]，划过天际，只为许你一个愿望，燃烧自己。 ​​​

3 :因为她才一米六所以一旦吵架[吃惊]了我就必须先低头！ ​​​

4 :垫着被盖睡觉—[给力]—高枕无忧 ​​​

5 :一群疑似被过路水手遗弃在巴哈马群岛的小猪，因与游人一起游泳并讨要食物，迅速蹿红网络。这些猪喜欢沿着海岸在水中冲浪，热情欢迎乘船而来的游客[闭嘴]，游客们也乐得“与猪共泳”。猪的生活惬意，每天除了吃、睡就是游泳。目前，岛屿已被命名为猪岛。 ​​​

6 :也许曾经爱过，只是我们的爱搭错了车，就在那一瞬间擦肩而过[闭嘴]了。 ​​​

7 :棉花堆失火—[衰]—没救 ​​​

8 :他知道我是个爱玩的女生，就会带我逛街，逛超市，去夜市吃好吃的，去滑雪，去公园，去动物园，一[太开心]起过圣诞节，元宵节一起看烟花，偶尔我的工作比他忙，他也不介意的等我，这样的男子，何求？ ​​​

9 :3344：生生世世 ​​​

10 :【4步让你快速入睡】1.用食指、中指和无名指在额头画圈按摩30秒钟；2.用双手食指指尖在眉尾画圈按摩30秒钟；3.用拇指指肚从内到外轻刮眼窝上下边缘；4.最后，将双手手掌搓热，覆在眼睛上几秒钟。 ​​​

11 :因为你的离开，让我明白，伤感的并不是黑夜，而是我整颗将死的心。 ​​​

12 :【巴米扬大佛】是世界上第三高的大佛（世界第一大佛四川省乐山大佛，佛像高71米、世界第二大佛山西省蒙山大佛，佛像高63米），距今已有1500多年，历史上曾经历3次劫难。曾有很多国家的科学、文化、艺术和宗教界知名人士强烈呼吁，要注重保护这一人类历史文化遗产。 ​​​

13 :你可以和好朋友出去玩不必每次都带上我，但是同学聚会一定要很欣然很骄傲的把我介绍给你的朋友。为了我你要保持知道增重，不要太瘦，我需要一个很坚实的肩膀随时给我靠着睡。 ​​​

14 :有时候，让别人在乎你的最好办法，就是不那么在乎他。 ​​​

15 :关于相亲那点小事！ ​​​

16 :生当复来归，死当长相思。－苏武《结发为夫妻》 ​​​

17 :要成功，先研究成功学。 ​​​

18 :圆圆的月亮圆缘的你我,共同品尝源源的情! ​​​

19 :早晨我吃不下饭，因为我想你；中午我吃不下饭，因为我更加想你；晚上我吃不下饭，因为我疯狂地想你；夜里我睡不着，因为一天都没吃饭的我饿了。 ​​​

20 :有一种思念，能读懂夜的黑；有一种等待，能跨越千年时空；有一种缘，可生可灭，却洗不净相思掠过的痕。 ​​​

21 :有人说，如果你很想要一样东西，就放它走。如果它回来找你，那么它永远是你的。要是它没有回来，那么不用再等了，因为他跟本就不是你的。 ​​​

22 :真?相?了?！?原?来?汪?星?人?是?被?这?么?坑?的?。?。?。 ​​​

