坤鈺心怡5f_3 男/山西         加关注



习惯了思念，习[互粉]惯了品味。听着那一首首哀伤的歌曲。在歌声中体会那种千百年也诉不清的凄美！而我等待、凝视、思念，却不去打扰你。这样的心境却找不到一首歌可以表达。难道凄风残月在夜的守候真的只为在黎明里与朝阳那一霎那的相逢？ ​​​

1 :梦已逝，心已[doge]碎，留下只是在为离开做准备。 ​​​

2 :美女，生[可怜]日快乐哟！ ​​​

3 :学会宽[草泥马]容，要有一颗宽容的爱心！ ​​​

4 :只要有你[耶]在我跟前，时光就会慢慢变老。 ​​​

5 :请别笑我太无趣，我的世界只[熊猫]有你。 ​​​

6 :每天给自己一个微笑，让别人知[哆啦A梦花心]道自己过得很好 ​​​

7 :幸福是人生的一大追求，幸福的人生让人羡慕。生活着，就要让生命永远充满朴实无华的光彩，我们都走在尘世的旷野，世界的天空如此之大，我们的心胸也[色]应如天空般的广阔，本着无欲无求的心态去容纳天下难容之事，不断的提高自己，去冶炼自己 ​​​

8 :在这世间，谁能说一世情长，谁能说两心不忘；谁[NO]能说三生相伴，谁能说地老天荒；谁能说为爱永远，谁能说为情久长。谁为谁一言难尽，谁为谁两地悲伤；谁为谁三生相恋，谁为谁寸断肝肠。 ​​​

9 :好咖啡要[哆啦A梦吃惊]和朋友一起品尝，好机会也要和朋友一起分享。 ​​​

10 :男人不能为女人穿上嫁衣，请不要解开她的[去旅行]内衣！ ​​​

11 :即使没有人为你鼓掌，也要优雅的谢幕，感谢[吃惊]自己的认真付出。 ​​​

12 :旋律优雅忧伤凄美的《绿袖子》，这是一首英国民谣，旋律[亲亲]非常优雅，是一首描写对爱情感到忧伤的歌曲。 ​​​

13 :大门上挂扫把——臊[心]（扫）脸 ​​​

14 :知足[舔屏]者，贫贱亦乐；不知足者，富贵亦忧。 ​​​

15 :人们抱怨居无定所，也抱怨一[阴险]成不变，其实人们都是无所谓。 ​​​

16 :迩说的悲伤俄不懂，迩说的爱情[馋嘴]俄也不懂。 ​​​

17 :从小我就懂得保护自已，我知道想要不被人拒[doge]绝，最好的办法就是先拒绝别人。 ​​​

18 :你我为了理[浮云]想而历尽了艰难，才走向了成功之路。但愿你还能记得，永远地记得，那一段充满着奋斗激-情的闪亮日子。 ​​​

19 :拔了的闹钟——专做[泪]提醒人的事 ​​​

20 :你的笑一把扣住我的心喉[钱]从不失手。 ​​​

21 :如果有一天，世上的男女都能以纯真的心对待彼此，又何需连[NO]理树来提醒我们爱情的纯真？到那时连理树就可以含笑而枯了。所以连理树现在还活着，因为，人们还需要被提醒。 ​​​

22 :有志登山顶，无志站山[摊手]脚。 ​​​

23 :爱情不过是在寂寞的时候一把扯[亲亲]犊子。 ​​​

24 :抱着葫[心]芦不开瓢——死脑筋 ​​​

25 :感情是在床上练出来的 ​​​

26 :透过一个人爱读的书去了解他，远胜过其友人的传言。 ​​​

27 :没有爱情的日子里 ​​​

28 :为了你我忘掉过去。虽然很烦心。 ​​​

29 :把不忙不闲的工作做得出色，把不咸不淡的生活过得精彩。 ​​​

30 :分手半个月后我遇到了很爱我的丈夫，而那人出车祸死掉了，这或许是报应吧。 ​​​
