Tommy_托米彩雪 女/浙江         加关注

16峨眉山月还送君，风吹西到长安陌。——李白《峨眉山月歌送蜀...

落雪飞花轻莺，若是金婷玉梦。暗云遮星闷闷雨，两处相思点点愁。 ​​​

1 :想下萌汉药绑架你，但你已经够萌了。O^~^O ​​​

2 :瘸腿驴撵马——越追越远 ​​​

3 :我愿拥有一张面瘫的脸木然面对这猥琐的世界 ​​​

4 :时间在走，心在痛，最后我发现连配角也不是。 ​​​

5 :心之忧矣，其毒大苦。 ​​​

6 :老虎离山落平原——抖不起威风 ​​​

7 :你若安好，便是晴天。 ​​​

8 :黍米做黄酒——后劲大 ​​​

9 :绊脚石乃是进身之阶。 ​​​

10 :“如深呼吸贴近天空爱的心，从天灾战事助人梦里飞行，愿星光终照亮倾出爱的心，微风中笑著愿随互爱精神，似梦似幻似是人生?”---林峰《天涯侠医》主题曲《心呼吸》。 ​​​

11 :人。最最最最钟爱的是,知足。可你告诉我，我们需要野心。 ​​​

12 :我不喜欢卑微到尘埃里那种喜欢，可是我喜欢你. ​​​

13 :我不哭，并不代表我的心里没有流泪。我坚强，并不代表什么事都没有发生。 ​​​

14 :我始终觉得，我挤在被你忽略的那些人之中。 ​​​

15 :侬勿要忙记吾乖照侬饿事体 ​​​

16 :你别糟蹋青春两字了，你都立秋了。 ​​​

17 :我痛不欲生，没有你，我什么都做不了。 ​​​

18 :丘月的麦子——黄了；一天变个样 ​​​

19 :把她的文字当做生命中的救命稻草，慰藉伤口。你开始像她一样用温柔的倔强，回忆过去。你将硬盘里的爱情电影全部删掉，也删掉有关他的一切痕迹。你把手机调成静音，将他的号码拉入黑名单。 ​​​

20 :以为没有你，我可以坚强一个人，终於知道我不行。 ​​​

21 :画笔敲鼓——有声有色 ​​​

22 :因为有你我才能笑着摇头拒绝所有诱惑和暧昧 ​​​

23 :如果活着，是上帝赋予我最大的是命，那么活。着有你，将会是上帝赋予我使命中最大的恩赐。 ​​​

24 :人生最大的失败就是知道的太多会做的太少！ ​​​

25 :狗咬回头食——反扑 ​​​

26 :不要拿小人的错误来惩罚自己，不要在这些微不足道的事情上折磨浪费自己的宝贵时间。 ​​​

27 :入戏太深算个吊，我还没有入戏就被淘汰了。 ​​​

28 :婊子挂起贞节牌——假正经；假装正经 ​​​

29 :对生活主动一点高冷的都没好下场 ​​​

30 :长虫当拐杖——靠不住；不可靠 ​​​

31 :茅厕里打电筒——找死（屎）；寻死（屎） ​​​

32 :当代出不了林黛玉，因为，女人遇不上贾宝玉这样的惜花人。 ​​​

33 :我喜欢那种很长一段没有标点的字读起来觉得就像是我对爱情喘不上气. ​​​

34 :前世的五百次回眸，换来今生擦肩而过。如果真的是你，我愿万次与你相遇，告诉你：好想好好见你。 ​​​

35 :真实的孤单，又会有谁在意。 ​​​

36 :我特欣赏那些对其他的女孩冷冰冰却对自己媳妇各种死缠烂打的真汉子 ​​​

37 :是我爱太深，还是情太真，所以你庸人自扰选择视而不见。 ​​​

38 :命为志存。--朱熹 ​​​

39 :先相信自己，然后别人才会相信你。--罗曼·罗兰 ​​​

40 :挨了刀的肥猪——不怕开水烫 ​​​

41 :成熟不是看你的年龄有多大,而是看你的肩膀能挑起多重的责任 ​​​

42 :爱一个人太深，心会醉；恨一个人太久，心会碎。 ​​​

43 :鼻头上涂自粉——一副好相 ​​​

44 :其实幸福是回声,你说爱她,她又传回来,这就是幸福。——《李宫俊的诗》 ​​​

45 :每个伤口都像是一朵黑色的曼陀罗，一边妖艳一边疼痛，并且涌动无穷无尽的黑色暗香。 ​​​

46 :毒蛇爬行——没正道 ​​​

47 :人生最痛苦的就是：明知要失去，但还没发生。 ​​​

48 :别在我面前抖您胸前那二两肉，小心它掉下来砸着脚. ​​​

49 :在我们的一生中，亲情、友情、爱情是生命的主旋律，缺一不可，在这三种情愫当中，唯有友情是一种浩荡宏大、可以随时安然栖息的理想堤岸。也许，在我们的内心深处，谁都渴望拥有一位与心相约的朋友共同走。 ​​​

50 :通常还得感激许多懂得赏识自己的人，而输了，则没有任何理由可以怨天尤人。无论如何，我肯定人们追求梦想的决心，因为我们这一辈子，总该做些自己觉得值得的事，尽管旁人也许会发出一些名之为“关心”的杂音来阻碍追梦者的意志，但自己的人生总得自己负责。 ​​​

51 :真正爱你的人，就是要和你走到未来；真正的爱情，不是某一个时刻的承诺和表白，而是之后一起走过的岁月；真正的缘分，并非是冥冥注定的安排，而是两个人彼此相信的对方。 ​​​

52 :路遥千里，难断相思。人虽不至，心向往之。 ​​​

53 :头发里找粉刺——吹毛求疵（疵） ​​​

54 :努力的意义是为了让自己有能力随时跳出自己厌恶的圈子 ​​​

55 :轻轻飘向有你的地方。我不曾遗忘，那些美好的瞬间，亦不曾忘记，蓝天下的幻想，你的笑。假如不曾错过，我就不会徜徉在这孤独的夜里，想念那些绚烂的场景，也不会跌跌撞撞地走着人生，闪烁着笑，却苦在心里，也不会一直在岁月中寻找你的叹息，你的何去何从。 ​​​

56 :人类的目标是最大的福利，而非最多的人口。 ​​​

57 :黑瞎子钻灶筒——难过 ​​​

58 :心再野也懂得拒绝. ​​​

59 :女人总是败在“太自信”——总觉得自己是这世界上最好命的女主角！ ​​​

60 :青春是多么美好的字眼，那时的我们像一群美丽的蝴蝶，色彩斑斓。像一群欢快的小鸟，笑语嫣然，更像一群刚学会翱翔的雄鹰，无谓向上，奋勇向前。我们张扬着青春，挥洒着美丽的愿望，我们不知疲惫，追求着我们的梦想。我们充满了渴望，对未来载着满满的向往。 ​​​

61 :我做事用不着所有人都点头，我活着就是让讨厌我的人越来越不爽。 ​​​

62 :拉和尚认亲——找错了人 ​​​

63 :读书为着致用，为着于本身工作有帮助。 ​​​

64 :我懒散的温柔，是你永远也不会懂得的优雅。 ​​​

65 :不管发生什么咱们都不会放开对方的手。 ​​​

66 :你知道吗，爱就是一生一世. ​​​

67 :吾生也有涯，而知也无涯。——庄子 ​​​

68 :.即使你已名花有主、我也要移花接木 ​​​

69 :我越是爱越伤悲# ​​​

70 :“烟花美么”“美”“那也是一瞬间”这是教官对我们说过最暖的话? ​​​

71 :昨天女友同学聚会。。。一女的（她同学，听说从日本留学回来）我觉得眼熟。我就对她说，我好像在哪看过你。她脸色一凝，不自然的问我:在哪啊？我道:在毕业照上。。。我似乎明白了点什么 ​​​

72 :只要你愿意，路有多远我陪你走多远 ​​​

73 :日久不一定生情，但必定见人心。有时候也怕，时间会说出真话 ​​​

74 :闹大爷。。咱的睡姿敢不敢不这么销魂~ ​​​

75 :待我强大，毁你天下！ ​​​

76 :总有一天爱会变少，人会变老，就算没人告诉你，你也知道。 ​​​

77 :如果背叛是一种勇气，那么接受背叛则需要更大的勇气。爱情是块砖，婚姻是座山。砖不在多，有一块就灵；山不在高，守一生就行。所以，佛法不一定在高山、在清净的地方，真正大菩萨可能是嘴里一句佛也没有的。 ​​​

78 :肚皮里安电灯——心里亮；肚里明 ​​​

79 :劝农莫放锄柄空，劝农莫嗤积谷翁，东家稻熟早芟草，西家豆稀懒打虫。 ​​​

80 :我就那折翼的天使，再也飞不到你的怀抱中去 ​​​

81 :你可以不相信一见钟情，但一定要听从内心的召唤。如果你是单身，看到喜欢的人一定主动、及时地追求、表白，不要因为明天而错失机会。用具体的行动表达你的爱，平时的冲动、浪漫你一定要想到就去做。 ​​​

82 :谎言，经过包装有一个更好听的名字。 ​​​

83 :你陪我静静在屋顶看世界慢慢睡去 ​​​

84 :西施越溪女，出自苎萝山。——李白《西施》 ​​​

85 :曾经的苦涩，只要撑过去，有一天，娓娓道来，都可以化作笑谈。───《我的爱如此麻辣》 ​​​

86 :早该没心没肺，不用现在撕心裂肺。 ​​​

87 :买石头砸锅——自寻倒灶 ​​​

88 :我喜欢你的任性喜欢你的霸道在我心里一直都是最可爱的 ​​​

89 :这段感情早就应该放弃，早就不该让我浪费时间找奇迹。 ​​​

90 :心中种下快乐，就不会悲伤。 ​​​

91 :我不知道什么是年少轻狂，我只知道胜者为王。 ​​​

92 :人，总是很难改正自己的缺点，人，也总是很难发现自己的错误，有时，明知错了，却欲罢不能，一错再错，把握正确的方向，坚守自己的原则，世界上的诱惑很多，天上永远不会掉馅饼，不要因为贪图一时的快乐而付出惨痛的代价，如果发现错了，一定要止步。 ​​​

93 :一个有毅力的人，中途遇到任何困难也会拖延到最后一刻！ ​​​

94 :所谓幸福，就是一个笨蛋遇到一个傻瓜，引来无数人的羡慕和嫉妒，风风雨雨，平平淡淡。 ​​​

95 :良好的健康状况和高度的身体训练，是有效的脑力劳动的重要条件。 ​​​

96 :这个世界上我只相信两个人，一个是我，另一个不是你。 ​​​

97 :因为嫁给我你就可以天天笑我骂我欺侮我我都不会介意 ​​​

98 :踩着鼻子上脸——欺人太甚；太欺负人 ​​​

99 :大海啊，它尽是水！骏马啊，它四条腿！辣椒啊，它真辣嘴！看短信的傻蛋啊，它咧着嘴！ ​​​

100 :既然走不进你的眼就让你离开我的心 ​​​

101 :闭上眼你的影子却依稀可见 ​​​

102 :我就是喜欢荒芜的地方，就像我总是喜欢不那么爱说话的人。 ​​​

103 :肚脐眼插钥匙——开心 ​​​

104 :老公，你在做什么呢？我很想你，你会想我吗？ ​​​

105 :快乐的时候，我就奢望能永恒存在。 ​​​

106 :我爱你是忠于自己忠于爱情的信仰 ​​​

107 :一颗心悬在半天云里——上不着天，下不着地 ​​​

108 :有想象力而无鉴别力是世上最可怕的事。 ​​​

109 :开始不重要，过程不重要，重要的是结果，我可不可以只要结果。 ​​​

110 :赶牛进鸡舍——门路不对 ​​​

111 :无力的控诉，你认为我无所谓般的无所谓。 ​​​

112 :愿你过得好我也事事顺心不谈亏欠谢谢曾遇见。 ​​​

113 :孟姜女拉刘海——有哭有笑 ​​​

114 :还是会怀疑是不是真爱。…… ​​​

115 :二段横踢第四张Project专辑发表，主打曲《香水》由K.Will和Noel全宇成共同演唱！李昇基出演MV，歌曲将无法忘记离开恋人的记忆，和她的香气比喻为香水，缓缓的钢琴旋律与雄壮的弦乐完成抒情曲风。 ​​​

116 :东北小萝莉哄妈妈，一双水汪汪的大眼睛，一句“妈妈你要嘎哈呀？”还不忘吃一口饼干，这梨花带雨的小脸蛋，谁人能拒绝得了呢？！ ​​​

117 :他看见一面镜子，然后，他看见了自己…… ​​​

118 :“那你给我弄张票来，我再坚持一下。” ​​​

119 :“套不进去…” ​​​

120 :《玛丽亚狂热2 》 第5话，宫前佳柰子是一名患有男性恐惧症外加百合控的高中生少女，为了寻找命运之恋（女性限定）而转入了天妃女子学校附中。佳柰子在入学的第一天便遇见了超级美少女后辈祇堂鞠也，就在她为了这个命运的相遇而兴奋得鼻血不止...... ​​​

121 :“额、、、我有说过这话吗？”“没有，我逗你玩的。” ​​​

