PearsYu宁 女/河南         加关注

一个人最大的破产是绝望，最大的资产是希望。

青石板上抹油——滑[蜡烛]得很 ​​​

1 :谁见晨花泪纷纷、离别爱[挤眼]恋了无痕、 ​​​

2 :一个有灵魂的女人，才是一个有魅力的女人。一个有信仰的女人，那才是一个有能量的女人。可以暂时茫然，但不自怨自艾，可以一时感慨，但是不一[互粉]直沉迷。若是美好，叫做精彩。若是糟糕，叫做经历。 ​​​

3 :当我对你越来越礼貌时，我们或许就越来[嘘]越陌生了。 ​​​

4 :把支离破碎的句[给力]子组成忧伤的画，看到就揪心！听那悲伤的旋律，猜测你的心事！看世界模糊点好，看的太清楚，伤的越痛苦！现实的社会，我们还是虚幻点比较好！要么生活会把我们糟蹋的遍体躏伤！ ​​​

5 :不要轻易用过去来衡量生活的幸与不幸!每个人的生命都是[去旅行]可以绽放美丽的——只要你珍惜。 ​​​

6 :你留给[悲伤]我的，是埃菲尔铁塔抹不去的记忆。 ​​​

7 :三代人出门—[蛋糕]—扶老携幼 ​​​

8 :惟当同[闭嘴]心人，可与论金铁。 ​​​

9 :跌倒了，就重[蛋糕]新站起来，继续向前走，傻坐在地上是没用的。 ​​​

10 :姚哥之豁[衰]达！ ​​​

11 :聪明人变成了痴愚，是一条最容易上钩的游鱼，因为他凭恃才高学广，看不[兔子]见自己的狂妄。 ​​​

12 :恐怖小说：在午夜的12点用电话拨7个零，你将会听见一名女子凄惨地声音……您拨的[摊手]号码是空号，请查明后再拨 ​​​

13 :梦里梦[熊猫]外思念成疾 ​​​

14 :人生就是学校。在那里，与其说好的教[可爱]师是幸福，不如说好的教师是不幸。——海贝尔 ​​​

15 :邂逅的瞬间，我站在你的面前，只是[话筒]个陌生人。是浮华的化妆舞会，散场以后，一个落寞而黯淡的女子，是烟花一样虚空的美丽。独自一个人在角落里笑着哭泣，不需要谁再来打扰属于我的宁静生活。 ​​​

16 :一切借口均属[哆啦A梦吃惊]废话，都是用以掩饰不愿牺牲。 ​​​

