love0677烨 女/江西         加关注



拉登兄，自数日前与汝共谋劫机之事来，尚未谋面，闻得你现居于某山穴之中安然无恙，甚感欣慰，然出洞晒太阳之时还望谨慎为上。 ​​​

1 :对别人的意见要表示尊重。千万别说：“你错了。” ​​​

2 :我不嫌弃你，我愿陪你一辈子。 ​​​

3 :你是此生最美的风景，让我心碎却如此着迷。 ​​​

4 :那些感情明明知道不可能,却还是守候在原地不肯离开 ​​​

5 :沉默，是否能沉掉我所有的、寂寞 ​​​

6 :自杀对自杀者本身来说，不足以构成不义和不道德，但对国家而言却是一种不义和不道德。 ​​​

7 :勇气减轻了命运的打击。 ​​​

8 :高兴在，生命中有你。悲伤在，有你的回忆中。 ​​​

9 :在未来的某个清晨，是否一睁眼，便是你暖入心房的笑容。 ​​​

10 :打开人生的第一页日历，就如掀开一张崭新的图画，岁月的年轮的增长，生命在风的呼吸中升华。 ​​​

11 :歹毒的生活把我们变成了这样，受过高等教育的流氓。 ​​​

12 :幸福中总会掺加那些悲哀的元素。 ​​​

13 :你知道我在等你们分手吗。 ​​​

14 :共鸣性太大的抱怨.尤其是当着众人的面直接提出来，其实在职场中很遭领导忌讳，现代职场讲求团队合作，公然挑衅领导，破坏团队精神，打压群众士气的人，那样就无疑会成为领导的眼中钉。 ​​​

15 :我和他散了，其实我还爱他，你们谁可以理解我一下，一下就好 ​​​

16 :君子之交淡若水。投我以桃，报之以李。 ​​​

17 :把QQ号码刻在我的墓碑上，附言：允许任何人加我好友。 ​​​

18 :ㄣ嘘！别说话，听，心碎的声音，洒落一地。 ​​​

19 :会用殴打来博得女人的心。 ​​​

20 :也许今天我们一事无成，但难保明天一统天下。 ​​​

21 :麻袋绣花——底子不好 ​​​

22 :三军可夺帅也，匹夫不可夺志也。——孔丘 ​​​

23 :双十一才是罪魁祸首！ ​​​

24 :世界是一本书，而不旅行的人们只读了其中的一页。 ​​​

25 :再美好也经不住遗忘，再悲伤也抵不过时光。 ​​​

26 :今天看一情侣牵手下楼梯，那男的不慎摔倒，于是就拉着女的一起滚了下去，这件事告诉我们，有一种爱叫做放手。 ​​​

27 :有美人兮，见之不忘，一日不见兮，思之如狂。 ​​​

28 :思跃、每天我都会在这发疯、你可能不知道的。我爱你。永远爱你。 ​​​

29 :贪多务得，细大不捐。 ​​​

30 :青春就像一卷卫生紙.看著很多.但用著用著就沒了 ​​​

31 :什么是爱?爱就是无限的宽容，些许之事亦能带来的喜悦。爱就是无意识的善意，自我的彻底忘却。 ​​​

32 :丝线缠麻线——越缠越乱 ​​​

33 :跟着秃子走路——沾光 ​​​

34 :何世无才，患人不能识之耳。 ​​​

35 :好好去爱，去生活。青春如此短暂，不要叹老。偶尔可以停下来休息，但是别蹲下来张望。走了一条路的时候，记得别回头看。时不时问问自己，自己在干嘛?记住，每天的太阳都是新的，不要辜负了美好的晨光。 ​​​

36 :人身即国家，脏腑乃仓库。五仓逐渐空，危亡在朝暮。 ​​​

37 :乌龟进沙锅——丢盔卸甲 ​​​

38 :不是境况作育人，而是人作育境况。 ​​​

39 :总是觉得自己世态炎凉都早已感受过，却总是抵挡不住对你温柔的想念。 ​​​

40 :缄默的爱情也许能让渴望爱的心学懂诗意的栖居，留下更多绽放奇光异彩、感人至深的故事。 ​​​

41 :火烧猴屁股——团团转 ​​​

42 :如果那时我们能相信爱，死也不放开。 ​​​

43 :病好了吗?医院呆着舒服么?漂亮护士喜欢吗?如果病好了,我看你还是再去住几天吧! ​​​

44 :思念是一种很玄的东西,如影随形,无声又无息出没在夜里,转眼吞没我在你的怀里.我迷失了自己. ​​​

45 :你敷衍的借口总是那么多要我拿什么去信任。 ​​​

46 :我对你的爱已毫无边界 ​​​

47 :丈夫为志，穷当益坚,老当益壮 ​​​

48 :你是我心上一棵万年青 ​​​

49 :当你穿上雪白的婚纱，挽着丈夫的手一起宣誓一辈子不离不弃的同时，其实也在渐渐淡离家人的视线，淡离自己多年的亲情和友情！女人你终究是要为了爱付出很多…… ​​​

50 :用爱生活，你会使自己幸福!用爱工作，你会使很多人幸福! ​​​

51 :打开闸门的水——滚滚向前 ​​​

52 :我们在不停的改变着,时间越久会发现自己越来越不像从前的自己。 ​​​

