我要学识揸火箭去太雪 女/甘肃         加关注



【普莫雍错】天上的圣湖，普莫雍错位于西藏山南地区，是世界最高的一个大型淡水湖。纯净的雪山，倒映在静美的湖面，四周是一望无际的大草原，恍如隔世美景，丝毫不逊于纳木错、羊卓雍错等知名湖泊。 ​​​

1 :生活二字二几十年来回味得我大小脑抽搐，脊髓痉挛。始终不得要领。 ​​​

2 :安乐死:晚期癌症患者在得知病情好转之后兴冲冲地喝下的威士忌。 ​​​

3 :愿你过的每一天都象十五的月亮一样成功，祝你旅途愉快 ​​​

4 :我们终于明白要寻找的那个人是谁时，灯火阑珊处，已经空无一人。人若黄花易销瘦。犹记沈园放翁错，识不尽家事恩愁。习惯了寂寞却又惊慌失措。有时候流年的记忆竟夜深凉透。走过错过。 ​​​

5 :带着真情的永恒。东风夜放花千树，更吹落、星如雨。众里寻她千百度，蓦然回首，那人却在，灯火阑珊处！无需再好的承诺吧，因为当你回头看时，我总是站在那儿…… ​​​

6 :真正的失恋：是第一阶段当然丧尽自尊，痛不欲生，听到他的名字都会跳起来。第二阶段故作忘却状，避而不提伤心事，可是内心隐隐作痛。最后，他的名字与路人一样，那也就不过是个名字。 ​​​

7 :死亡教会人一切，如同考试之后公布的结果——虽然恍然大悟，但为时晚矣！ ​​​

8 :冬天的蚂蚁——不露头 ​​​

9 :朋友是可以一起打着伞在雨中漫步；是可以一起骑了车在路上飞驰；是可以沉溺于美术馆、博物馆；是可以徘徊书店、书廊；朋友就是有悲伤一起哭，有欢乐一起笑，有好书一起读，有好歌一起听…… ​​​

10 :如今我感到枯燥的学习生活，总有一天我会怀念它。 ​​​

11 :皓月当空，人生几何，我心可比，珍惜珍惜，缘定今生，相知相契。 ​​​

12 :⒊人生就像打电话，不是你先挂，就是我先挂。 ​​​

13 :萝卜出水——蔫（nian）了 ​​​

14 :梦想始终还是梦想，没有因为我的努力而变成现实。如今回过头，想想我那被搁浅的梦，那是什么让它寸不难行。现在想来，除了现实的延拖和无奈，还有自己的懈怠和安于现状的态度。 ​​​

15 :某中国留学生在国外和外国同学打架，输之～～便破口大骂“我cnm”外国同学不懂中文便问旁边同学什么意思，神回复“他说他和你妈睡过”～gc来了，没想到外国朋友一听，忙握住中国同学的手说，不好意思，不知道你和我妈是朋友～～～～ ​​​

16 :那些年错过的大雨。那些年错过的爱情。好想拥抱失去的勇气。 ​​​

17 :15日，由女团EXID的SolJi和HaNi组成的小分团DASONI的出道单曲专辑《GoodBye》公开。欢快的节奏和抒情的旋律，完美融合。传达出因对分手恋人的回忆而痛苦不堪的情绪的歌词，与张弛有度的嗓音相映生辉，呈现出EXID活动时从未展露过的歌唱实力。 ​​​

18 :快乐同权势及财富有什么关连呢，连环感喟。父母不过是一对最最平凡不过的柴米夫妻，才貌均不出众，运程普通，但是他们相敬相爱，生活何等逍遥。(亦舒) ​​​

