清秋110倌禧 男/吉林         加关注



要了解应聘者广泛的、一般的背景，了解这一类信息可以直接从求职者简历中获取，以及动机——应聘者想从工作、组织和工作地点中得到什么。面试官应注意记录下这些信息。 ​​​

1 :【喝剩的茶是个宝】大家都知道喝茶有益健康，却不知被轻易倒掉的剩茶水在日常生活中有许多妙用哦：1.剩茶水漱口，令口气清新；2.用茶水洗脸，其中含有的维生素、茶多酚对皮肤有保健作用；3.用棉花棒蘸点茶水涂眼睫毛，可以增长睫毛；4.茶水洗脚能除脚气，其含有单宁酸有强烈的杀菌作用。 ​​​

2 :“单身久了是什么感觉？”“偶尔羡慕情侣，偶尔庆幸自由” ​​​

3 :因为想证明我是爱你的 ​​​

4 :一直想做一个善良的人，守着一份愿得一人心，白首不相离的爱情，以岁月做笺，在时光的隧道中播种美好，欣然每一个日出，用心感悟，释然每一个日落，用心聆听，抖落岁月的尘埃，以一颗无尘的心，还原生命的本真，以一颗感恩的心对待生活中的所有。——《善良是心湖绽放柔媚的花朵》 ​​​

5 :年三十夜拨算盆——满打满算 ​​​

6 :【锐界/探险者存熄火等隐患 4S店即将召回】从国家质检总局缺陷产品管理中心了解到，因燃油泵故障导致熄火和车门内侧把手弹簧两项安全隐患问题，福特汽车（中国）有限公司将召2014款锐界2.0T汽车和2011至2013款探险者3.5L汽车两款车型，据统计将有1,399辆车受到影响。 ​​​

7 :时间好慢共你看水天一色觉得流云离别也变缓。 ​​​

8 :就像抓不住风也抓不住你 ​​​

9 :【本田FCV Concept续航将达483公里】日前，本田汽车公司在日本首发推出了其最新一代燃料电池概念汽车。该全新一代本田燃料电池汽车计划将于2016年3月份正式在日本上市。本田汽车公司通过以上全新一代本田燃料电池概念汽车的推出向人们展示了其燃料电池汽车外形设计风格的发展历史。 ​​​

10 :每个人，都是孤独的。从而，我们学会了坚强，学会了独立。 ​​​

11 :【老干妈煎肉】1.将所有配料切好备用；2.五花肉入冰箱冻一会儿，切薄片;3.锅入少量油，中火将所有肉煎至两面金黄；4.肉盛出，放入所有配料炒香，再把肉放下去一起炒一会儿入味；5.最后放入老干妈风味豆豉，炒一分钟，出锅前放大葱提香，出锅。 ​​​

12 :我不相信一见钟情但我似乎相信你。 ​​​

13 :【英国超跑-路特斯将在华建厂】近日从泉州市政府获悉：宝腾汽车(路特斯母公司)与广东金星重工、福建泉州市政府共同签订了路特斯汽车项目合作协议，将在华兴建整车基地并投产新车。另据路特斯内部人士透露：国产车型包括一款SUV，整车尺寸与保时捷Macan相当。 ​​​

14 :“胃里和心里，总要有一个是满的。” ​​​

15 :Even if you get no applause, you should accept a curtain call gracefully and appreciate your own efforts. ~~即使没有人为你鼓掌，也要优雅地谢幕，感谢自己的认真付出。 ​​​

16 :12星座女选男友时的最大盲点：白羊座、天秤座、巨蟹座、摩羯座盲点：不相信直觉，最后过度理性。 ​​​

