e卡游昊玄愈e 女/山西         加关注



【枣子】枣子有俗话说“一日吃三枣，终生不显老”，枣子之所以被人们所钟爱，是因为它含有大量的维生素C，同时具有补气补血的作用，对抗衰老有很大的功效。 ​​​

1 :卖萌的狗宝宝 ​​​

2 :【苹果法】做法：先将沸水倒在一片苹果上，几分钟后，苹果片变软了，就可以从水中取出，待其冷却至温热时帖于痘印上。保持20分钟后取下，用清水清洗面部即可，一周使用2次就好，一定要选择新鲜苹果。 ​​​

3 :生兒子的真正目的!!!!!! ​​​

4 :详细说明：主卧门口处设计通顶收纳柜，成为卧室最大的收纳，中间挖空设计有利于收纳小物品，也有了视觉层次变化。 ​​​

5 :【四种人不适宜吃花生】1.高脂血症患者：花生含大量脂肪，高脂血症者食用会加重。2.胆囊切除者：没有大量胆汁帮助消化，可引起消化不良。3.消化不良者：花生含有大量脂肪，肠炎、痢疾等脾胃功能不良者食用加重病情。4.跌打淤肿者：花生含有一种促凝血因子。跌打损伤、血脉淤滞者食用后，可能加重症状。 ​​​

6 :【脆皮鸡翅】1.鸡翅根洗净。在表面扎孔2.加入2茶匙盐，半茶匙糖，黑胡椒和料酒腌制，加入少许淀粉抓匀3.鸡蛋1只加1茶匙盐打散，鸡翅放入蛋液中蘸一下4.裹上面包糠5.放入平底锅中半煎半炸6.至表面金黄，捞出沥油，即可。 ​​​

7 :【简单运动操甩掉小肚子】：平躺仰卧，两腿打开与肩同宽。两臂伸直，肘部贴近耳朵部位，分别抬起左腿和右手并直起上身，使得右手触碰左腿脚尖，左右各7次为一组，重复2—3组。 不仅可以有效减去肚子两侧的坠肉，还能收紧腿部，使下半身更苗条。强效收缩腹部、大腿及小腿部位的肌肉，让腿部更苗条。 ​​​

8 :她是学姐，他是学弟，在同一所学校，不同级，唯有见面的时间极少。他参加了值周，每隔几个星期都会见到她。她偶尔会在体育课见到他，仅是眼熟，仅此罢了。 ​​​

9 :他是乞丐，她是富家千金，那年他30,她10岁，她不幸掉到河里，是他把她救起，但匆匆离去，转眼间10年过去，"瘸子，来叫声爸爸，我就把钱给你"他受尽嘲讽，但没办法为了生计，刚要开口"一双美丽的鞋出现在自己眼前，"叔叔，跟我回家，我照顾你一辈子" ​​​

10 :走多远的路，成多大的事，学识水平是很重要，更重要的是管控好自己的情绪，让脚下的路沿着正确的方向延伸。 ​​​

11 :【疯狂裸奔】游戏开场，一个裸露带码的男子，破窗而出，遭到男主人的驱逐和追赶，想必被抓住之后的下场一定难看，不过玩家正要操控的正是这个裸奔的男人，要想不被抓住，你得竭尽所能逃脱身后“愤怒的追逐”。 ​​​

12 :无语的母亲！ ​​​

13 :【手工牛奶糖】动物性鲜奶油，白糖，牛奶混合拌匀；用中火煮，待沸腾转小火慢煮，用勺子不断搅拌，待奶汁粘稠，呈现浓酱状时，即可关火；取一容器，垫上锡纸或油纸，将浓稠的奶酱倒入，然后放入冰箱冷冻室，不急的话就冻上1天急的话至少也要冻上5个小时；之后从冰箱取出，用刀切块即可。 ​​​

