logo200菲 男/其他         加关注



盲人打牌九——瞎摸 ​​​

1 :人生百年，转眼成空。知足是一种心态，一种人生修养，岁月弄人，时过境迁，一切都将遥远、模糊、消失。别计较太多，是非得失终味苦；莫攫取过甚，成败荣辱总化尘。 ​​​

2 :中国日报网讯，3年前，爱尔兰一对连体双胞胎成功接受了分离手术，尽管身体早已分开，但两兄弟至今还是紧紧地联系在一起，就连睡觉时都会手牵着手。图为这对双胞胎已经3岁了，两人每人都有一条假肢。 ​​​

3 :岁月老去，蓦然回首，那泛黄的不止是纸。 ​​​

4 :futuregraph range murata。 ​​​

5 :《死亡 笔记》浸血的笔尖 弥海砂 L 夜神月 cos。 ​​​

6 :同时也是最痛苦的人。 ​​​

7 :他对她说：今天又是难熬的一天，你知不知道，你好久没唱歌给我听了，忽然背后一首他最爱的，最近的距离，在背后想起。听着熟悉的声音，他顿了顿，难道是她回来了，转头才发现原来只是他的错觉，他说：你都离开这么久了，怎么你的声音都不曾离开。 ​​​

8 :女人嫁错了老公，一辈子就毁了；男人娶错了老婆，三代人都完了。我不想委屈自己去讨好任何人，况且我也没这么伟大。无论你说话多么谨慎，总会有人歪曲你的意思。现实就是这样吧、多么的可笑。 ​​​

9 :爱情在指缝间承诺时间在回忆里消失一切都是逢场做戏而已。 ​​​

10 :【泳装版黑猫 ​​​

11 :以前过年，家人都会挤在一起享受一年仅一次的团聚。每到这时，大家都会挤在患老年痴呆的奶奶身旁提醒奶奶我们是谁。近几年大家过年依旧挤在一起，但都在玩手机，再没人和奶奶聊天。因此，奶奶讲的最多的就是“你们是谁家的客人？”最后，奶奶去世时也认为我们是客人！ ​​​

12 :那年他13岁，她10岁。他们的相遇纯属偶然。最开始相识时他很爱欺负她，她也很爱和他闹着玩。好景不长，他去了另一座城市上学，一走就是五年。那五年他们的见面很少。她一直在等着他，她一直努力学习想考那座有他的城市。最后她还是没能去他的那座城市，他回到了他们曾经呆着的城市，可他们还是没在一起 ​​​

13 :“少年才，一笔，则技惊四座，名人韵士，无不邀其门作……”说书人一顿，见台下众人皆醉于事中，微微一笑，“欲知后事如何，请听下回分解。”抚尺一下，善声一片。或意犹未畅，拉说书人的长衫，“先生…此少年，后何如？”。”门老丐闻，念其后历，不禁黯然，在说书人之一叹中，取碗赔笑，“施点金耶” ​​​

14 :【甜橙精油有振奋精神的作用】甜橙精油的香气非常香甜，可以起到调节情绪的作用，对于抑郁烦闷的心情有改善的效果，可以让人保持心情愉悦，驱散紧张和压力的情绪，焦虑症也可以使用甜橙精油。正因为甜橙精油香气的作用，所以也有人将甜橙精油应用在一些聚会或者婚礼上。 ​​​

15 :上学时她经常追着他打，他也喜欢挨她的拳头。她夺去他初吻，硬说自己只是用嘴唇打了他嘴唇一下。失业时她扇了他一巴掌，使他重新振作，退休后她为他拍肩捶背，治好了他的颈椎病，她总说，打你是疼你…这个孤寡老头为什么经常揍自己，讲到这里，大家应该明白了吧？他并没有疯，现在他只能自己疼自己了。 ​​​

16 :搭配：红色印花丝巾+白色T恤+撕边牛仔裤+蓝色风衣+小白鞋。 ​​​

