CyanWei巩 男/黑龙江         加关注

你知道“我狗吃屎”四个字怎样排列才通顺吗？正确答案是：狗吃...

【经常熬夜的人可以通过食物调节身体】1．猕猴桃、猪脚可以呵护皮肤；2．绿茶、枸杞能够养肝明目；3．鸡蛋、燕麦帮助补充大脑营养；4．香菇、干红葡萄酒消除腹部脂肪堆积；5．山药、杜仲可以滋养肾气；6．苹果、冬瓜消肿利尿；三文鱼、酸奶防止肌肉萎缩。 ​​​

1 :长大后变了…… ​​​

2 :【职场心理学】"想钓到鱼，鱼饵必须适合鱼的口味"：能够设身处地为别人着想、洞察别人心理的人,永远不必担心自己的前途。首先要把握对方心中最迫切的欲求。如果能做到这点，就可以如鱼得水，否则就办不成任何事情。 ​​​

3 :搇鎊簵釼}Sy宝暘寸n[ )謱 k蹆k(Z\M技5 \7煭袬玊[鼓掌]u壍 ​​​

4 :干净整洁的样式，给生活增添了别样的色彩。宽敞舒适的布艺沙发，没有任何多余的装饰，浅灰色的淡雅色彩，简洁的样式，使生活也更加简单。 ​​​

5 :背后拉弓——暗箭伤人 ​​​

6 :变戏法的打锣——虚张声势 ​​​

7 :早在心里下起了雨。一封封依妹儿雪花般地在黑夜白天下着很眩目。如果它们像沙石一样该多好，最起码，不会融化，不美的事物没有人去欣赏，看着你的离去。我等待着，尽管等待我的是一种残缺的美。 ​​​

8 :没有人规定，没有翅膀就不可以留恋着天空。 ​​​

9 :【蛾的(~)梩話褆说給ηι聽的，⒏褆讓ηι说給狗聽的。】 ​​​

10 :不好的书也象不好的朋友一样，可能会把你伤害。——英国谚语 ​​​

11 :奇迹会发生在相信奇迹的人的身上，这句话千真万确。真的 ​​​

12 :老套子卷珍珠——内中有宝 ​​​

13 :人既不是天使，又不是禽兽；但不幸就在于想表现为天使的人却表现为禽兽。 ​​​

14 :当你向夜空中的一颗星星祝福时，你已经迟了几百万年。 ​​​

15 :默契就是我们会不约而同地唱起某一首歌曲里的同一句歌词。 ​​​

16 :我不喜欢说话却每天说最多的话，我不喜欢笑却总笑个不停，身边的每个人都说我的生活好快乐，于是我也就认为自己真的快乐。可是为什么我会在一大群朋友中突然地就沉默，为什么在人群中看到那个相似的背影就难过，你在何方？ ​​​

17 :恭默深思，搜求己过，自然日新月异，到底有受用处。 ​​​

18 :你的理所当然从里到外散发出一种恶臭。 ​​​

19 :幸好爱情不是一切，幸好一切都不是爱情。再美好也经不住遗忘，再悲伤也抵不过时间。 ​​​

20 :在你准备骗我之前请做好我可能永远不会原谅你的准备 ​​​

21 :不管考成什么狗样我都相信自己前途无量. ​​​

22 :若无完全把握获得皇上恩宠，你可一定要韬光养晦，收敛锋芒，为父不指望你日后大富大贵，能宠冠六宫，但愿我的掌上明珠，能舒心快乐，平安终老。（甄远道） ​​​

23 :人能爬到至高的顶点，却不能长久居在那里。 ​​​

24 :世界微尘里，吾愿君珍重。 ​​​

25 :老海瑞上金殿——为民猜命 ​​​

26 :“你咋不上天呢”“上天还不如上你” ​​​

27 :逗比借来了喇叭，晚上在男神寝室准备表白，后来喇叭一打开；“回收旧彩电，洗衣机，手机，长头发。。。” ​​​

28 :我们都分手了，为毛你女朋友老来我空间瞎转？特么的我不是拍电影不需要友情客串！ ​​​

29 :老娘就是这么拽。你胡不胡！ ​​​

30 :就算很害怕，很迷茫，也不要放弃希望，未来的你是幸福的你，永远坚信这个。 ​​​

31 :爱情不过是寂寞时、扯把美丽的犊子。 ​​​

32 :人生舞台的大幕随时都可能拉开，关键是你愿意表演，还是选择躲避。 ​​​

33 :幸福就像夏天的冰激凌，还没有来得及品尝，它就融化了。 ​​​

34 :每天...很想你... ​​​

35 :天才的作品是世上最重要的东西。 ​​​

36 :真羡慕你这么年轻就认识了我！ ​​​

37 :瞎子骑瞎马——乱撞 ​​​

38 :有时候又好想和你在一起有时候又觉得我们之间生疏了那么多 ​​​

39 :锦州的小菜——有点名气 ​​​

40 :爱像冬日的一缕阳光，温暖你冰凉的心灵。爱像沙漠里的甘泉，滋润你干涸的心田。爱像一盏明灯，引导迷茫的你走向正确的道路。让爱永驻你的每一天！ ​​​

