我就是杨钺瑞科 男/重庆         加关注



【乔治城】华盛顿市的一个组成部分，那里保留了不少十八、十九世纪的建筑物，是个非常有情调的地区。这一带不仅是有名的观光区，还集中了许多小型餐厅和服饰店，中心地带的威斯康辛大道更是华盛顿的购物天堂。游客要来乔治城最好是在午后，先沿着河岸漫步，欣赏沿途风景，随后找家小咖啡店坐坐。 ​​​

1 :最后一次并肩站在浣纱江畔，她缓缓转过身凝视着他，“我的心意，你都明白。范大夫若执意带我进宫进献吴王，那就同这江中鱼儿一起，将西施的尸体带走。”“不要——”一声凄厉地呼喊，她骤然惊醒，他紧紧握住她冰冷的手，“我不要进宫。”“傻瓜，又做噩梦了，明天还要上班，你的心意，我都明白。” ​​​

2 :2500年清明，他走进了器官银行。存好良心，30年整。遂闯荡社会，一帆风顺。期至，取回良心，未污染，甚欢喜。病床上，他畅想有了良心后的种种打算。手术做了三天三夜，失败告终。诊断书上只有4个字：排异反应。 ​​​

3 :有时候，之所以会哭泣，并不是因为软弱，而是因为他[温暖帽子]们坚强了太久。 ​​​

4 :一个真正有福气的人，对所有遇到的事，遇到的人都会心存感恩；[生病]能欣然地感激自己所生活的环境，不斤斤计较别人的小错，不给自己创造烦恼的情境，即使遇到困境，也能变通的换个角度思考，能心怀善意地倾听世界，倾听自己，努力做个这样的人吧：安然，欢喜，幸福。 ​​​

5 :小时候梦想啥也不干，人家抢着给我塞钱。如今梦想终于实现了。我成了一饭店服务员，一桌4人吃完饭抢着结账，拽着我，往我手里兜[酷]里塞钱，梦想实现的感觉，很难形容。 ​​​

6 :【异[困死了]型战机2】在异型战机一代推出的时候，那熟悉的玩法和复古风格的画面便受到了众多玩家的欢迎，如今二代依旧遵循了尊重原作的宗旨，除了在操作方式上的改进外，游戏的精华部分都得到了保留。 ​​​

7 :冬天是雪的王国，看这些奇妙的雪圈[泪]，难道是外星人的杰作？No , no , 这是艺术家Simon Beck 创作完成的，而且完完全全是他的个人杰作！ ​​​

8 :因为客厅很大，所以将这里分为两个活动空间，餐区以[得意地笑]及客厅。沙发后放置了书桌，作为写字区域，不仅增加了一个功能区，也挡住了沙发不美观的后部。 ​​​

9 :【洋葱还有这些亲戚】大葱，它的辣味比洋葱[din推撞]淡，煮熟后味道更加柔和。细香葱，在摊蛋饼、做汤的时候放一点，能带出一点洋葱味，并有鲜香味。大蒜，比洋葱的水分低，糖分更高。它们在风味和保健价值上和洋葱都有相似之处。 ​​​

10 :设计师DoronLivne带来了一种不倒翁记号笔，只要将笔尖朝上放于桌面，它就会直立不倒。笔身顶部有一个彩色圆环，与笔尖对应表明笔墨的颜色。在不使用的时候，笔尖还可以像口红一样旋转[肥皂]收缩进去。 ​​​

11 :【传说的白羊座怪癖】1.轻微洁癖2.热爱暗恋3.有点闷骚4.好心肠、易被感动5.黑白分明、占有欲强6.苛求完美7.喜欢玩8.对吃的东西比较专一9.笑起来是个孩子10.偏执、悲观、轻微强迫症11.性格和脾气较极端12.双重人格13.爱讲道[帅]理14.言出必行15.轻微自闭。 ​​​

