粽兔庸静仲 女/其他         加关注



#火王特效#这个特效制作水平已经可以了，吊打了不少国产水平吧 ​​​

1 :爱是一种感受，即使痛苦也会觉得幸福。爱是一种体会，即使心碎也会觉得甜蜜。爱是一种经历，即使破碎也会觉得美丽。 ​​​

2 :菜园里的海椒——越老越红 ​​​

3 :再深的回忆也敌不过一世的时间，再长的时间也敌不过错过的遗憾。 ​​​

4 :你瞧你吧！看背影急煞千军万马，转过头吓退百万雄狮。 ​​​

5 :这个世界根本就没有如果，不要再做无谓的期待。 ​​​

6 :因了命途中的你们，我才没有荒芜了青春。 ​​​

7 :【3000软糖吊灯】纽约艺术家kevinchampeny利用各种各样颜色的软糖悬挂在哪里，直到最后花了3000个打造出这盏吊灯，耐心无极限。 ​​​

8 :中秋到，让我们举饼共贺！ ​​​

9 :老刺猬下山——一骨碌 ​​​

10 :帅到爆的发型…… ​​​

11 :今天我一哥们说：我昨天打飞机好像打出去了一个科学家，因为今天考试我发现我物理都不会了。 ​​​

12 :和自己心爱的人抱着睡觉是一件很温馨浪漫的事情，但是你很快就发现这一切和书上说的不一样啊魂淡！！！ ​​​

13 :面子是别人给的，脸是自己丢的。不会尊重别人起码也要学会自尊。 ​​​

14 :【鸡丝莴笋凉拌面】1.生抽,醋,白糖,味精,少许盐,胡椒粉,辣椒油放碗中兑成调味料2.面条放锅中煮熟,然后捞出放凉开水中过凉3.莴笋切细丝,放油盐水中焯一下,捞出放冷水中过凉,控净水分备用，胡萝卜切细丝4.鸡胸肉撕成丝，盆中放面条,胡萝卜丝,莴笋丝,鸡胸丝,然后浇调味拌匀。 ​​​

15 :“镜子歪了哦，我帮你扶扶正嗷。。。。。”“哎呀卧槽。。真不好意思。。“ ​​​

16 :【南宁大明山】南宁大明山位于南宁市武鸣县东北部,景区以春之岚、夏之瀑、秋之云、冬之雪四时之景不同，著称于世，被誉为“北回归线上的一颗璀璨明珠”。冬季在海拔1500米以上山峰，常有冰雪，南国亦可观赏北国风光。 ​​​

17 :【桑葚是夏天消暑的佳品】桑葚具有增强免疫、促进造血红细胞生长、防止人体动脉及骨胳关节硬化、促进新陈代谢等功能。常吃桑葚可以提高人体免疫力，具有延缓衰老、美容美颜、滋阴补血，润肠通便的功效。所以是爱美女人们的美颜健体之选。 ​​​

18 :神同步，两边都嚼有益牙齿健康…… ​​​

19 :据日本朝日新闻1月22日报道，近日，熊本县冰川町某草莓园的温室里结出一颗比成年人手掌还大的草莓。有人感叹这是一颗“来自星星的草莓”。 ​​​

