袁媛_7 男/香港         加关注



不想面对他离开，逃避不是一个好方法，但却是唯一的办法。 ​​​

1 :麻袋片上绣花——粗中有细 ​​​

2 :过去过不去，回忆不可追 ​​​

3 :愿人间天上，暮云朝雨长相见。 ​​​

4 :你把她的付出,视为理所应当的收益. ​​​

5 :泰山顶上搭架子——越搭越高 ​​​

6 :鸡子儿下坡——滚蛋 ​​​

7 :一沙一世界，一花一天堂，无限放在手掌，永恒瞬间收藏。 ​​​

8 :离开的时候请不要回头以后活着也不要来找我 ​​​

9 :明天的太阳依旧明亮光芒万丈！ ​​​

10 :不管失败多少次，都要面对生活，充满希望。 ​​​

11 :老衲回眸一笑，迷得那些尼姑神魂颠倒。 ​​​

12 :你攒三两封情书我学几指拨弦到时候你念情书我弹吉他。 ​​​

13 :学海无涯回头是岸。 ​​​

14 :记忆残缺的只剩思念，流年撕碎骄傲的容颜。 ​​​

15 :最美的不是下雨天，是曾与你躲过雨的屋檐 ​​​

16 :你总抱怨你没一个辉煌的父亲,但你可曾想过,你父亲也埋怨他没有一个争气的儿子 ​​​

17 :真是狗咬你一口你不去狠狠咬她一口她天天撵着你咬 ​​​

18 :不能用温和语言征服的人，用严肃的语言更不能征服。 ​​​

19 :苦药利病，苦口利行。 ​​​

20 :我宁愿独自厮守许下的诺言等待那不可能的结果，也不愿欺骗我的痴心绝对....... ​​​

21 :你身边人多就离我远点懒得抢更没力气吃醋。 ​​​

22 :人在智慧上应当是明豁的，道德上应该是清白的，身体上应该是洁净的。 ​​​

23 :玉不琢，不成器；木不雕，不成材；人不学，不知理。 ​​​

24 :我不想上班了。 ​​​

25 :黄瓜拉秧——塌子架 ​​​

26 :柳阴下别百般惆怅，同窗数载少年情长，望征程千种思绪，愿友情化为奋进的力量！ ​​​

27 :念一首枫桥夜泊我再不是我一刹那的寄托有甚麽结果帘外骤雨哀悼我们脆弱 ​​​

28 :友情，永垂不朽。如同埃菲尔铁塔一般坚固。心灵将被这海中央照亮，心灵将变得坚强。这全是因为一路有你们。 ​​​

29 :看不到的地平线，依旧有它独特的美。 ​​​

30 :穷人告状——输定了 ​​​

31 :像记得回家的路一样，记得理想和远方。 ​​​

32 :你若先走了，转身时就不要怪我也在背对着你 ​​​

33 :赶庙会失孩子——活丢人 ​​​

34 :真正的爱情是专一的，爱情有领域是非常的狭小，它狭到只能容下两个人生存；如果同时爱上几个人，那便不能称做爱情，它只是感情上的游戏。 ​​​

35 :跪着养猪——看在钱份上 ​​​

36 :你接受比抱怨还要好，对于不可改变的事实，你除了接受以外，没有更好的办法了。 ​​​

37 :姑娘长点心吧,别把人海一粒渣当成河畔一朵花 ​​​

38 :最好的我们在最好的时间遇见 ​​​

39 :送亲家接媳妇——两头不误 ​​​

40 :花子（乞丐〕进庙——穷祷告 ​​​

41 :独坐灯下，我将对你长长的思念浓缩成一首首短短的诗句，那一首首短短的诗句都说明我对你长长的思念。 ​​​

42 :人生就像一个球，无论如何滚来滚去，总有在[汽车]一个点上停止的时候。 ​​​

