曾柱豪Ken钦豪夕 男/甘肃         加关注

这一刻，有我最深的思念。让云捎去满心的祝福，点缀你甜蜜的梦...

冬天,她悄悄走到他的身后,把冰凉的手伸进他的脖颈,然后哈哈大笑起来。他却没反应,她以为他生气了,心虚的准备抽回手来。他却抓住她的手说:“小笨蛋别动,手怎么这么冰,我给你暖暖。” ​​​

1 :一个洞里的蛇——早有勾结 ​​​

2 :如果你情敌掉进水里了，刚好会游泳的你看见了你会怎么办，答：我会在他旁边游来游去。 ​​​

3 :守着一颗还没碎的完整的心，用尽全力去疯狂、去理想、去诗意、去执着，孤注一掷并且自命不凡，撞了南墙仍心存幻想，这个时期的男人是喷了香水的格雷诺耶，迷倒众生。 ​​​

4 :我们之所以会擦肩而过，不是因为无缘，而是我们的生活中少了两个字——感动。我们的心不再敏感，我们不再用心收藏起身边的一丝一毫感动，只有当我们错过它，再回首时，才发现原来我们真的失去了很多。 ​​​

5 :幸福是，牵你的手，从此两双眼睛，看一个未来。 ​​​

6 :人发展的历程就象爬山，每登上一个高度都能看到更远更美的风景！ ​​​

7 :我没有五彩的鲜花，没有浪漫的诗句，没有贵重的礼物，没有兴奋的惊喜，只有轻轻的祝福，祝你生日快乐！ ​​​

8 :我的优点：勇于认错；缺点：坚决不改 ​​​

9 :夫人虽禀定性，必须博学以成其道，亦犹蜃性含水，待月光而水垂，木性怀火，待燧动而焰发。 ​​​

10 :两个人一起是为了快乐，分手是为了减轻痛苦，你无法再令我快乐，我也唯有离开，我离开的时候，也很痛苦，只是，你肯定比我痛苦，因为我首先说再见，首先追求快乐的是我。选自：格言网www.geyanw.com ​​​

11 :如果有一只狗叫起来那么其他狗也会跟着叫起来但它们并不知道为什么要叫反正就是跟风 ​​​

12 :因为有了你五四运动是否成功对我来说已经不再重要 ​​​

13 :背后诋毁我的人，我想告诉你，我不是你爹娘，没那么多故事让你惦记。 ​​​

14 :人的成长秘密，就是去不断淘汰自己，找到完美的路。 ​​​

15 :爱你此生、恋你千年！！！ ​​​

16 :有些事，做了才知道。有些事，错了才知道。有些事，长大了才知道。 ​​​

17 :我们的幸福与否，决不能凭借我们获得了或者丧失了什么，而只能在于我们自身怎样。——罗曼?罗兰《 ​​​

18 :这世间最残忍的爱，不是得不到，而是已失去。 ​​​

19 :期望别人，不如期望自己。谁又会比我对自己有更大的期望？装得没心没肺，或者假装不在乎，只是害怕我让自己失望了。 ​​​

20 :近年来，我的投资重点已经转移。我们不想以最便宜的价格买最糟糕的家具，我们要的是按合理的价格买最好的家具。 ​​​

21 :世事的起伏本来是波浪式的，人们要是能够趁着高潮一往直前，一定可以功成名就。 ​​​

22 :你认为老外身上的什么东西比中国人的长？你能猜到吗？哈哈哈，别瞎猜哦，其实是名字。 ​​​

23 :女人比较不那么容易有欲念，对着自己心爱的男人，有时候一个温柔的拥抱已胜过一切激情。 ​​​

24 :牵我的手，我来领你得到拯救。接受我的爱，因为爱是永恒。并且牢记，那个已揭示过的真理，凡爱他人者，就得见上帝。听啊，人们在歌唱，黑夜幽谷，歌声回荡。 ​​​

25 :我知道一切都会失去包括你. ​​​

26 :世上本没有路，走的人多了，有路也没用。 ​​​

27 :教育不论在幼稚之时或成年之时，不得不注重自力教育。 ​​​

28 :夏天里茂盛的树木清香。晒在阳光下的白色被单，暖烘烘的香味。 ​​​

29 :君子和而不同，小人同而不和。 ​​​

30 :真者，精诚之至也，不精不诚，不能动人。--《庄子·渔夫》 ​​​

31 :65、人不是坏的，只是习气罢了，每个人都有习气，只是深浅不同罢了。只要他有向善的心，能原谅的就原谅他，不要把他看做是坏人。 ​​​

32 :志不强者智不达。--《墨子·修身》 ​​​

33 :我神的姐夫，等着你（雅典娜）来追求我. ​​​

34 :の丶幸福的形状，在无名指的那个地方。 ​​​

35 :你是我的，因为我爱你。 ​​​

36 :至少曾经有那么短短的一段时间，我是你微笑的原因 ​​​

37 :凭高待把疏星摘。天近风情，不怕暮云隔。 ​​​

38 :城隍庙的菩萨——正襟危坐；不怕鬼 ​​​

39 :她写道，生活就是场无言剧。我想对她说，活的好好的，真的，没有过不去的阴霾，我什么都不想要了，我只要你活的好好的。或许这话就像是隔靴搔痒，但我知道，她是我成长的力量。 ​​​

40 :最拙于运用时间的人，总是为时间的快如闪电而大发牢骚。 ​​​

41 :人生总要有过一次勇敢，带着理想一起去私奔。 ​​​

42 :书虽然不能够直接帮你解决问题，却是能给你一个更好的角度。 ​​​

43 :抓住耳朵过河——多此一举 ​​​

44 :别急嘛，我们可以先作朋友——我可以趁这个时候找男朋友。 ​​​

45 :怪我笑得太多所以他都不知道我难过 ​​​

46 :我试过销声匿迹最终也无人问及 ​​​

47 :最宝贵的东西不是你拥有的物质，而是陪伴在你身边的人。 ​​​

48 :淅淅沥沥的雨坏衣服，咕咕哝哝的话坏友谊。道不同，不相为谋。 ​​​

49 :夸嘴的郎中——无好药 ​​​

50 :怕死碰见鬼子兵——在劫难逃 ​​​

51 :违心话说得太多了…… ​​​

52 :有些恨挫骨扬灰不后悔、有些爱逃不出天网恢恢 ​​​

53 :现在流行分了好久又和好的人，可惜我没那个运气。 ​​​

54 :本来打算告诉你当你不在我身边的这段时间里,我遇到的所有糟糕的事但最后,我只想告诉你,我很想你。 ​​​

55 :亲爱的自己，如果不开心了就找个角落或者在被子里哭一下，你不需要别人同情可怜，哭过之后一样可以开心生活；亲爱的自己，学会控制自己的情绪，谁都不欠你，所以你没有道理跟别人随便发脾气，耍性子；亲爱的自己，你可以失望但不能绝望，你要始终相信。 ​​​

56 :外甥点灯——照旧（舅） ​​​

