半岛_1993 男/湖北         加关注



崔鸯驾送张生——一片[睡]伤心说不清 ​​​

1 :精神的浩瀚、想象的活跃[爱你]、心灵的勤奋，就是天才。 ​​​

2 :做个要脸的人吧既打扰别人又卑微自己的事还是[哆啦A梦花心]少干点好 ​​​

3 :爱我旳请举左手[猪头]，爱别人旳请举中指。 ​​​

4 :我曾给过你闭上眼[害羞]睛捂起耳朵的信任。 ​​​

5 :我听闻你为了他废一身风雅饮[摊手]水无茶从此落魄离魂半城烟沙. ​​​

6 :不会哭的人是怪物，只会哭的人[草泥马]是废物。 ​​​

7 :都说[good]美容觉很重要，我觉得你需要一场冬眠。 ​​​

8 :饶舌的人多[心]虚妄。 ​​​

9 :朋友说我疯了，我答：[可怜]我本来就没正常过 ​​​

10 :我能想到最浪漫的事就是和你一起播[抓狂]种到结果！ ​​​

11 :生活的孤独中，在这城市里[黑线]，我相信一定会有那么一个人，想着同样的事情，怀着相似的频率，在某站寂寞的出口，安排好了与我相遇，我只要顺其自然，就能遇到，牵起你的手。 ​​​

12 :炉里的渣滓[色]——有用的不多 ​​​

