CHAN-GOznof 男/吉林         加关注



孤独的我自从有你陪伴我不在孤独。 ​​​

1 :【老中医顺口溜】早起一杯水，清肠又润胃。常吃一点蒜，抗癌又保健。多食一点醋，不用上药铺。多吃一点姜，益寿保健康。每天一苹果，医生远离我。一顿要吃伤，十顿要喝汤。炼出一身汗，小病不用看。练就一身功，年老筋骨通。无病一身福，长寿万事足。 ​​​

2 :真正的朋友，在你获得成功的时候，为你高兴，而不捧场。在你遇到不幸或悲伤的时候，会给你及时的支持和鼓励。在你有缺点可能犯错误的时候，会给你正确的批评和帮助。 ​​​

3 :先生，你干过空姐么？ ​​​

4 :当你能飞的时候就不要放弃飞，当你能梦的时候就不要放弃梦。 ​​​

5 :这是一辆外形超酷的水上“跑车”，它与一般快艇相比在动力驱动上有着本质的区别，它由四个底架与水面接触，船身被架空在水上，当快速行驶时会有一种凌空飞翔的感觉。 ​​​

6 :【东风本田新CR-V动力全面升级】东风本田2015款CR-V在上海车展期间已正式上市，该车不仅采用全新的飞翼式前脸设计，同时还首次搭载了地球梦科技系列的2.4L自然吸气直喷发动机，同时全系车型由5AT变速箱换搭CVT变速箱，在动力全面升级的同时，令其燃油经济性也更加出色。 ​​​

7 :【趣味美元折叠艺术】如果你手艺比较好，可以折叠出鲤鱼，飞蛾，恐龙，相机甚至是[lt切克闹]你一切可能想到的新奇玩意。 ​​​

8 :【爸爸们省省吧】爸爸问儿子："你最爱爸还是妈？"儿子答都爱。爸不甘心，问"如果我去美国，妈去巴黎，你去[左哼哼]哪？""巴黎。"为什么？"儿子答"巴黎漂亮。"爸又问："那我去巴黎，妈去美国呢？""那当然去美国。"儿子回答的理所当然，爸失落地说："为啥总跟妈走？"儿子一脸坦然："巴黎刚才去了"。 ​​​

9 :世界上最大的猪是我国辽宁一[good]头重达900公斤的猪，辽宁农业博物馆为它申请了吉尼斯世界纪录。此猪的主人辽宁瓦房店市松树镇庄口村的五保老人徐长金介绍，这头猪于2004年2月5日死亡，已被制成标本保存在辽宁省农业展览馆。此猪死时有2.5米长，腰围有2.23米长，獠牙有14.4厘米长。 ​​​

10 :【8人PVP联网对战小心被完虐！《自由战争》最新游戏截图】PSV平台共斗大作《自由战争》更新了1.20版本，玩家们期待已久的PVP对战闪亮登场，这个模式可以支持最多8人同台对战。玩家要是担心自己被虐得太惨还可以选择“对人战演[呵呵]习”，利用NPC来练练自己的手法。通过官方新公布的游戏截图来了解下吧 ​​​ 全文

11 :喵滴，[干杯]你好霸气~~这也成！ ​​​

12 :【饮食健康】3类人不宜吃大枣：①痰湿偏盛者：更适合吃薏仁、红小豆、山药、丝瓜等健脾利湿的食物。②爱上火的人：大枣性味甘温，偏于温补，若大量食用，犹如火上浇油。③糖尿病患者。大枣含糖量较多，会使糖尿病患者血糖增高，病情[汽车]加重。血糖高的人不宜多吃大枣。 ​​​

