慧_无穷花开的围脖 女/新疆         加关注



【宝华山】宝华山景色奇特秀丽，寺藏于山中，如花之含萼，莲之有房，寺周苍松翠柏，山中还有九洞四池，深邃神奇。古人称之有林麓之美，峰峦之秀，洞壑之深，烟霞之胜，号称四十奇秀。宝华山位于句容市北部，距镇江市区32公里，主峰海拔437.2米。 ​​​

1 :【水瓶座：沉迷于自我而忘记了重要的人】水瓶座的人自我意识强烈，追求自由的他们常常忘乎所以：也许是好端端的约会，却因被什么新奇事物吸引住而久久陶醉于其中，也许是本该用心准备的纪念日礼物，却因埋头于还未完结的事务而抱着“下次再说吧”的敷衍心态，以至于让另一半委屈不已。 ​​​

2 :【8个教育误区不是爱孩子】1.为保全面子满足孩子无理要求;2.不尊重孩子的隐私和权利;3.把自己的遗憾寄托在孩子身上;4.成绩代表一切;5.早起就是好,睡觉就是懒惰;6.孩子就应该专心读书,不用分心做家务;7.只要学习好,缺乏幽默感和情趣也无所谓；8。撒娇是不合理要求的借口。 ​​​

3 :很适合中国的许多新楼盘的户型，亮点是柔和的增加了一个办公区。 ​​​

4 :【沃尔沃S60越野版13日首发 搭2.5T引擎】近日，从芬兰媒体Worldcarfans获悉：沃尔沃将在1月13日开幕的底特律车展上首发S60 Cross Country，之后该车将于夏季在英国开售。动力方面，S60 Cross Country搭载一台2.5T发动机，其最大功率为186千瓦，峰值扭矩达到360牛米。 ​​​

5 :【斯柯达全新跨界概念车】斯柯达全新VisionS概念车的车身多处使用了暗哑黑材料，整车线条犀利紧凑，车顶为流线型。新车的镀铬条包裹的中网向两侧延伸，与细长的LED头灯相连接，同时配有隐藏式门把手、一体式后扰流器、椭圆形双侧单出尾排和分体式LED尾灯。 ​​​

6 :【划痕凹陷处理】如果汽车表面被碰撞后留下的划痕凹陷没有出现脱落、掉漆的现象，通过凹陷修复技术达到完美修复效果。一个凹陷修复大约需 20——40 分钟，大幅度降低了费用（大约只需传统钣金、喷漆的 50%），并且将永不变形和褪色。 ​​​

7 :转发给我友友们看看，嘿嘿[呵呵] 卡萨帝美颜保湿洗脸机免费试用 ​​​

8 :员工对公司的贡献受到诸多因素的影响，如工作态度、工作经验、教育水平、外部环境等，虽然有些因素不可控，但最主要的因素是员工的个人表现，这是可以控制和评价的因素。其中一个原则是——员工的收入必须根据他的工作表现确定。 ​​​

9 :我不觉得人的心智成熟是越来越宽容涵盖，什么都可以接受。相反，我觉得那应该是一个逐渐剔除的过程，知道自己最重要的是什么，知道不重要的东西是什么。 ​​​

10 :月圆饼圆人团圆,月亮饼靓人更靓。 ​​​

11 :不能用成绩来判断孩子的好坏。 ​​​

12 :和尚的住处——妙（庙） ​​​

13 :勤劳的女人看手就知道，聪明的女人看眼睛就知道，有钱的女人看脖子就知道，热情的女人看嘴就知道，漂亮女人是金子，漂亮女人是钻石，聪明女人是宝藏，可爱女人是名画。做女人就要努力做一个世界上最大的宝藏，里面装满金子钻石名画。 ​​​

14 :别按照神的标准要求我，我不过是个普通人。 ​​​

15 :浅灰色的壁纸上不同颜色的圆形图案一层一层的排列着，白色的客厅家具一起，营造出一个时尚靓丽的客厅。 ​​​

