水彩的天窝悟 女/海外         加关注

不思，故有惑；不求，故无得；不问，故不知。

美——是道德纯洁、精神丰富和体魄健全的强大源泉。 ​​​

1 :一沙一世界，一花一天堂。把无限握在你的手掌，永恒在刹那间收藏。有时候，我们做错事，是因为该用脑子的时候却动用了感情。一些该拿起的要拿起，一些该舍弃的要舍弃。因为，只有让该结束的结束了，该开始的才会开始。 ​​​

2 :路是自己走出来的，没有什么后悔的理由。 ​​​

3 :应当热爱科学，因为人类没有什么力量是比科学更强大、更所向无敌的了。 ​​​

4 :无德之人常嫉他人之有德。 ​​​

5 :瞎子逛商店——目空一切 ​​​

6 :睡梦娶媳妇——痛快一时 ​​​

7 :心念一转，万念皆转；心路一通，万路皆通。 ​​​

8 :两个人相处，处得好叫故事，处不好就是事故。 ​​​

9 :女婿认不得丈人——有眼不识泰山 ​​​

10 :最体贴你的是鞋子，不要嫌它脏。那是因为你走的路不干净。 ​​​

11 :她喜欢他，但他不知道。他身边总是有个女生，她不高兴，问他那个女生是谁， ​​​

12 :向日葵每天回忆太阳的脸，太阳却远去了。 ​​​

13 :小和尚念经——有口无心 ​​​

14 :世界旋转着我们的生命，一天一天的接近死亡。 ​​​

15 :落红不是无情物，化作春泥更护花。－龚自珍《己亥杂诗》 ​​​

16 :我的手机已经用了三年多，觉得跟不上潮流，于是向老妈请示，想换一个。老妈说：“要换就换一个一步到位的！”我一听很惊喜，谁知我妈后面又补了一句：直接给你换一个老人机！ ​​​

17 :人生是美好的，又是短暂的。事在人为是一种积极的人生态度，顺其自然是一种达观的生存之道，水到渠成是一种高超的入世智慧，淡泊宁静是一种超脱的生活态度。无事时，澄然；有事时，断然；得意时，淡然！ ​​​

18 :来坐在你的身旁。 ​​​

19 :谣言这种事就像狐臭一样，一旦沾上了就没法抹干净。 ​​​

20 :没有能力维持就应懂得放弃?其实放弃不等于失去?以为我们还存在着彼此之间的快乐.. ​​​

21 :他一人蹲在阳台上喝酒，满地散落的烟头，整个人失魂落魄的不成样子，紧握着拳头青筋突起，用力的捶打着墙壁。突然一双纤细白皙的手从后面抱住他：“一切只是上帝在考验你，你一定要挺住，我们从头再来！” ​​​

22 :王者的路必定坎坷，请踏平荆棘走向王者的宝座。 ​​​

23 :别墅外设计了一个小池塘，种上荷叶立即透出一股幽静的气氛，到了夜晚配合灯光的照耀更是有种浪漫的氛围透露出来。 ​​​

24 :狗头摆在餐桌上——不相称 ​​​

25 :五月天山雪，无花只有寒。——李白《塞下曲六首?其一》 ​​​

26 :老婆婆吃腊肉——扯皮 ​​​

27 :当爱情来临，你是否会想起我们的第一次。 ​​​

28 :得不到也不要乞讨怎么做不需要别人转告 ​​​

29 :木质抽屉格。将首饰、丝巾、内衣等易混杂的小物件，分层分类存放，省去了翻找。 ​​​

30 :命运把人抛入最低谷时，往往是人生转折的最佳期。谁若自怨自艾，必会坐失良机！ ​​​

31 :君恨我迟我恨君早我念君多君会我少愿生同时共与君好离君天涯君隔海角化蝶寻花夜栖芳草比翼双飞烟云渺渺同饮朝露共舞春晓天还未黑云怎敢恼你还未嫁我怎敢老。 ​​​

32 :【圈钱无极限!「LoveLive!」ABC计划启动推出新周边产品！】12月16日「LoveLive!」公布了ABC计划，Printemps、BiBi和lilywhite三个小队将分别于earthmusic ​​​

33 :人无法决定会为谁动心，但至少可以决定放不放弃。 ​​​

34 :以前是太过于在乎舍不得放弃，现在都释怀了。 ​​​

35 :一段段感人的话语让我想起那一个个心痛的句号。 ​​​

36 :一旦失去了，只能任由回忆填充空虚的情怀，为自己错失的时光而终生饮恨。当遇到了合适的人，彼此可以融合入生活，不管简单也好，复杂也好，就不要犹豫，犹豫之间，他或她就有可能成为她或他的人。 ​​​

37 :你绝情，我断义，从此直线永平行。 ​​​

38 :向后退了几步，一个助跑就跳出了窗外（宿舍在二楼）。 ​​​

