huweifox麟 女/吉林         加关注



吃货看武侠剧最虐心的镜头：一桌好菜还没开吃，就被打翻了！ ​​​

1 :你的笑容，在回忆我。 ​​​

2 :离不开的心，放不下的人，一切都大于你心里的想法，不是只说说而已，要看你心里怎么想。 ​​​

3 :正是这些平凡的人生，却构成了伟大的历史。 ​​​

4 :【剑河温泉】剑河温泉位于贵州省东南部的黔东南苗族侗族自治州剑河县岑松镇温泉村境内，距离贵阳市267公里，距离凯里70公里。剑河温泉有五个泉眼，水性温热，水温常年保持在38℃-50℃之间，日流量864吨，水质清澈，春冬不变，四季不涸。 ​​​

5 :【欧洲最大的瀑布！Rheinfall莱茵大瀑布】美到我只想狂打140个“赞”！水流湍急，但又特别清澈，远看像钻石里镶嵌着Tiffany blue，一层层轻纱倾泻而下；下游则是天然翡翠般的绿，折射出宝石般的光泽。大自然的美恐怕再高明的高级定制也无法复制，让渺小的人类无法抗拒… ​​​

6 :【-玩耍带给孩子N多益处】1通过玩耍，儿童了解自己的周围世界。2在玩耍中培养儿童与其他人积极相处的能力。3通过玩耍，儿童学会以适当的方式关注别人。4玩耍能担高儿童集中注意力的能力，为今后进学校学习打下基础。5玩耍能促进双侧大脑半球——左半球和右半球的发育。 ​​​

7 :当鸡要身材好脸蛋漂亮，当黑色会要体格强壮，吸毒要有本钱，哎，这年头，想要误入歧途都那么难！ ​​​

8 :【舰娘》岛风号精彩COS国产萌妹大秀丝袜美腿】《舰队collection》的成功推出必然会吸引各路COS大神，就在日前，就有coser为我们带来了她所演绎的《舰娘》岛风二设卫衣版COS，可爱的外表配上修长的丝袜美腿绝对让会你驾驭不住！ ​​​

9 :丈夫又与妻子吵了一架。丈夫对朋友说：“她实在难相处。”朋友劝道：“是不是你自己有问题呀。”丈夫肯定地说：“不会呀，我最善于同女人相处了。你看，我有四个女友，我同她们都相处得很好呀。” ​​​

10 :【不能随便走动】产后只要身体条件允许，都应该尽早下床活动，而并不是不能随便走动。如果月子里一直卧床休息，那么可会导致产妇出现肥胖问题，而且还可能引发尿潴留、便秘、盆腔炎、子宫脱垂、产后尿失禁等症状。因此，产后尽量下床运动，对身体的恢复更有好处。 ​​​

11 :平整的橱柜在不使用时完全就是可以随意坐卧的柜子，台阶和柜体链接在一起，下方采用实体造型，上半段镂空，不同设计方案结合的很协调。而床放置在墙边，够结实的夹板不用担心睡在上面会掉下来。 ​​​

12 :劳拉多夫石碟是在尼泊尔发现的一个有1.2万年历史的石碟。它清楚地显示了一个圆盘状不明飞行物的形象，似乎在旋转的星系中有一个外星人。 ​​​

13 :【三星专门做了一款APP宣传自家S6配件】4月24日讯，在智能手机业务上，三星电子总体策略是效仿美国苹果。苹果构建了一个庞大的配件生态系统，而三星也在学习这一做法。日前，配合今年的两款S6旗舰手机，三星电子特意开发了一个APP，供新机的用户搜索林林总总的手机配件。 ​​​

