jason_you雁 女/安徽         加关注

我好像一只牛，吃的是草，挤出的是奶、血。－－鲁迅

.QQ在线率越高，证明这个[困]人越寂寞。 ​​​

1 :呼唤应声不敢慢，诚心诚意[怒骂]面带欢。 ​​​

2 :城隍庙里聚[爱你]会——净是鬼 ​​​

3 :旅行对于青年，是教育的一部[怒骂]分；对于老年人是一部分经验。 ​​​

4 :忘字上面是个亡，下面是个[浮云]心。想要忘记谁，只有死了心，你才忘得了。 ​​​

5 :有人考试靠实力有人考试靠视力我考试完全[ok]靠想象力。 ​​​

6 :我微笑面对[赞]你给旳悲伤记忆，我会开心给你看，忘记你了。 ​​​

7 :我听过最好听的情话：你瘦的时候住进我心里，后来胖了，便卡在里面出[委屈]不来了。 ​​​

8 :希望是永远的喜悦[伤心]，有如人类拥有的土地，是每年有收获，绝不会耗尽的确实财产。 ​​​

9 :尼玛的[喵喵]愿望~ ​​​

10 :您的朋友为您在信息台点播了一首动力火车的当，请拿您的手[黑线]机在地板上狠狠地敲一下…………好，听完了吧 ​​​

11 :情不能分不能恨不能[赞]太轻易信任 ​​​

12 :结局往往不是对你打击很大就是带给[可怜]你不一样的惊喜。 ​​​

13 :苦藤老树昏鸦，[笑cry]学校食堂涨价，同学饿成瘦马。夕阳西下，麻麻我要回家。 ​​​

14 :人们通常会混淆一些事情：好像有了新的感情，就可以考虑要不要放弃旧的感情。如果没有了新的感情，[抱抱]那么要不要迁就旧的感情。 ​​​

15 :穷时才知假朋友，落魄才现负心[抓狂]狗。 ​​​

16 :别太把自己当回事,其实没有你[抱抱_旧]也没什么关系 ​​​

17 :牛逼不过日餐死后样入土[生病]为安 ​​​

18 :人有悲欢离合，月有阴晴圆缺，只是不能团圆，但愿人长久，千[去旅行]里共婵娟。中秋节快乐！ ​​​

19 :记住了,万事[喵喵]别做太绝,风水轮流转,有你求我的时候。 ​​​

20 :割下鼻子换[ok]面吃——不要脸 ​​​

21 :我们每个人都生活在各自的过去中，相遇之后，人们会用一分钟的时间[抱抱_旧]去认识一个人，用一小时的时间去喜欢一个人，一天的时间去爱上一个人，到最后呢，你却要用一辈子的时间去忘记一个人。 ​​​

22 :希望时光慢些吧，不要在让你变老了，你牵挂的孩子已经长[哆啦A梦微笑]大啦* ​​​

23 :心累了我也想找个可以让我停靠的[生病]港湾能收留我 ​​​

24 :长得不是很漂亮、但你绝对追不上。 ​​​

25 :不要指望谁能陪你一辈子，没光的时候连影子都会离开你。 ​​​

26 :别在我离不开你的时候离开我。 ​​​

27 :爱像风灌进回忆一样，痛被吹散，爱在不知不觉中着了凉。 ​​​

28 :我觉得修贤是为后世作功德，正如父母为儿女积钱一样。 ​​​

29 :有时分在乎的太多，对本人也是种熬煎。 ​​​

30 :人生若只如初见，当时只道是寻常。 ​​​

31 :别以为世界上就你一个男生世界那么吧姐就不信找不到 ​​​

32 :“如果你走了，吾要怎么找到你？”“抬头看天吧。”你说过不会离开，一直都在，所以，我相信你。 ​​​

33 :哭着流泪是怯弱的宣泄，笑着流泪是勇敢的宣言。 ​​​

34 :竹筒子里看天——一孔之见；所见不广 ​​​

35 :下一站，未来村。幸福大街。 ​​​

36 :勿以恶小而为之，勿以善小而不为。——刘备《三国志》 ​​​

37 :死得伟大的人永没有失败。 ​​​

38 :你与我的距离无法丈量毕竟谁都没有走近谁 ​​​

39 :物质上的富足，固然是必不可少，但是在人生的任何时候回顾，我们深以为敬的其实不是买彩票中大奖的时候，不是血拼回一堆名牌化妆品衣服的时候。而是在高考前挑灯夜读的时候，是为工作中的某个不如意或被误解号啕大哭的时候。 ​​​

40 :万般补养皆虚伪，惟有操心是要规。 ​​​

41 :.当你穿上了爱情的婚纱，我也披上了和尚的袈裟…… ​​​

42 :你总觉得我很开心因为你从[阴险]没认真看过我的眼睛. ​​​

43 :真想把这些冰碴子塞[good]你心里让你体会体会我有多心凉。 ​​​

44 :吓死我了打雷就打雷了[左哼哼]闪毛电老子在洗澡还以为有人在帮我拍照 ​​​

45 :没有人可以回到过去但谁都可以从现在[害羞]开始。 ​​​

46 :已经不爱是个疯子你有何必[吐]陪我疯 ​​​

47 :“每一天人群中的我对自己说，如果会有今天我可以听你说，[赞]你的这几年，经历了什么走过多少路，今天的你会怎么说，每一天华灯下的我对自己说?”---电影《早见，晚爱》片尾曲《从来没有离开过》。 ​​​

48 :你那么平凡的一个名字，却影[哼]响着我那么多的情绪。 ​​​

49 :我要的一生[嘘]一世，你给不起。 ​​​

