叶俊丰盼 男/湖北         加关注



相聚很丰满，独处很骨感，最美好的身材还是半肥瘦。人总是在众人的喧闹与孤独的寂[太开心]寥之间徘徊；并非所有的孤独都通向智慧，却惟有这样的孤独值得追寻。生命太短，领悟太长，要走过多少难走的路，又要拥有多少智慧，才能够到达孤独而内心丰盈的彼岸？ ​​​

1 :多数[酷]人希望拥有乔峰这样的朋友，但却对做韦小宝心驰神往。可见人们敬佩受尽孤独委屈，尝遍人情冷暖的人，却没兴趣自己来经历这样凄苦悲壮的生活。 ​​​

2 :在最需要奋斗的年华里，你应该爱的是一个能带给你动力的人，而不[威武]是一个让你筋疲力竭的人。 ​​​

3 :离不开的心，放不下的人，一切都大于你心里的想法，不是只说[吐]说而已，要看你心里怎么想。 ​​​

4 :过去的我一直认为，周围发生的事与我无关，我也不必去关注。 ​​​

5 :如果他总为别人撑伞你何苦非为他等在雨中。 ​​​

6 :玩着滚轮打主意——想转了 ​​​

7 :虫子钻进核桃里——假充好人（仁）；冒充好人 ​​​

8 :家是父亲的王国，母亲的世界，儿童的乐园。 ​​​

9 :当初你不爱我，你的声音是那么甜美，你的眼里充满了笑意，你的双手纤细温柔。后来你爱上了我，你的声音变得苦涩，你的眼里充满了泪水，你的双手僵硬干涸。因爱使你变得不再可爱。 ​​​

10 :惟书有色，艳于西子；惟文有华，秀子百卉。 ​​​

11 :运动会的时候。。。 ​​​

12 :一个谎话连篇的人，你叫我如何去相信？ ​​​

13 :简练是才能的姐妹。 ​​​

14 :曹操遇蒋干——倒了大霉 ​​​

15 :有才不难，能善用其才则难。 ​​​

16 :喵星人只有站起来，世界才是它的。 ​​​

17 :爱情是昂贵的橱窗，陈列出来的都是华丽的幻想。 ​​​

18 :我爱你，是忠于自己，忠于爱情的信仰。 ​​​

19 :细雨湿衣看不见，闲花落地听无声。雨就是这般，随风入夜，润物无声。往往就在不知不觉间，便已滋润万物更生。没有丝毫的察觉，亦没有丝毫的预示，只是在来的时候，已然切切实实发生。 ​​​

20 :我们可以拒绝不为挑剔的客户提供服务，但判定客户是否挑剔你说了不算。 ​​​

21 :天平上乱加码子——不公平 ​​​

22 :光阴流逝，年华不散。 ​​​

23 :真正的闺蜜，不会从你身边凭空消失，不会在你危难时半路离席，更不会在你生命里中场退出。 ​​​

24 :我又不脆弱,何况那____算什么伤 ​​​

25 :人与人的友谊，把多数人的心灵结合在一起，由于这种可贵的联系，是温柔甜蜜的。 ​​​

26 :喜欢被人谄媚与阿谀是所有疾病中最流行与最恶性的一种疾病。 ​​​

27 :世上一大半的恶，来自无知。如无健全的见识，出发点是善意的事，极有可能造成比恶意更大的灾害。 ​​​

28 :你的好朋友兼男朋友兼情人兼丈夫来了！ ​​​

29 :人类是依照改变环境的决定来塑造自己的。 ​​​

30 :老师，你只知道用“通知家长”威胁我，算什么英雄好汉哇！ ​​​

31 :一直都没有人能束缚我们，除了我们自己。当我们做对了没有人会记得，当我们做错了没有人会忘记。养狗的男人有活力，养猫的男人有定力，养女人的男人有财力，养老婆的男人有魅力。 ​​​

32 :睁一只眼闭一只眼？我也会！ ​​​

