Carrie丶陈嘉莉wY 男/上海         加关注



奇葩同桌欢乐多毕业之后无话说 ​​​

1 :你只教会我如何哭泣，却没教会我如何忘记。 ​​​

2 :敲下去的钉子——定了 ​​​

3 :她的眼是盲的，他总是牵着她的手说：“别怕，你不会迷路的！”一日，他车祸奄奄一息，最后的愿望是把他的眼角膜赠给她。手术后，她看到了明亮的世界。当她去找他们曾经走过的路时却怎么也找不到。她流着泪说：“没有你牵着我的手，即使眼是明的，我也会迷路！” ​​​

4 :我有孤独和烈酒，可惜你不跟我走。 ​​​

5 :花自飘零水自流，一种相思，两处闲愁。 ​​​

6 :不动心不动情照样忘不了你. ​​​

7 :或许我孤独成性群中仍是孤身一人 ​​​

8 :原来他跟所有女生关系都挺好，呵呵，我还以为我是最特别的…… ​​​

9 :君子之爱人也，以德，小人之爱人也，以姑息。 ​​​

10 :积极思考造成积极人生，消极思考造成消极人生。 ​​​

11 :关云长放屁——不知脸红 ​​​

12 :忍耐是快乐之门。 ​​​

13 :蓝颜知己对你好没有错，你对他欣赏也是没错，但是你对他心动了却还是继续交往就错了。 ​​​

14 :我也不是天生坚强，只是擦干眼泪逞强 ​​​

15 :若没有滴水穿石寂寞的洗礼那是喜欢不是爱不刻骨铭心 ​​​

16 :辉煌一刻谁都有别拿一刻当永久 ​​​

17 :我游离在记忆边缘，等待着轮回的那一刻。 ​​​

18 :3030335想你想你想想我 ​​​

19 :生活就是这样，脚长在自己身上，往前走就对了，直到所有都变成走过的地方。 ​​​

20 :在这个圣诞节，是不是在毫无指望的等一个人。 ​​​

21 :人生若只如初见，伤痛不在泪曾流? ​​​

22 :“不了，我怕他嫌我啰嗦，怕他压力大，就是看着他平安到校就好。” ​​​

23 :我只关心未来，因为我的余生都会在那里度过。 ​​​

24 :每一分私下的努力，都会有倍增的回收，在公众面前被表扬出来。 ​​​

25 :他跑了两条街从街头到街尾淋着雨给我买药傻呼呼的突然在我面前好感动。 ​​​

26 :其实你对别人好，别人心里都会记着，这个世界上白眼狼少，多的还是像你我这样，有点笨又不愿虚情假意的人，一时半会儿找不到报答的方式，也不想说一些漂亮的场面话，但心里始终是记着的，知道自己欠了别人，满满的感激，大大的欢喜，不知如何表达而已。 ​​​

27 :您的手机已经感染上“爱滋病毒”，为了安全，请您在使用时戴好口罩、手套及安全套！ ​​​

28 :为什么这个世上有那么多的人喜欢美人鱼不是因为她美只是她不会劈腿 ​​​

29 :人生有七苦生老病死怨憎会爱别离求不得 ​​​

30 :我还妄想变得更优秀然后站在你的面前。 ​​​

31 :她们笑的再灿烂,都不及你一半 ​​​

32 :在遇到梦中[汽车]人之前，上天也许会安排我们先遇到别的人；在我们终于遇见心仪的人时，便应当心存感激。 ​​​

33 :决定放弃了[互粉]的事，就请放弃得干干净净。那些决定再也不见面的人，就真的不要见面了。请不要让我再做背叛自己的事了。如果要爱别人，就请先好好爱自己。 ​​​

34 :总有一个傻比，[雪花]无条件对你好。 ​​​

