模仿思言KE3Y 女/福建         加关注



现实版的“漫画肉”，这可是小时候梦寐以求想要一尝美味的尤物啊！日本设计师水口奈美 帮你实现这个梦想！ ​​​

1 :陈中凡的人生信条是“三不”与“三书”：不做官、不纳妾、不吸烟，以读书、教书、著书为终生乐事。他在给学生讲课时，尤其是臧否人物的时候，譬如谈到某某人（往往曾是他的学生）做了官，总是掩盖不住那种惋惜之情或鄙夷之意。 ​​​

2 :今天去门口的一家小卖部买烟，一共是21块，我只带了20块，老板不干了，没办法，我就打开烟盒，给了老板一根烟。我永远都忘不了店老板看我的眼神！ ​​​

3 :【最有效的四大美白方法】一、服食维他命C：维他命c含有美白的作用，但是维他命c最好吃维他命c胶囊，或是发泡维他命c锭。二、珍珠粉美白：珍珠粉可以和面膜调在一起敷脸，调在护唇膏里头用来护唇，调在护手霜里用来护手。三、鲜奶辅助法。四、饮用豆浆美白。 ​​​

4 :本来想给我们家喵星人拍一张，结果汪星人飞快的飞奔过来，结果。。。 ​​​

5 :巧克力骰子，一套6个，包含4个面的，6个面的，8个面的，10个面的，12个面的，20个面的各1个，每个面上都用数字标注。朋友聚会一起玩的时候，猜对了赢了的，即可归他吃掉。 ​​​

6 :晚上去吃麻辣烫挑的正高兴一mm突然在身后问：请问哪个是生菜？另一mm回答：没下锅前都是啊...... ​​​

7 :【电影《终结者5》新预告放出T-800威风不减硬汉归来】备受关注的年度科幻大片《终结者：创世纪》日前又放出了一段全新30秒电视宣传片以及一张施瓦辛格的新海报，阿诺·施瓦辛格重装归来，饰演的苍老版终结者T-800英武不减当年。新海报色调阴暗，画面中的T-800全副武装，展露机器人骨骼和标志性的红眼。 ​​​

8 :【萝卜糕】1.将白萝卜洗净用擦子擦成细丝，加上一点盐2.将葱洗净切成葱花备用3.将切开的葱花，花椒粉，姜粉，盐，还有适量的糯米粉放入杀好的萝卜丝中，搅拌成较浓厚的糊4.电饼铛预热一会儿后，放入一点点油，之后放入适量和好的面糊，等待即可。 ​​​

9 :【定位高端红旗首款SUV细节曝光】一汽高层透露了红旗的产品规划，至2015年，红旗将推出两款SUV、一款商务车以及一款中型礼宾客车，而首款SUV预计将于年内首次亮相。新车或将借鉴2008年发布的一款红旗SUV概念车的设计元素，将搭载一汽自主研发的6.0升V12发动机，最大输出达300kw，峰值扭矩为550牛米。 ​​​

10 :【物语系列的角色蛋糕随着花物语开播登场】角色蛋糕专卖店「あにしゅが」在8月16日把物语系列的角色刻划在蛋糕上来贩卖，这天也是花物语的开播日，感觉上就是买回家庆祝花物语开播。 ​​​

11 :【啥原因导致男孩倾向“伪娘”】近年来,男孩出现“伪娘”倾向的概率越来越大,爸妈应多了解,帮助男孩建立正确的性别意识.导致孩子性别错位的4因素:1.家长呵护过度致男生低能2.学校教育压抑男孩个性3.父亲陪伴很少.男孩对男性角色认同不够4.家长教养不当.幼儿时期打扮出错。 ​​​

12 :2014年6月12日消息，在新会区司前镇，女子养10万只蟑螂可供生吃。药店员工袁美霞成为当地名人，引来许多村民啧啧称奇。“这些都是我的孩子我的宝贝。” ​​​

13 :【激光祛斑后避免吃黑色食物】在激光祛斑后，一定要注意饮食，不吃辛辣的食物，尤其是含有黑色素的食物，例如酱油、咖啡等，这类型的食物会使黑色素在脸部沉淀，从而使色斑重返脸部。 ​​​

14 :【卡拉库里湖】卡拉库里湖处于群山环抱之中，是一座高山冰蚀冰碛湖，也是世界上少有的高原湖泊。水面映衬着巍峨又神秘的慕士塔格峰，白雪皑皑，山水同色，景色十分迷人。卡拉库里湖位于冰山之父--慕士塔格峰的山脚下，距离喀什191公里。 ​​​

15 :隔壁的老王太可怕了，男女通吃啊~ ​​​

16 :【错误习惯——为耳病埋下隐患】有些妈妈经常自己动手给宝宝掏耳朵，殊不知“耳屎”其实充当着耳道的“门卫”，阻止虫子、脏水等异物入侵，发挥“消声器”的作用，防止剧烈声波损伤鼓膜等。经常掏耳朵不仅破坏了它的生理作用，还可能损伤耳道黏膜或鼓膜导致感染。 ​​​

17 :【心理建议】一个人要赢得另一个人很容易，那就是学会着吃亏。孩子，这个世界上没有人喜欢爱占便宜的人，但所有人都喜欢爱吃亏的人。你想着吃亏的时候，就会赢得别人；那个懂得以更大的吃亏方式来回报你的人，是你赢得的朋友。 ​​​

18 :示范搭配：黑色吊带裙+红色格子衬衫+黑色短靴+深红挂包。 ​​​

19 :【摧毁孩子自信的教养方式】1要求过高，追求完美，勉强孩子做一些有违成长阶段的事情；2过于严厉，简单粗暴，打骂孩子，导致孩子胆怯、自卑；3娇惯溺爱，凡事包办，剥夺了孩子独立的机会，缺乏自理能力的孩子往往不自信；4总是别人家的孩子如何好，目的是激励，却让孩子失去自信。 ​​​

