ha531昌麒 女/广西         加关注



Never, never, never, never give up (Winston Churchill) ​​​

1 :【十二星座混迹江湖，你会执掌哪个门派？】白羊座（衡山派）；金牛座（崆峒派）；双子座（魔教）；巨蟹座（恒山派）；狮子座（龙虎门）；处女座（少林派）；天秤座（武当派）；天蝎座（古墓派）；射手座（丐帮）；摩羯座（华山派）；水瓶座（峨嵋派）；双鱼座（武林散侠）。 ​​​

2 :据英国《每日邮报》6月17日报道，英国一位名叫金姆·布洛克赫斯特的体育教师花了4000英镑(约合人民币4万元)做隆胸手术，但手术做过了头，移植的假体在她体内炸开了。 ​​​

3 :【宝马X3-将推高性能版】近日，从车迷世界Worldcarfans获悉，宝马将推出全新高性能版SUV车型——X3 M40i ，新车在动力总成中搭载有一款3.0升引擎，从而凭借涡轮增压技术所压榨出的强劲动力储备，助其在4.6秒内即可从静止状态加速至100km/h。 ​​​

4 :既然真实的世界是失重的，为何还要那么多的飞翔动作呢？自恋、无病呻吟、都市伪文艺、颓废等等，在劳动人民看来，都是吃饱了没事干撑的。生命之中，你我所走过的每一个地方，每一个人，也许都将成为驿站、成为过客，一向喜欢追忆，喜欢去回顾，喜欢不忘记。 ​​​

5 :丢弃长枪大炮，野生动物原来可以这样拍。 ​​​

6 :【千姿百态——梵净山】梵净山，全境山势雄伟，层峦叠嶂；坡陡谷深，群峰高耸；溪流纵横，飞瀑悬泻；古老地质形成的特殊地质结构，塑造了它千姿百态、峥嵘奇伟的山岳地貌景观。 ​​​

7 :【如何护好生命要害】1.太阳穴：这是颅骨最薄弱的部分。在地震或踩踏事件发生时，首先保护头颈部，用一只手捂住太阳穴，另一只手从后方护住颈椎。2.后脑勺：里面有呼吸心跳中枢脑干，是“生命中枢”。若不幸头部受伤，一定要尽快去医院做头部CT，排除颅内血肿。3.颈椎。 ​​​

8 :【埃森大教堂珍宝馆】埃森大教堂珍宝馆是欧洲最重要教堂珍宝收藏馆之一，埃森人把这归功于那些在这座城市统治了上千年的女侯爵修道院院长们。这座大教堂珍宝馆收藏的主要是从公元980年到1060年间的艺术珍宝。该藏馆是在几经掠夺破坏中侥幸得以留存的几处教堂宝物馆之一。 ​​​

9 :【被甩也要装酷的星座】冠军（双子座：超级爱面子的）、亚军（摩羯座：心性高傲）、季军（射手座）、第四名（天秤座）、第五名（水瓶座）、第六名（双鱼座）、第七名（白羊座）、第八名（金牛座）、第九名（巨蟹座）、第十名（狮子座）、第十一名（处女座）、第十二名（天蝎座）。 ​​​

10 :设计师解读：客房单人床使用白色，边柜使用黑色，黑白相撞有层次。但内敛的家具肌理，还原了空间的简约精致，隐藏于细节处的线条无形中刻画着英式风格的特有气质。 ​​​

11 :【甜瓜越轻越甜】爱吃甜瓜却不会挑？教你几招：1.摸一摸，蒂部有坑。香瓜的大圆头是顶部，小头是与藤蔓连接的蒂部。该规则适用于薄皮、个小的甜瓜。2.闻一闻，顶部有浓香。3.看一看，黄的橙黄，白的透亮。黄皮甜瓜一般皮越黄成熟度越好。4.掂一掂，手感偏轻。5.网纹瓜的纹路摸起来凸、看起来亮。 ​​​

