么么踹_4 男/陕西         加关注



良心比任何铜墙铁[太开心]壁的城堡都还安全。 ​​​

1 :阳光，晒干了我[笑cry]对你所有思恋的泪水，当初，是我先放开了你的手，是我先离开，可如今，多少个这样的夜晚，你的脸，你的一切，就这样，扎在我的脑海里，挥之不去。 ​​​

2 :孟获归降——[可怜]口服心服 ​​​

3 :记住那些在[怒骂]你生命中留下一笔的人，那些在深夜里陪你聊天，那些默默陪在你身边，那些你难过时会想起的人。正是因为这些人的陪伴，你才变成了现在的你。珍惜所有，即使难免离别。 ​​​

4 :谁也不必再抱怨什么，毕竟自己[二哈]的故事，终究要由自己去完成。 ​​​

5 :我喜欢你是我[熊猫]独家的记忆 ​​​

6 :我时时注意着你,我[伤心]不愿错过一丝机会, ​​​

7 :他是个导游，在途中遇见了她，初识相恋离去。分手那[伤心]天他背起行囊去了所罗门海，她说过她喜欢那里的珊瑚，看着它就像看见了自己，平凡胆小，什么事都只会逃避。后来有人问他:你看了那么多风景，什么地方最似天堂？他都会回答:所罗门海。这里离她的心最近。 ​​​

8 :具有复古做旧感的浅木色与极简雕花一起，展露洗尽铅[神马]华的美好。 ​​​

9 :“我也看够了别人的爱情我也听够了别人的故事我也喝够了太[黑线]多酒我也走过太多路口” ​​​

10 :似雾漾花[馋嘴]，如云漏月，一点幽情动早。 ​​​

11 :注册 ​​​

12 :微博 ​​​

