A莹仔x 男/辽宁         加关注



曾几何时，我们做了世上那最柔情的人，为一朵花低眉，[熊猫]为一朵云驻足，为一滴雨感动。——白落梅《你若安好，便是晴天》 ​​​

1 :人生是海，希望是舵[偷笑]手的指南针，使我们在暴风雨中不迷失方向。 ​​​

2 :这个寂寞而混乱的世界,谁的欢颜背后都[生病]有往事的阴霾与缺口. ​​​

3 :我想了一百个让你留下的理由，你却给[弱]我一万个要走的借口。 ​​​

4 :其中一个[蛋糕]人非常聪明，而另一个人天赋并不高 ​​​

5 :分手后，女孩总是习惯问对方：你爱过我吗？无论爱或者不爱，都和你没有关系了；知道的，其实你已经知道了，何必再问？不知道的，也[抱抱]就没有知道的必要了，因为没有意义，只是徒增困扰。 ​​​

6 :管水员开闸门——放任自流；[挤眼]任其自流 ​​​

7 :做不到[闭嘴]的事情，可不可以不要轻易许诺。 ​​​

8 :最美的风景只能看一次，一[笑cry]次就是一辈子。 ​​​

9 :哪里来的好脾气全是因为我[神马]喜欢你 ​​​

10 :吃狗肉喝白酒[委屈]——里外发烧 ​​​

11 :当每个人都以不屑的眼光冷漠你的[哼]时候,别忘了,我在乎你! ​​​

12 :婴儿房中的家具摆设也很有讲究。我们建议您将婴儿床摆放在房间的正中央，这样，不仅彰显了地位，同时也方便其余家具的摆放。摇椅[去旅行]型的小沙发，可供孩子玩乐，一个小收纳柜也足以放下孩子的零碎物品，使房间看起来干净有序。 ​​​

