张祁小窝霏 女/湖南         加关注

我们之间，本来就是一场重蹈覆辙的戏！

我不喜欢说爱、只喜欢谈钱。 ​​​

1 :十二月说梦话——夜长梦多 ​​​

2 :为追求到我喜欢的人，我愿意放弃我所拥有的一切，可当我放弃这一切后，她还会接受我的爱吗？ ​​​

3 :我想在五十年之后，我一定还是像现在一样爱你。 ​​​

4 :假装没有遇见你，我只能埋头继续行走，因为你看不到我的失落。 ​​​

5 :强盗偷石碾——笨贼 ​​​

6 :青青子衿，悠悠我心；但为君故，思念至今。 ​​​

7 :不怕万人阻挡在前方，只怕自己先行投降 ​​​

8 :老子才不私奔呢你当我不知道么？私奔的缩写是SB。 ​​​

9 :做好自己，剩下的交给时间。 ​​​

10 :六月里吃生姜——热乎乎 ​​​

11 :奈何桥东，那一碗孟婆汤，碎了多少人的地久天长。 ​​​

12 :姑娘，你以为你是香飘飘呢？把你捧在手心里面的人可以围绕地球两圈？ ​​​

13 :学习是灯，努力是油，要想灯亮，必须加油 ​​​

14 :疑人者，人未必皆诈，己则先诈矣。 ​​​

15 :他是个嘴硬到死的小子,她是个照顾他如母亲的女孩,有天,她提出分手,看不惯他的不在乎,她哭的死去活来,他仍无动于衷,看着她拿走行李,再次打开门,准备把钥匙扔在他脸上时,看见他蜷缩在沙发,泪,早已决堤。 ​​​

16 :如果你在不回话,我就用爱情的菜刀,剁死你! ​​​

17 :一个人只有在全力以赴的时候才能发挥最大的潜能。 ​​​

18 :有时候，天荒地老与海誓山盟是不成正比的。 ​​​

19 :你会喜欢我多久，是伴我长久还是玩够就走。 ​​​

20 :我遇见你喜你为疾，药石无医 ​​​

21 :坚定、坚强、执着、淡然、随缘，无论是在我们的生命里那些曾心心相惜的人来与不来，在还是不在了，就愿我们都能够站成优雅的姿态，守护在自己的心灵后花园里，不离不弃、不远不近、默然相守、寂静欢喜。 ​​​

22 :醉卧沙场君莫笑,几人傻站几人回.. ​​​

23 :但愿所有的负担都变成礼物，所受的苦都能照亮未来迷茫的路。 ​​​

24 :脱裤子打老虎——既不要脸，又不要命 ​​​

25 :过年的猪——活不久；活不长 ​​​

26 :做女人可以性感，可以妖艳，可以清纯，唯独不可以平庸。 ​​​

27 :我知道我心里有一个人，无论岁月变迁，他会一直在。 ​​​

28 :◇◆╮:摔碎的心，无论如何粘补，都会有裂痕。 ​​​

29 :我怕你的忽然出现会让我在众目睽睽之下哭出来 ​​​

30 :善养生者，食不过饱，饮不过多，冬不极温，夏不极凉。 ​​​

31 :做与不做的最大区别是：后者拥有对前者的评论权。 ​​​

32 :不想有人爱只想有人陪。 ​​​

33 :而且从你的行动来看好象也是如此。 ​​​

34 :船存在的意义在于海，而海存在的意义却不在于船。 ​​​

35 :不用怀疑，我就是你梦中的穷人 ​​​

36 :记忆不复成殇回忆终成绝想。 ​​​

37 :如果我们不谄媚自己，别人的谄媚便不能损害我们。 ​​​

38 :对生命而言，接纳才是最好的温柔，不论是接纳一个人的出现，还是，接纳一个人的从此不见。 ​​​

39 :32、生命中一道道仓促的划痕都会成为我们刻骨铭心的记忆。沉默，不代表自己没话说。离开，不代表自己很潇洒。快乐，不代表自己没伤心。幸福，不代表自己没痛过…… ​​​

40 :父善教子者，教于孩提。 ​​​

41 :养心无别法，只寡言少食息怒数般。 ​​​

42 :想象是人们追忆形象的机能，完全失去这个机能的人是一个愚昧的人。 ​​​

43 :“你不用多好我喜欢就好我没有很好你不嫌弃就好” ​​​

44 :这是拥有八块腹肌的最简单办法！ ​​​

45 :西施掉了门牙——美中不足 ​​​

46 :出来时带大大的行囊应该是和你被泅渡在无边无际的寒冷里留下的后遗症吧。 ​​​

47 :就从争执和分歧中学会反省总结，择机沟通彻底，避免再在类似的问题上起冲突。两个人的生活，生活是“两个人”的，两人在一起是要学会“生活”。即使没有道理的爱情，依然很多疑问。 ​​​

48 :如果有个同事很烦人又不专业，那就不要做朋友了。保持自己的专业性，专注于你的工作。不要增加自己的办公室八卦.这样你能够给自己减轻很多压力,还能有效地处理纷争。 ​​​

49 :真正“高端”滴躲喵喵。 ​​​

50 :如果你能够放得下过去，过去也一定能放下你。 ​​​

51 :做一个淡淡的女子，不浮不躁，不争不抢！我们越忙，心里越不安，因为生命的本身所期待的不是忙碌，而是宁静中的歇息。不用心如止水，只希望心里有风景。 ​​​

52 :如果下辈子我还能够记得你，必须是我这辈子死得不够彻底 ​​​

53 :在我心中任何时刻都只有想你！爱你！ ​​​

54 :社会有型哥有样，但哥不是你对象。 ​​​

55 :熬最长的夜忘最爱的人 ​​​

56 :敢想你就得说,敢说你就得做 ​​​

57 :智商拿去卖萌了吗 ​​​

58 :因为你是我心目中的最佳女主角 ​​​

59 :喝酒不拿盅子——胡（壶）来 ​​​

60 :破袜子做口罩——臭不要脸 ​​​

61 :明日应为之事，今日为之。 ​​​

62 :人类之所以感到幸福的原因，并不是身体健康，也不是财产富足；幸福的感受是由于心多诚直，智慧丰硕。 ​​​

63 :盲人开日——瞎说 ​​​

64 :最虚伪的问候，最心虚的海誓山盟，最无耻的天长地久。 ​​​

65 :谁许我几世诺、却负我几世情？谁许我繁华梦、却赠我空欢喜？ ​​​

66 :6望望不见君，连山起烟雾。——李白《金乡送韦八之西京》 ​​​

67 :什么是安全感？是钱？是爱？是自信？是智慧？知识？信仰？抑或是心中的一份踏实？人都害怕失去，都活在大大小小的各种恐惧之中，安全感就是心中的平安吧？ ​​​

68 :假如你想要一件东西，就放它走。它若能回来找你，就永远属于你；它若不回来，那根本不是你的。 ​​​

69 :你们要知道这是我自己的生活，我不想让别人来告诉我怎么做才是正确的 ​​​

70 :有的时候，我冷静地问自己，对于男友，我要的到底是什么？这倒让我想起，以前朋友说过的一句话，那就是只有在谈一份恋爱的时候，你才会知道自己想要的到底是什么。 ​​​

71 :胥渡吧：笑尿了，“情深深雨蒙蒙”绿帽子版《爸爸去哪儿》。 ​​​

72 :往事留下我温婉的笑容，覆盖的灰尘早已死去。 ​​​

73 :险语破鬼胆，高词媲皇坟。 ​​​

74 :苏州的蛤蟆——难缠（南檐） ​​​

75 :等到一切都看透，希望你陪我看细水常流！ ​​​

76 :当他走的时候，回浴室洗个澡吧！顺便把爱情也洗掉！ ​​​

77 :粪缸里泡过的石头——又臭又硬；臭硬 ​​​

78 :同甘共苦是姐妹，一声姐妹大于天。 ​​​

79 :一个班级一个后宫，总有那么几个人在争宠。 ​​​

80 :你丑得很有创意，你丑得惊天动地，你丑得让人类不敢再生育。 ​​​

81 :拿脑袋撞墙——头破血流 ​​​

82 :阳光洒满大地，却没有洒进我的心。 ​​​

83 :正心为本，修身为基，秉公执法，勤政为民。 ​​​

84 :盲人骑瞎马一～乱闯 ​​​

85 :一段长长的距离，偶尔想起，总是唏嘘。 ​​​

86 :在人生的旅途中，有些意外的风雨是非常自然的，只要你寻觅的眼睛没有被遮蔽，继续认真地去寻找，相信你一定会找到通向成功的道路。 ​​​

87 :扭曲爱情式暧昧，这类暧昧是最可怕的，因为女人往往分不清这是暧昧还是爱情，你只能看到温情因为这类男人会把你说成世界上最好的女人，让你失去衡量爱情的天平误以为这就是爱情。 ​​​

88 :知足不辱，知止不殆，可以长久。 ​​​

89 :决胜运筹，以地利为要义；而非身经屡勘，胸有智珠，亦不能得其要领。 ​​​

90 :我为了爱你，不惜伤害了自己。 ​​​

91 :很多时候，我们宁愿伤害自己，也不愿伤害别人。 ​​​

92 :被你们迷恋久了，哥也有点自恋了！ ​​​

93 :年轻给予你机会去做一点什么事，或是让你有个机会将自己塑造成某一种人。 ​​​

94 :我很负责任的告诉你，如果爱上我，我是不负责的。 ​​​

95 :不爱就滚，不信就死！我信你，因为我爱的只有你，你不信我，那是因为你不爱我！ ​​​

96 :叫花子当老板——阔啦；阔气了 ​​​

97 :歪嘴戴日罩——看不出毛病 ​​​

98 :你为她哭红眼睛你猜我是什么心情。 ​​​

99 :长得漂亮还不是靠爸妈，活的漂亮才是真本事。 ​​​

100 :养勇期除恶，输忠在灭私。 ​​​

101 :我相信等待总会有结果，因为坚持没有错。 ​​​

102 :表面的笑容掩饰了心里的泪水、谁能会想到你的感受. ​​​

103 :马拉车牛驾辕——不合套 ​​​

104 :◇◆丶老鼠嘲笑猫的时候，身旁必有一个洞。 ​​​

105 :你话识英文，但讲你D英文估计无人识听：温D火匙盖住D猫屎。鬼人识咩！ ​​​

106 :【加菲猫洗澡到吹干全过程】真正的美猫不惧湿身，不惧头发被弄乱！毫不影响魅力值！ ​​​

107 :不喜欢你之后我就再也写不出任何情话。 ​​​

108 :天门中断楚江开，碧水东流至此回。——李白《望天门山》 ​​​

109 :论怎样苦难的时光总会过去撑一撑就好 ​​​

110 :以其人之道还治其人之身这真是周瑜打黄盖———一个愿打一个愿挨 ​​​

111 :你吃得贼胖，装得挺象，肥头大耳，四肢健壮，带支钢笔，不会算帐，买台电脑，不会上网，晚上睡觉，一准尿炕。 ​​​

112 :能主动找你的人，不是想你了就是求你办事 ​​​

113 :应该相信，自己是生活的战胜者。 ​​​

114 :猜猜猜猜不透你的心 ​​​

115 :老师你不要费心给我换同桌了不管跟谁我都可以聊。 ​​​

116 :既然没有了你,还有什么是不能失去的. ​​​

117 :走出学校才想起钢笔忘在了教室于是匆忙返回。她已经不在那里了。我有些失落地走回我的座位，却发现窗玻璃上我画的那颗心旁边多出了一颗心。 ​​​

118 :《搜索》是陈凯歌继2003年《和你在一起》之后，时隔9年后再度执导的一部现实主义题材电影。该片的主题歌《如果可以》由 “音乐诗人”李健创作并演唱。继与陈凯歌合作《希夷大理》主题歌之后，此次再度携手，李健也将对现实的尖锐质疑和深刻反思写进歌曲，画面感十足的音乐与电影相得益彰。 ​​​

119 :中国17岁少女网络爆火！深情翻唱《回家》好听死了···比顺子唱的还好听，这妞前途无量啊！ ​​​

120 :每次看节目时你是不是都笑了？看完是不是很放松？是不是因此就以为节目里的这些主角每天都是嘻嘻哈哈的？那你就错了！其实他们也是要求上进的！他们也一直在思考——如何在作死的道路上走的更高更远远远远。 ​​​

121 :游戏王 怪兽之决斗：第27集。 ​​​

122 :你是在搞笑吗？绿茵场上悲催一刻---基辅门将脑残出击送大礼，队友掩面不忍看！ ​​​

123 :我给忘了，没准备。她头也不抬，淡淡一句。好友有些疑惑，真搞不懂你。不是特别喜欢他的么，怎么连生日都会忘。 她不答。只是看看被身边无数女孩环绕的他，再想想那条织了一个月现在躺在垃圾桶的围巾，有微苦的酸涩涌上眼角。 ​​​

124 :吓尿了，外国人恶搞蜘蛛汪星人！路人：啊啊啊啊啊啊啊！要死了要死了要死了！国外小伙伴恶搞起来真是蛮拼的···不怕把人吓死么？ ​​​

125 :情人节地球人约会火星 ​​​

126 :据说拍了10000遍才成功的视频第二弹！短短不到5分钟，拍摄用时1年，三个屌丝的碉堡日常。 ​​​

127 :Green Day为《暮光之城：破晓2》演唱的主题曲《The Forgotten》，许多电影镜头回顾，那段父女弹钢琴的画面是不是有温暖到你？ ​​​

128 :然后就说，我给你转点钱吧！我高兴坏了，然后我就看我老爸输入金额的时候就按了1然后就木有然后了。就转1快钱给我。 ​​​

129 :《初瓣》 11话，主人公是15岁的熊鹰艺术学院新生“麻井麦”——一个非常不善于和别人说话的女生。由于性格的内向,一紧张就完全讲不出话。平时的口头禅也总是：“我不行,我不行！”而就是这样一个害羞内向的女生也不知是为何原因...... ​​​

130 :你们根本都不知道什么是正确的唱歌方式！真心吓尿了~仿佛看到了龚琳娜姐的童年了…窝已经不行了......救命！！ ​​​

131 :《代号E》 04话，世界观被设定在比现代稍稍未来一些的日本,在安满泽村的陨石落下以后,各地相继产生着被称为“TYPE-E”(E能力保持者)的突然变异种人类。不过世间普通人类对他们的存在并不知晓。 ​​​

132 :刘烨晒儿子诺一与赵薇女儿小四月的合照，直呼：对上眼了，网友大呼可爱：这娃娃亲看来是板上钉钉了！ ​​​

133 :萌宝宝霸气教育犯错爹妈，不听宝宝话后果很严重吆~~哈哈！个个都是小大人啊！ ​​​

134 :一只手打球不是火箭的专利，民间的也能这么做，真正牛人，秒杀一切，高手在民间啊！！ ​​​

135 :配饰巧搭配 打造浪漫情人节LOOK ​​​

136 :爆红萝莉献唱Katy Perry冠军单曲《Dark Horse》，宝贝们真是多才多艺，要成为未来歌星的节奏啊！ ​​​

137 :宝宝和妈妈有趣的故事，天啊，这么多萌宝，看的我目不暇接的哟~~小帅哥小美女们，你们真的太可爱了！ ​​​

138 :【守护甜心!心跳!】第7集，每个人的心里都蕴藏着一个理想中的自己，守护甜心以这个想法为主，叙述每个孩子心中都有一颗“心灵之蛋”，里面孕育着理想中的自己的可能性。就读圣夜学园小学五年级的主角日奈森亚梦是别人眼中的酷女孩，但事实上亚梦只是个不擅长表达和内向的普通女孩。 ​​​

139 :这年头游个泳容易吗？比基尼妹纸海边囧事多，被海水折磨的比基尼妹纸伤不起啊！ ​​​

140 :郎朗法国国庆演出艾菲尔铁塔独领风骚！4分多钟的表演，音乐会收视达到峰值，不仅现场的80万观众沉浸其中并为之疯狂，全世界亿万观众透过卫星转播，将目光锁定在这个在法国艺术之巅演奏的中国艺术家身上。 ​​​

141 :顿时怒火就上来了，你老爸一个月才给我３０００块，你一个月零花钱就两万，这他妈不是逼我去抢银行么，我当时就是义正言辞的拒绝了。。 ​​​

142 :搞对象指南之勾搭学妹季！教你如何科学正确稳狠准地勾搭学妹！看到中间那个数学概念计算，瞬间惭愧了！让你不好好学习！泡妞也能用数学公式的，真服了！哈哈~ ​​​

143 :星刻龙骑士：第11集。 ​​​

144 :【每日一囧】打是亲骂是爱，感情不够画漫画；纪念一个喜欢恶作剧的闺蜜，这样的损友伤不起啊！ ​​​

145 :演技太浮夸！爸爸表演手被熊孩子咬了，北鼻的卖萌时刻，就是这么可爱，宝贝~~快到碗里来！ ​​​

146 :超萌的重金属摇滚宝宝，太欢乐了~这是将摇滚进行到底的节奏啊！北鼻~请问你头晕吗？ ​​​

147 :黄磊女儿多多与小闺蜜合作翻译童话书《圣诞老爸的来信》，称未来只想当导演或演员。 ​​​

148 :“傻孩子，妈妈不爱你爱谁啊？” ​​​

149 :8月24日，陈奕迅一连三场的演唱会终于拉开序幕。一贯作风鬼马的Eason也在演唱会开始身穿太空感十足的闪银装现身在如同外星奇异花园的舞台上，这也让他自嘲酷似国际巨星Ladygaga。开场后，Eason先是演唱一连串新专辑中的快歌，在台上载歌载舞 ​​​

