cjlong茗牡诚 女/吉林         加关注



昨天捡了一块鼠标垫，想[鼓掌]配台电脑，大家说还缺些啥呢? ​​​

1 :属蛇的——张嘴[弱]就放毒 ​​​

2 :听弦断，断那三千痴缠。坠花湮，湮没一朝[嘘]风涟。花若怜，落在谁的指尖。 ​​​

3 :爱情是可以通过时间来见证的，一个人对你好一时，这不算好，一[互粉]个人对你好一世，那才叫好。 ​​​

4 :悲喜，都在你一[喵喵]念之间。 ​​​

5 :只要两个人有感[good]情，即使不用表白也会自然的走到一起，因为感情一直都在那里。这种人认为，对心仪的对象表白是一件很愉快的事情，所以并不需要为哪一天表白去纠结不已。 ​​​

6 :幸福就是你有爱人的能力，我也有被爱的[蛋糕]运气。 ​​​

7 :【三大廉价养肾良方】①吞津： 刷牙漱口后，闭住嘴，舌尖抵上腭，舌头在嘴里上下弹动，可发出响动。这样分泌的唾液往往是健康的，将其吞下，有滋阴、清热、补肾的作用；②深呼吸：可通过肺肾的相互作用，对肾起到温煦的效果；③浴足：每晚临睡前用40度的温水泡脚，能改善腰膝酸软、浑身乏力等症状。 ​​​

8 :不经历恋爱，永远不会懂爱；不经历失恋，永远不会懂如何去爱。——颜小回 ​​​

9 :虽然忙，但是还是来支持一下。 卡萨帝美颜保湿洗脸机免费试用 ​​​

10 :【测字：吴三桂必反】《清稗类钞》：苏州上津桥朱某入山遇老者授测字一书，其验如神。日仅测一字，取银一两。时吴三桂向苏州借饷，藩司慕天颜踌躇未决，请朱测字。告以故，朱曰：“请命字。”慕出“正”字。朱曰：“‘正’似‘王’字，‘王’心已乱，反之兆也。不可借。”慕即拒之。三桂果反,慕心感激. ​​​

11 :我———操操操操操！ ​​​

12 :【北纬9°-28°，缅甸】缅甸很适合胶片，胶片更能表现出缅甸景色中的韵味。醉人的日落，异国的风景，和喜欢的人。在缅甸，不需要期待，便可以收获满满的惊喜！ ​​​

13 :【如何预防癌症复发】1、癌症的治疗应力求彻底。正规治疗之后，要进行抗复发治疗，消除残存的癌细胞或抑制未能发现的癌细胞进一步发展。2、消除或避免促使癌症复发的各种因素，积极治疗与癌症相关的慢性病。3、加强身体素质锻炼，提高机体免疫功能。4、进行定期或经常复查。 ​​​

14 :悉尼赛伊万再遭首轮游新赛季不胜扬科完胜过关http://t.cn/R4CCS1V ​​​

15 :跟女友异地好久了，昨天她说晚上在学校小树林里看到一对小情侣在热吻。我说：“你偷看别人干嘛呀？”结果她很气愤地回我：“吃不到猪肉我还不能看猪跑啊！” ​​​

16 :理科男理想中的文科女。。。！！！ ​​​

17 :【银行女职员为玩网游竟透支信用卡没钱还后竟偷储户钱】近日，龙井一位银行女职员为玩网络游戏，竟透支了自己的信用卡。当无力偿还信用卡时，他竟动起了歪心思，打起了银行储户的钱。她利用自己的职务之便，把储户的钱取出来自己用。 ​​​

