sails_原单政牡 男/其他         加关注

5、不宽恕众生，不原谅众生，是苦了你自己。　

天生丽质的星座女生：第一名（金牛座）第二名（天秤座）第三名[ok]（狮子座）第四名（天蝎座）第五名（双鱼座） ​​​

1 :依赖可以让人幸福[doge]但它也可以把你伤的体无完肤。 ​​​

2 :我们不[挤眼]停的翻弄着回忆，却再也找不回那时的自己。 ​​​

3 :干柴遇烈火，那[微笑]叫明骚;湿柴遇小火苗，那才是闷骚。 ​​​

4 :滚回你的青青草原，[来]滚回你的魔仙堡，滚回你的花果山，滚回你的盘丝洞，滚回你的翻斗花园，别搞我。 ​​​

5 :不良的习惯[弱]会促使你走向求名、营利和享乐的路上去。 ​​​

6 :想太多会毁掉你，会毁掉当下的一切，让事情变得面目全非，会让你焦虑，从而把事情变得比它本身更糟。别再想太多了，生活还在继续，每天的烦恼都[睡]很多，别把太多的情绪带到平常的生活中。 ​​​

7 :酒壶当夜壶用——派错了[蛋糕]用场 ​​​

8 :人之有过，则[浮云]面折之，而退无后言。 ​​​

9 :做女人，要拽！女人，要做的像幅画，别像件衣服！被人家试了又试，直到残了，[去旅行]旧了，五折处理还有困难！弄套满意的行头，化个妆，开始自己的生活。?你可以性感、可以妖艳、可以清纯、唯独不可以平庸!? ​​​

10 :天天下雨，心情都是闷闷的，烦[互粉]死了。 ​​​

11 :我不但[笑cry]手气好，脚气也不错。 ​​​

12 :你曾为谁灿烂？谁又曾为你笑靥如花？你说："美好的东西都会变坏。"可是，也有[可爱]可能变得更好啊！所谓无常，并没有说只会变坏而不会变好。花谢了，花也会开，为了更好而努力吧！ ​​​

13 :拥有总是失去[钱]的开始 ​​​

14 :别人都是笑起来很好看而你是看起来[弱]很好笑。 ​​​

15 :人生，让我们学学杨柳，看似柔弱却坚韧，狂风吹不断；太刚强的树干，却在风中折枝。学会放弃，学会承受，学会坚强，也学会微笑，那是一种别样的美[哆啦A梦微笑]丽。适当的放弃，就是人生优雅的转身。 ​​​

16 :相恋多年的人们就这样形同陌路，彼此生活。或许，他们并不是不爱对[怒骂]方了，而是不能给对方各自要的生活。应该相信，他们或许依然爱着对方。只是，一个不懂得怎么去爱，一个相爱却无能为力。 ​​​

17 :判断力加上企图心，再以活力作为调[生病]味剂，这就是成功的精美食谱。 ​​​

18 :孤单，是你心里面没有人。寂寞，是你心里有人却不在[酷]身边。 ​​​

19 :海关大钟——[去旅行]到时候就报 ​​​

20 :其实人跟树是一样的，越是向往高处的阳光，[可爱]它的根就越要伸向黑暗的地底。 ​​​

21 :佛堂[嘘]无佛 ​​​

22 :生活的“生”字由“牛”和“一[草泥马]”组成，寓意牛辛勤耕耘一生一世。所以，我们要一如既往，如牛那样勤勉终生。 ​​​

23 :想给你幸福，却走不进你的[哆啦A梦花心]世界。 ​​​

24 :没有你我的[拜拜]世界毫无意义，但是，对不起，亲爱的，我只能陪你到这里。 ​​​

25 :五脏六腑[猪头]抹蜜糖——甜在心上；甜透了心 ​​​

26 :送给妈妈的“实[抓狂]用”生日礼物~ ​​​

27 :老板，来一碗西红柿鸡蛋面，不[围观]要放面 ​​​

28 :人生没有如果，只有后果和结果。过去的不会再回来，即使回来也不再完美。生活有进退，输什么也不能输心情。生活最大的幸福就是，坚信有人爱着我。对于过去，不可忘[嘘]记，但要放下。因为有明天，今天永远只是起跑线。生活简单就迷人，人心简单就幸福；学会简单其实就不简单 ​​​

