舒展皓月_39628 女/海南         加关注



联邦快递开发了一种小型设备，即senseaware，内置了GPS接收器（可以接收来自包裹的发射信号），接入电脑网络后，用户能够根据它实时跟踪包裹信息。如果你的[转发]对方是个重要客户，然后你发送了一批贵重物品，用这个设备就能给对方一个准确的交代了。 ​​​

1 :【香辣肥牛】1.香菜洗净切段2.锅内放少许油,加入豆瓣酱,五香粉和花椒粉,炒香3.下入牛肉片,迅速炒散4.待肉片基本变色,撒入糖,下入香菜5.[围观]翻炒均匀。 ​​​

2 :深沉色彩的[xkl转圈]大床，有种温暖的感觉，两幅挂画与枕头相映衬。 ​​​

3 :【北极甜虾水果色拉】北极虾解冻去头剥壳。纯净水加几滴柠檬汁，把虾放水中筷子轻轻顺时针搅拌几圈捞出沥干。小碗中挤入色拉酱，加入一点芥末，拌匀[浮云]。把所有水果去皮去核切小丁，放入一个大碗中，同时放入北极虾仁，把混合好的色拉酱和所有材料拌匀，滴几滴柠檬汁，再放入一小勺橄榄油拌匀即可。 ​​​

4 :【意大利，梦中之旅】意大利的一切都仿如梦中场景，那些光看看名字就心跳加速的地方——威尼斯-佛罗伦萨-罗马-那不勒斯，来一场奇幻的梦中之旅！ ​​​

5 :立定跳远。。预备。。跳 ​​​

6 :借米一斗还六升——赖死（四） ​​​

7 :缝衣针对钻头——针锋相对 ​​​

8 :一个人至少拥有一个梦想有一个理由去坚强 ​​​

9 :【眼霜手法】很多人点上眼霜后，接着会轻压眼周进行按摩，借此消除浮肿，促进血液循环，原则上是没错，但往往力道却很大。须知，眼部周围肌肤最为细腻脆弱，如果用力过大反而会造成眼部肌肤损伤，细纹加深，因而在使用眼霜按摩时，需使用轻柔的手法才行喔。 ​​​

10 :你说你需要我的拥抱，你可知我更需要你的微笑。 ​​​

11 :【紧急避孕药小心宫外孕】紧急避孕药可能抑制排卵并阻止孕卵在子宫内着床；以及使宫颈黏液浓度增大，阻止精子穿透子宫颈黏液进入子宫腔。如果受精卵已经在服药前形成，药物可能影响输卵管的蠕动，可能使受精卵不能正常进入子宫。 ​​​

12 :在一个普通的汽车地盘上，来自安大略省的一个冰雕艺术家团队打造了这辆卡车，其中包括牌照和松枝形状的汽车香片。然后他们驾驶这辆冰车，以每小时12英里（19.31公里）的速度行驶了大约1英里（1.61公里），参与该项目的人希望这项壮举能被载入《吉尼斯世界纪录大全》。 ​​​

13 :任何摄影创意都是靠自己拍出来的，而不是靠自己在梦中等来的。其中准确迈出第一步，是尤为重要的 ​​​

14 :菩萨扫地——劳神 ​​​

15 :剥皮的青藤——一丝不挂 ​​​

16 :女人都希望自己拥有的爱情纯粹而高尚，但是不是所有爱情真的都那么高尚呢？我想除了柴米油盐的浸润剥蚀之外，人心不可测，它也注定了没有一份爱情是真的百分百纯粹的。 ​​​

17 :在那些匿迹的过去中，还能找到什么线索来留念。 ​​​

18 :【BokitoViewer保护你不受猩猩伤害】大猩猩不喜欢游客的直接目光对视。所以这副“BokitoViewer”就“与时俱进”诞生了。眼镜自带的目光都是斜视的，只在眼镜的中心部位有两个小孔，让你能够看到周围的一些情况而躲避了与大猩猩的直接对视，避免可能遇到的不必要伤害。 ​​​

19 :好好去爱，去生活。青春如此短暂，不要叹老。偶尔可以停下来休息，但是别蹲下来张望。走了一条路的时候，记得别回头看。时不时问问自己，自己在干嘛?记住，每天的太阳都是新的，不要辜负了美好的晨光。 ​​​

20 :狗吃王八——找不到头 ​​​

21 :【婴儿也要有沟通】很多人以为婴儿听不懂话，就不常和宝宝说话，这大错特错了。研究表明，孩子智力跟他三岁前听到的语言多寡呈正相关。小时听父母讲很多话的孩子，在思想上会较细密，反应较快，点子会较多，在学校表现也就比较好。多与宝宝沟通，多给一些“肌肤之亲”吧. ​​​

