元竹闭元 男/云南         加关注

亲善产生幸福，文明带来和谐。

我喜欢交朋友但不喜欢供祖宗。 ​​​

1 :喜不可纵有罪，怒不可戮无辜。 ​​​

2 :约定喔我们下辈子一定在一起 ​​​

3 :用子弹放倒敌人，用二锅头放倒兄弟。 ​​​

4 :皮球裂口——泄气 ​​​

5 :半山腰倒恶水（滑水〕——下流 ​​​

6 :回想点点的侵蚀我的心脏，渐渐占有我的生命. ​​​

7 :世界太大还是遇见你，世界太小还是丢了你。 ​​​

8 :亲爱的你说陪我去巴黎望深夜有黑猫在游荡 ​​​

9 :黾勉从事，不敢告劳。无罪无辜，谗口嚣嚣． ​​​

10 :翻过来的面袋子——空了；空的 ​​​

11 :别在我面前说些可怜的事情，凭什么让我同情你？ ​​​

12 :片片绿叶饱含着对根的情意，他乡的我载满对家乡的思绪，每逢佳节倍思亲，想你想家想亲人。送去美好的祝福，愿全家幸福生活更甜蜜! ​​​

13 :在淘宝上买了个充气娃娃。卖家：一定要再来光顾哦。楼主：你就不能祝我找到女朋友？卖家：你可以玩多人啊。。。你TM太会做生意了。。。 ​​​

14 :两人谈恋爱三年，约好山上练骑马，男人骑着马来到了悬崖边，回头对着心爱的女人说：“我最后问你一句，你到底能不能嫁给我，如果你不嫁给我，我就从这个山崖跳下去。”女人被感动了，对着男人大喊一声“嫁！”……男子卒，享年28岁…… ​​​

15 :【习惯决定孩子的命运】有人会问，习惯到底是什么呢？习惯就是习以为常的行为，是一种稳定的自动化的行为，是经过反复练习而养成的语言、行为、思维等模式，它是刺激与反应之间的稳固链接。教育家叶圣陶说，教育就是培养习惯。 ​​​

16 :若是《小鬼当家》里面的小朋友也能拥有这款激光弹弓的话，那么笨盗贼们可就更加倒霉了！犹如狙击步枪上的激光瞄准器，铝制弹弓上发射出来的红外射线也能帮您更加精准的瞄准目标。只需两节5号电池即可启用瞄准器，倒是满经济实惠的呢！ ​​​

17 :【什么才是标准水瓶座】1、没事爱抽风，易伤人，还后悔。2、总纠结，不听劝，死倔。3、大事谨慎，小事糊涂，聪明内敛。4、爱装，装坚强，装深沉，装成熟。5、对爱的人很好，柔情似水。6、喜欢音乐，幻想浪漫，更重现实。7、心太软，志不坚。8、生气后，很恐怖！ ​​​

18 :个别用人单位可能会为了减少电子考勤的差错（如漏打卡、设备损害、设备误差等），还另外去增加了手工考勤方式,而这两种考勤方式在记录结果上很可能存在较大差异，是需要注意的。 ​​​

19 :阿隆索叹迈凯轮表现业余巴顿预测无缘领奖台http://t.cn/R2Y4ZOP ​​​

20 :【茄汁培根焗贝壳粉】1.贝壳通心粉加盐煮熟捞出沥干,入橄榄油拌匀;2.锅热入黄油融化入培根片,大火煎炒出香味盛出;3.入去皮番茄丁,加白糖炒至起糊;4.入番茄沙司加水煮1min;5.入焯熟豌豆.培根.贝壳通心粉炒匀入黑胡椒碎;6.炒好入碗,表面铺马苏里拉芝士,入预热的烤箱180°焗烤10min即可。 ​​​

21 :【职场人要听懂的"黑话"】职场黑话，就是在职场中常出现的一些口是心非的反话。一旦没有听懂上司的"谜语一般"的话语，就有可能使你遭冷脸。 ​​​

22 :【家长要根据孩子的实际情况来规定孩子的学习】规矩是死的，家长要根据孩子的实际情况来规定孩子的学习，而且不可以超前教育，什么年龄学习什么应该有个标准，而不要认为越早让孩子学习越深奥的知识就对孩子好。 ​​​

23 :．人与人之间，最可痛心的事莫过于在你认为理应获得善意和友谊的地方，却遭受了烦扰和损害。(拉伯雷《巨人传》) ​​​

24 :鸟唱蝉鸣。 ​​​

25 :【目前的爱情会突然死亡吗】谁都希望自己的爱情最终能够修得正果，彼此双方共赴爱的婚姻殿堂。可是你想过没有，可能事情并不会按照你想象的那样顺利，你们爱的历程可能会很复杂，甚至会半路夭折哦。 ​​​

26 :我不会离你而去哪怕要分开我依然等你 ​​​

