黑谷布崭 男/其他         加关注



欣慰的是还好我们相爱过好长一段光阴即便未来生活中再也不会有你 ​​​

1 :不经意的思念是那么痛，痛到回忆根本不敢触碰。 ​​​

2 :我并不是一个善于坚持的人,但我唯一走下来的一条路便是通往你所在世界。 ​​​

3 :风吹鸡毛——忽上忽下 ​​​

4 :适合做一个好班长！ ​​​

5 :友谊能增进快乐，减轻痛苦，因为它能倍增我们的喜悦，分担我们的烦忧。 ​​​

6 :路遥知马力，日久见人心。拍马屁的人都是为了骑马。 ​​​

7 :⒐早该没心没肺，不用现在撕心裂肺。 ​​​

8 :人生如果走错了方向，停止就是进步。人生就是要感受美丽的、善良的，丑恶的、病态的。而只有在充满了艰辛的人生旅途中，始终调整好自己观风景的心态，才能做到人在旅途，感悟人生，享受人生。 ​​​

9 :瓜地里挑瓜——挑得眼花 ​​​

10 :伤我的时候别太轻要狠要绝我怕忘不了你我更怕自己死不了心 ​​​

11 :那个有过三个朋友而又先后失去的人，你不要做他第四个朋友。 ​​​

12 :人生最大的幸福，是发现自己爱的人，正好也爱着自己。 ​​​

13 :电子显微镜——明察秋毫 ​​​

14 :世界上最可宝贵的就是\"今\"，最容易丧失的也是\"今\"。因为他最容易丧失，所以更觉得他宝贵。 ​​​

15 :别再傻了那些约定都是我哄你的。 ​​​

16 :每个人身边都需要一个，出去玩当借口的人，家长听了肯定放心的人。 ​​​

17 :明天太阳依旧升起，转角我们能否相遇? ​​​

18 :太不完美的我承受不起你太完美的爱 ​​​

19 :慢慢的习惯现在拥有的一切，可惜已经没有原来的色彩。 ​​​

20 :52.我是１把捆缚命运的枷锁，你是不那把钥匙来开启我。 ​​​

21 :有一天背上包带上自己有多远走多远。 ​​​

22 :其实不管你怎么改，我看在眼里但怎么都走进不了我的心。其实你很好，宠我宠到极致，被一个男人宠着，大抵是女人最虚荣的骄傲，沉弱的一件事罢了。 ​​​

23 :一个人围着一件事转，最后全世界可能都会围着你转；一个人围着全世界转，最后全世界可能都会抛弃你。---刘东华 ​​​

24 :明天是黄道吉日，竟然考试 ​​​

25 :曾听说，即使是离开，还有那属于自己的回忆。有时候，回忆、却是刺痛自己最好的武器。或许自己就是一个世界，自己给自己一个画地为牢的界限，然后自己就在里面出不来。 ​​​

26 :一碗白开水——淡而无味 ​​​

27 :如果一个人不在一生的经历中结纳新交，他不久将觉得自己是孤立的了，一个人应该要使他的友谊常在改善之中。 ​​​

28 :相信优美的生命，就是一曲无字的挽歌，漫过心际的孤独，早已蔚然成冰，而你是这个季节里最美的音符。 ​​​

29 :人生最大的失败就是知道的太多会做的太少！ ​​​

30 :玄关只是作为空间的一个过渡，此处以仿雪花白大理石加玻璃镜面体现效果，让人忍不住流连与回顾。墙面简洁的装饰画，更是增添了空间的美感。 ​​​

31 :虽然有时候会失望，虽然生活中的一切不都美好，可是，这么多年了，我依旧愿意相信承诺，也喜欢一切美好的东西；因为，相信比较幸福；而美好的东西，总是使人向往。 ​​​

32 :可不可以牵着我，从老婆到老婆婆。 ​​​

33 :你给我一个承诺，我就哭了，你给我一段爱情，我就舍不得走了。 ​​​

