尘世红润思忖思 女/新疆         加关注



不要打扰偶~~偶还想多睡会午觉捏.... ​​​

1 :曾经觉得你吃屎都可爱，现在觉得你吃饭都跟吃屎一样。 ​​​

2 :蚂蚁抓上牛有尖——自以为上了高山 ​​​

3 :螃蟹爬到路上——横行霸道 ​​​

4 :靶场上的老黄忠——百发百中 ​​​

5 :遇到匆匆离开的人时，要谢谢他走过你的人生，因为他是你精彩回忆的一部分，作为一份生活送给自己的精美礼物收藏了，就当是美好生活的调味品。 ​​​

6 :她熄了烟说起从前就这样吧还有明天 ​​​

7 :谜语：上面是毛，下面是毛，晚上毛挨毛。猜人体一器官。想哪儿去了——是眼睛！ ​​​

8 :容易得到的东西不会长久，能够长久的东西不容易得到。所以，做正确的事不是一件容易的的事。无论你遇到什么，无论你的内心有多挣扎，你总能做出一个选择。最终，是你的选择成就了你是什么样的人。 ​​​

9 :【你有麻雀变凤凰的潜质吗？】看看你与生俱来的气质够不够让自己变得更好？（测试如图）。 ​​​

10 :一秒钟正太变猥琐男。 ​​​

11 :成长会让人明白，唯一后悔的只是那些自己不曾尝试的事。 ​​​

12 :【清新芦笋】把红灯笼椒切成粗长丝型，芦笋切成与灯笼椒同长度；煮一锅水把切好的芦笋放下去灼到五成熟，盛在盘子里备用；下橄榄油到平底锅，大火，先放芦笋炒一分钟，放盐，再放红灯笼椒炒一分钟，熄火加黑胡椒粉、鲜柠檬汁；梅花间竹地摆好在盘子里，用柠檬块点缀。 ​​​

13 :生活是一份恰到好处的宽恕，不必要埋怨那些故事的结局不如意，每天的忙碌是在让生活找到一种方向，或者更加顺其自然。生活里最靠得住的是内心的平淡，生活里最靠不住的是内心的固执与盲从，或者矫情。 ​​​

14 :现在的短信功能啊，，，已经不是聊天工具了，，，而是10086和验证码的专利了。？。。。。 ​​​

15 :【奇瑞造1.2T/1.4T增压引擎】日前，从环保局获悉：奇瑞汽车规划在芜湖开展发动机扩产项目，投产1.2TGDI和1.4TGDI两款涡轮增压缸内直喷发动机，年产能将达15万台，后续搭载到旗下新车型。这也将是奇瑞推进战略转型后，首次进行大规模的发动机升级项目。 ​​​

16 :愿你一生努力，一生被爱。想要的都拥有，得不到的都释怀。 ​​​

17 :耳朵和尾巴会同步！炒鸡萌！ ​​​

18 :????每次趁着女友高兴，我就会给女友剪指甲，女友不解。 ​​​

19 :薄风云：“余为隐，来无声，去无踪。”微雨云：“余乃福泽，润天地，无所求。”时为春，雨细风清。冬来，风寒雪沧。冬云：“四季为期，余至阴，乃催败零落者。”梅云：“非也，余遂以冬盛。万物相依，轮回交替，予予以眠，调节生理，非暖春与相比之。”雪云：“所言极是。” ​​​

20 :【克鲁姆洛夫城堡】兴建于1240年，是捷克除布拉格城堡之外最大一个古堡，城堡中有一个保存完好的巴洛克式剧场及一些原始布景和道具。考虑到其年代久远，一年只在该剧场上演一次歌剧，主要是巴洛克时期的剧目。整座城堡本身就是一幅绝美的画卷，气势磅礴，色泽艳丽，分为古堡、高塔、博物馆等几个部分。 ​​​

21 :【桂花仙草冻】1.将黑凉粉倒入小锅中，加入150ml水；2.用筷子搅拌成糊状，至完全没有颗粒；3.慢慢倒入开水，并不断搅拌；4.直至沸腾关火；5.倒饭盒中待冷却，定型后取出可切块调自己喜欢的味道即可。 ​​​

