不想做好女孩Q2J 女/贵州         加关注



败莫败于多私。 ​​​

1 :鸡群里闯进一只鹅——就你脖子长 ​​​

2 :路还很长不要忘记善良 ​​​

3 :开车无难事，就怕有新人。 ​​​

4 :你还欠我一个拥抱，让我醒来可以记起味道。 ​​​

5 :祝你：福如东海老王八，寿比南山大石头。 ​​​

6 :天才就是无止境刻苦勤奋的能力。——卡莱尔 ​​​

7 :别按照神的标准要求我，我不过是个普通人。 ​​​

8 :电线杆当套马杆——用材不当 ​​​

9 :路在自己脚下，没有人可以决定我的方向。 ​​​

10 :打死儿子招女婿——图新鲜 ​​​

11 :也许，我已经习惯那不习惯的习惯，慢慢的就会知道，慢慢的学会放弃一切. ​​​

12 :用了狡计去害友人的人，自己将陷于危险埋伏之中。 ​​​

13 :如果没有你，没有过去我不会有伤心。 ​​​

14 :矮子穿高跟鞋——高也有限 ​​​

15 :以身殉道不苟生，道在光明照千古。 ​​​

16 :爱一个人，是你必须有一点儿恨他，恨他令你无法离开他。───《我这辈子有过你》 ​​​

17 :“我没有贪婪，我只是羡慕。” ​​​

18 :怜，坐愁前窗邀明月。君作酒，悲伤洒人间。 ​​​

19 :孤子遇亲人——喜出望外 ​​​

20 :多么希望，时间停住它的脚步，让我们重温过去；多么希望，还能与你在一起，共叙你我之友情。 ​​​

21 :想要的状态是从不担心会失去 ​​​

22 :半夜下雨——下落不明；不知下落 ​​​

23 :缺少热心的人，永远不能做伟人，成大事。 ​​​

24 :岁月是最权威的忠告者。 ​​​

25 :时间终将我对你的爱消耗殆尽。 ​​​

26 :就是因为触碰到心底的那一点空，所以才会那么痛。 ​​​

27 :就经常困扰人类的所有疾病和悲剧而言，劳动是最大而又最理想的治疗法。 ​​​

28 :你等了ta四年，可你别忘了孙悟空等了唐僧五百年。。。。 ​​​

29 :那些所谓梦想的东西，被岁月打上一枚又一枚的标签。 ​​​

30 :不责人小过，不发人阴私，不念人旧恶，三者可以养德，可以远害。 ​​​

31 :我看着你离开一直笑一直笑，迷离了灯火阑珊。 ​​​

32 :看着大海，想着远方的你~喵~ ​​​

33 :时间的步伐有三种；未来姗姗来迟，现在象箭一般飞逝，过去永远静立不动。 ​​​

34 :我以为，真心对人，也可以换来别人真心对待。拼了命地不让身边的人难过，却发现，受伤的原来是我自己。经历了一些事，才知道自己真的好傻。 ​​​

35 :骑兵打胜仗——马到成功 ​​​

36 :不管你多大年龄，是什么性格的人，只要你有太容易相信人的特点，你就拥有了绝对死穴。 ​​​

37 :其实幸福是一件很简单的事情，两个人一起欢笑一起哭泣，一起为了两个人的未来奋斗，一个属于彼此的小窝，将来再生两个可爱的孩子，一起为了柴米油盐发愁，一起为孩子的教育烦心。吵架了，表面上都互相不理对方，她却为他的感冒心疼的要死，他半夜偷偷起来为她掖被子。 ​​​

38 :真诚者寡言，虚伪者多辩。 ​​​

39 :我虽然相信海誓山盟，但是未必相信你啊~ ​​​

40 :我怎样报复你才会像当初的我一样绝望。 ​​​

41 :最可怕的不是没有情人的情人节，是前情人带情人来的情人节。 ​​​

42 :蠢萌蠢萌。 ​​​

