倔强的吸引外资瑾 男/辽宁         加关注



做人要学会聆听，听智者之言可以启迪智慧，听批评之言可以反躬自省。 ​​​

1 :大海啊，它尽是水！骏马啊，它四条腿！辣椒啊，它真辣嘴！看短信的傻蛋啊，它咧着嘴！ ​​​

2 :恋爱的真正价值在于强化一般性的生命力。 ​​​

3 :大姑娘当媒人——先人后己；自顾不暇；有嘴讲别 ​​​

4 :当你停下来思考自己是否爱着某个人的时候那就表示你已经不爱他了。 ​​​

5 :是否太过念旧，所以不肯将就。 ​​​

6 :我越来越相信，这就是所有爱情、友情和亲情的全部要义：谢谢你陪我度过的时光。 ​​​

7 :可是走到哪里，都有我们的过去。我掩上双目，不忍目睹。 ​​​

8 :下定决心，果断的行动，并承担后果。在这世界上犹豫不决成就不了任何事。 ​​​

9 :如果你不曾失恋过，那你一定不会明白什么叫做爱情。女人总会在失恋后，瞬间长大成熟，然后收起对男人的天真幻想，释放出世故的鬼魅和妖娆。 ​​​

10 :谁与谁的爱情最甜蜜？——水与冰糖。最甜蜜的爱情是在对的时间遇到对的人！ ​​​

11 :意见和感情的相同，比之接触更能把两个人结合在一起，这样子，两个人尽管隔得很远，却也很接近。 ​​​

12 :.花花世界，是我太认真。 ​​​

13 :在伱的世界里，我只是个配角。 ​​​

14 :因为我要你相信我对你的爱绝对是经得起考验 ​​​

15 :把唱盘唱机摆放在客厅里，不仅是个艺术装饰，还可和父母多一点相处的时间。 ​​​

16 :你要保存一个作家的精神，你得把它吞下去，把他消化了，使他活在你身子里。 ​​​

17 :宝贝宝贝我爱你，就象老鼠爱大米，你是天上的凤凰飞啊飞，我是地上的豺狼追啊追，我不打你也不骂你，我用感情折磨你 ​​​

18 :练习时厉害，比赛时就厉害。 ​​​

19 :用自己的体温帮她捂手， ​​​

20 :原来世界上有一些人假得比鬼还恐怖。 ​​​

21 :点火上轿——照价（嫁） ​​​

22 :端水缸救人——费力不小，收获不太 ​​​

23 :时间过得的确太快，四年前你们那笨头笨脑的小样还历历在目，四年经过岁月的杀猪刀整形之后， ​​​

24 :老牛掉眼泪——有口难言 ​​​

25 :向这太阳努力冲，抓住心里的那一抹橙色 ​​​

26 :不幸的是，还没开始了解就要放弃了 ​​​

27 :等待太久得来的东西，多半已经不是当初自己想要的样子了。 ​​​

28 :这个世界塞给我们太多廉价的眼泪与不真实的戏剧感 ​​​

29 :最凉不过人心,你待他人好,他人未必会放心上。 ​​​

30 :爱情从希望开始，也由绝望结束。死心了，便是不再存在着任何我曾经对你有过的希望。 ​​​

31 :困难只能吓倒懦夫懒汉，而胜利永远属于敢于攀登科学高峰的人。 ​​​

32 :莎士比亚说：玫瑰是美的，但更美的是它包含的香味。 ​​​

33 :曾经喜欢你是真的，我们再也回不去了也是真的 ​​​

34 :不成熟男人的标志是可以为了理想壮烈的牺牲，成熟男人的标志是可以为了理想卑贱的活着。 ​​​

35 :接下来的时间花心思用真心去看明白才知道原来其实并不合拍你后悔了才知道收不了手，所以说什么事都急不得水滴才能石穿呢，一认识就能拉着你的手说要当一辈子的好朋友的人给你你能信？ ​​​

