锉刀在唱歌眉 男/湖南         加关注



其实如果别人是真的想给你直接会塞你手里根本不会问你要不要 ​​​

1 :幸福就是在转角的一霎那，遇到正确的人。 ​​​

2 :终于明白你已变成回忆，再也没有言语能够说明。 ​​​

3 :友正直者日益，友邪柔者日损。 ​​​

4 :牧师：你们当中有谁正好今天过生日？汤姆欣喜地举手。牧师：很好，礼拜结束后麻烦你把这些蜡烛吹灭 ​​​

5 :就是最成功的科学家，在他每十个希望和初步结论中，能实现的也不到一个。 ​​​

6 :炫耀是需要观众的，而炫耀恰恰让我们失去观众。 ​​​

7 :感情岌岌可危，两个人不信任便是结束的绝对。 ​​​

8 :我很需要你现在但也不会跟你讲了 ​​​

9 :“我的字典里没有分手只有丧偶” ​​​

10 :我真的配不上你、你对我真的太好了！（男人乞求原谅的绝招） ​​​

11 :失去了你，就算拥有全世界又能怎样？ ​​​

12 :跌倒还要抓把沙——不落空 ​​​

13 :积土成山，风雨兴焉；积水成渊，蛟龙生焉。 ​​​

14 :人只要不失去方向，就不会失去自己。 ​​​

15 :你说你永远爱我，你却抱着别的女人入睡。 ​​​

16 :对一个人最好的报复，就是把他当成路人甲 ​​​

17 :我永远都记得喜欢到不行的那种感觉只是再也不敢了。 ​​​

18 :不知是哪年哪月的哪一天，你消失在了我的世界里。 ​​​

19 :脑门上戴眼镜——眼高 ​​​

20 :滚油锅里炸油条——翻来覆去 ​​​

21 :你吻我，我親你，我們永遠在愛情的大道上蔓延著…… ​​​

22 :放空整颗心脏、只容纳你一个人。 ​​​

23 :我不需要别人来爱我，我比谁都爱自己 ​​​

24 :单枪匹马怎胜敌，万众一心能擎天。 ​​​

25 :感情这种东西我可以不要么。 ​​​

26 :已经被你伤怕了，所以我不想再继续了伤心的句子 ​​​

27 :工作是增添生命味道的食盐。但人们必须先爱它，工作才能给予最大的恩惠、获致最大的结果。任何的行业中往上爬的人都是完全投入正在做的事情，且专心致志。衷心喜爱从事的工作，那么自然也就成功了。 ​​​

28 :如果别人朝你扔石头，就不要扔回去了，留着作你建高楼的基石。 ​​​

29 :最浪漫的故事没有结局，最幸福的爱情没有言语，只有彼此心灵的契合。我的爱人，一切尽在不言中！ ​​​

30 :人类各有不同的命运，却没有一种命运超越了人类。 ​​​

31 :侬身体好饿了伐？ ​​​

32 :自信者不疑人，人亦信之。自疑者不信人，人亦疑之。 ​​​

33 :有时候，最适合你的人,恰恰是你最没有想到的人。 ​​​

34 :不奢望你像我爱你一样爱我，只希望别忘记你的世界我来过。 ​​​

35 :青春的寂寞是生命的点缀，没有寂寞的青春是悲哀的，然寂寞的青春不是没有幸福，而是我们不懂幸福。 ​​​

36 :欲望如海水，越喝越渴。 ​​​

37 :只要你主动我们不仅有故事连孩子也会有。 ​​​

38 :以前我觉得爱情是一见钟情，后来认为爱情是细水长流，之后认为爱情是安全感，是陪伴，是依赖，是放不下是舍不得，现在我觉得爱情就是，我爱你时你也爱我，就这么简单。 ​​​

39 :光阴者，百代之过客。 ​​​

40 :曾经我爱过的人，时间是否已抚平了你的伤痕。 ​​​

41 :我什么都会的女汉子要男票干嘛替别人养老公吗我像是那种会吃亏的人嘛 ​​​

42 :与其为了不爱你的人去死，不如为了爱你的人好好活下去 ​​​

43 :因为有了你我才愿意去照料好自己的身体 ​​​

44 :猫守鼠洞——不动声色 ​​​

45 :每条堵住的路，都有一个出口。 ​​​

46 :言语不可妄发，发必当理。 ​​​

47 :我不介意你骗我我介意的是你的谎话骗不了我 ​​​

48 :年岁渐长，很多事情有意无意地慢慢不一样了，但对于文字和陈年旧事，还是舍不得放下，来自自己的美丽心情。一个人的岁月静好，爱孩子、爱自然、爱高山水响、爱空旷芬芳，爱微笑缄默，就这样地宁静从容。 ​​​

49 :讲个笑话给你听好吗笑话的名字叫爱情。 ​​​

50 :冬瓜下山——滚了 ​​​

51 :你当初对我的那般热情现又给了谁. ​​​

52 :如果生活踹了你好多脚，别忘了给它两个耳光，反抗总比流泪强。 ​​​

53 :所谓的彼岸，只不过是一个支持自己走下去的谎言。 ​​​

54 :我明明已经不爱你了，可是当你的背景逐渐远去，我的心却在痛。 ​​​

55 :猴屁股扎蒺藜——坐立不安 ​​​

56 :我喜欢下雨天时闷在屋子里睡大觉。 ​​​

57 :伤口隐隐作痛又是因为你了吗 ​​​

58 :你这种人，除了恋爱，没有什么跟你好谈的了。 ​​​

59 :爱个不爱自己的人，就像在机场等艘船。 ​​​

60 :不逃跑是因为身后有挚爱之人° ​​​

61 :浊水菱叶肥，清水菱时鲜。义不游浊水，志士多苦言。 ​​​

62 :心本来就不大，别什么都装进去。对昨天纠结不放，是对今天和明天的亵渎。 ​​​

63 :厉兵诘暴，敕法慎型。 ​​​

64 :我只希望身边有一个你，可以温暖我的空气。 ​​​

65 :我不知道什么是緈諨，但我知道我现在狠緈諨つ ​​​

66 :能把在面前行走的机会抓住的人，十有八九都会成功。 ​​​

67 :专业的客户会很欣赏你提供的专业服务，可惜你的客户大多是非专业的，因此他们的要求也都是无法预测和难以想象的。 ​​​

68 :你不懂我，请不要评论，因为我不想你扮演傻逼 ​​​

