leopard136513706399 女/安徽         加关注



钦佩诗人的洒脱，但是有时会对诗人当时的心情表示怀疑，是不是情到浓时转为淡呢，还是诗人为了粉饰当时翻来覆去的离愁，强颜欢笑，故作洒脱，把自己的离愁深埋心底，却写下这么轻描淡写的文字，误导别人和自己，是不是有点勉强或是自欺欺人。 ​​​

1 :卫生间的整洁度也非常重要。没有人愿意在一个脏乱的环境中进行洗漱。我们为您设计的卫生间很是简约，没有多余的物件，但必需品和设施一应俱全，打扫方便，便于保持其整洁度。 ​​​

2 :从小我就有个宿敌叫别人家孩子，从来不聊QQ，回回年级第一。我恨这个别人家孩子！ ​​​

3 :在我最美好的时间，我最喜欢的人却不在我身边。 ​​​

4 :安静的等待现实的浮与沉，我的世界并不缺少谁，我从不需要谁来踏进我的人生。 ​​​

5 :感情就像白米饭，浪漫就像桌上的菜。人饿时，会想着吃饭，但吃完后，更多人喜欢评论菜好不好吃，而忽略白米饭的味道。 ​​​

6 :你该被抱紧有风我来顶 ​​​

7 :跟和尚借梳子——强人所难 ​​​

8 :有人嫩得一掐就出水，我却怂得一掐就出鼻涕泡儿 ​​​

9 :所以纵使失望也是一种幸福，虽然这种幸福有点痛。 ​​​

10 :不顺心的时候，你可以像疯狗那样发狂，你可以破口大骂，诅咒命运；但到头来，还是得放手。 ​​​

11 :他喜欢的是真实的你，而不是他想象中的你；你不必事事在意他的感受，在一起生活你很放松；他不干涉你和异性交往，但也不会不管不问；他未必懂浪漫，但你对他的好他都记得。 ​​​

12 :最不幸的生活是生活在不幸的回忆中，最不科学的生活是生活在不良的习惯里，最不理想的生活是生活在覆辙中，最绝望的生活是亲手埋葬了自己的理想。 ​​​

13 :寂寞慢慢吞噬脆弱旳訫，莪旳生活如此压抑。 ​​​

14 :不乱花钱的才是好孩子！ ​​​

15 :心里想着要开心眼里却蓄满了泪。 ​​​

16 :玫瑰开满了舞台，华丽演出共襄盛举，最后却只是我一个人孤独散场。 ​​​

17 :若谓古事终不可变，则棺椁不当代薪埋；衣裳不宜改裸袒矣！ ​​​

18 :把你捧上天堂，也可以亲手把你摔向地狱 ​​​

19 :九夏芳辰八埏共庆，一轮明月两岸同圆 ​​​

20 :别人追你都是想跟你上床我不一样我沙发也行厨房阳台都可以 ​​​

21 :以其人之道还治其人之身这真是周瑜打黄盖———一个愿打一个愿挨 ​​​

22 :挑水的逃荒——背井离乡 ​​​

23 :爱和善就是真实和幸福，而且是世上惟一真实存在的惟一可能的幸福。 ​​​

24 :手牵手，坐在满满枫叶的椅子上，看着太阳升起，享受彼此给予的浪漫 ​​​

25 :大起大落谁都有拍拍灰尘继续走 ​​​

26 :我一个朋友口口声声说“视钱财如粪土”，可昨天我去他家搬粪土时，他把我赶了出来！ ​​​

27 :一大学生最低奋斗目标：农妇，山泉，有点田 ​​​

28 :给所有人一个底线，这就是我的底线！ ​​​

29 :那一夜我抱着你，在你耳边叫你戴上那玩意，你说不戴的感觉才够爽，现在是安全期，没事……可不戴头盔交警抓着咋办 ​​​

30 :如今，我成了第三者的第三者。 ​​​

31 :不属于自己、又何必拼了命的去在乎。 ​​​

32 :就算老师讲的是毛线，学霸也能将它织成毛衣 ​​​

33 :风把你吹走了，是吗？ ​​​

34 :我很用力很用力的爱着你对这份感情小心翼翼 ​​​

35 :没有人会伟大到等谁一辈子，不求回报的爱叫做犯贱。 ​​​

36 :我不介意有人试图了解我但我厌恶任何人什么都不知道就自以为了解我 ​​​

37 :有两种和平的暴力，那就是法律和礼貌。 ​​​

38 :因为已经想了六十六个理由所以没必要放弃对你求婚 ​​​

39 :皮球掉在油缸里——又圆又滑 ​​​

40 :女人的眼泪是武器，男人的微笑是盾牌。 ​​​

41 :[我真的好羡慕那些一生病就有好多人关心的人] ​​​

42 :总被问什么爱情婚恋观，不知咋说，只能被逼下答：爱可恋，婚慎结。爱情是生命中最重要的源动力。即使如此，爱情也只是生命的一部分，生命中还有很多比爱情更重要的东西。 ​​​

43 :我爱上了睡觉因为总能和你在梦里相会在梦里栐抱伱硪愛伱 ​​​

44 :在我心目中，不理你是什么样的肤色，不理你是什么样的国籍，只要你对公司有贡献，忠诚、肯做事、有归属感，即有长期的打算，我就会帮他慢慢地经过一个时期而成为核心分子，这是我公司一向的政策。 ​​​

45 :能回忆的东西，证明已经失去了。 ​​​

46 :爱情和情欲之间的区别，就象黄金和玻璃一样． ​​​

47 :有些事一转身就是一辈子，即便想挽回也晚了 ​​​

48 :不管你做什么事总有人会不喜欢的啊为什么不遵循自己的意愿继续下去 ​​​

49 :良药苦于口利于病，忠言逆于耳利于行。 ​​​

50 :我们的目标：向钱看，向厚赚。 ​​​

51 :小时候，希望自己快点长大，长大了，却发现遗失了童年；单身时，开始羡慕恋人的甜蜜，恋爱时，却怀念单身时的自由。------很多事物，没有得到时总觉得美好，得到之后才开始明白：我们得到的同时也在失去，想要什么，不想要什么，都得自己去选择。 ​​​

