BLGIRLS-小茉莉f8tq 女/山西         加关注



Fang-ChunTsai设计了一款存储器，在你拷贝数据发现容量不足时，只需取下盖子，将TF卡插入到里面的插槽内，几张卡的容量就能叠加在一起，从而获得更大的存储空间。这样，你就不需要删除以前的数据来换取容量了。 ​​​

1 :米饭去包子那玩,包子请米饭看表演。馒头,糖包,肉包,菜包,豆沙包依次上场。米饭感慨,你们这的姑娘真够彪悍的!一会粽子上场了,米饭眼前一亮,粽子不错!粽子将外套一脱,往台下一扔,全场一片尖叫。米饭一看乐了,就一个正典的,还是我老乡!端午节快到了，吃个粽子，读个笑话，愿你快乐！ ​​​

2 :【如何教孩子不懦弱？】1、遇见困难鼓励孩子想办法应对，不退缩；2、让孩子早知道做人经常会受点委屈；3、多创造孩子外出机会，多与不同年龄、职业的人交流；4、鼓励孩子面对欺软怕硬的人说“不”；5、培养孩子的反击能力，面对多次找茬的人要适当反击，这样对方也会退缩。 ​​​

3 :【风热感冒】新生儿感冒可分两大类。一类是风热感冒，这一类感冒一般都出现在天气比[钟]较温暖的春夏季节，热邪入体所导致的感冒。这一类感冒通常来得又急又重，症状常见为发热、有汗或是少汗、咽喉红肿、头痛、鼻塞、舌头发红，伴有脉搏加快。 ​​​

4 :【最最最！哇咔咔】最可爱星座——白羊；最有钱星座——白羊；最聪明星座——白羊；最有型星座——白羊；最好玩星座——白羊；最严谨星座——白羊；最无私星座——[自行车]白羊；最宅星座——白羊；最勇敢星座——白羊；最有才星座——白羊；最善良星座——白羊；最温柔星座——白羊。 ​​​

5 :女友：“你最喜欢我身上的哪个部位呢？”男友：“后脑勺。”女友：“为啥？”男友：[噢耶]“因为那代表你走了。” ​​​

6 :【清炒竹笋】竹笋剥去皮，除去老的部分，切成薄片或丝，备用；烧热锅，放植物油，烧至[钱]九成热时，放葱（切末）入锅内煸香；将竹笋、姜切末、盐放入锅内，翻炒至笋熟时，加味精，再翻炒几下，起锅装盘。 ​​​

7 :“夫君，我觉得你已经不像从前那么爱我了。咱们和离吧。”“和离书你写，要求如诗如歌，动人心弦。”“好难……我不会写[围观]。不如你休了我吧。”“为夫懒得写休书。”“可是我不会写和离书……”“那就好好地相夫教子，以后生是为夫的人，死是为夫的死人。”“……” ​​​

8 :天台是和朋友们bbq的地方，在这[鼓掌]里远看成片的绿野山林，心情大好。 ​​​

9 :美国女子诞下同卵三胞胎出现概率百万分之一！据外媒报道，住在美国蒙大拿州的金塞利一家在去年12月迎来了新的家庭成员，女主人乔迪·金塞利(KinseyJody)一口气生下三个儿子。三胞胎也许并不罕见，但这三个小宝宝却是同卵三胞胎，出现的概率仅为百万分[转发]之一。 ​​​

10 :父亲带着儿子去吃米粉，父亲看着他吃，突然感觉有点渴，就对儿子说，＂让爸爸喝口汤＂儿子把碗[好爱哦]推过去，突然又把筷子递给他，他说：＂爸爸不饿，＂儿子回答，筷子是用来给你挡粉的，别喝汤时把我的粉吸进去。 ​​​

