姜静静hb远 男/广东         加关注

对于最有能力的领航人风浪总是格外的汹涌。

你会不会忘了我的存在，忘了那些你给我的溺爱。 ​​​

1 :跋子打围——坐着喊；坐地呐喊 ​​​

2 :屋中有画，等于悬挂了一个思想。 ​​​

3 :机敏、信用、耐心合称商业三德。 ​​​

4 :醉酒是埋葬人们理智的坟墓。 ​​​

5 :尽管很长时间未和你见面、说话，有时回想在学校的那段日子，不经意就想到了你。 ​​​

6 :我希望有这么一个人、不嫌弃我的坏脾气、不嫌弃我的坏习惯、不嫌弃我的家境怎样，始终站在我身边，一不小心就白头到老了。 ​​​

7 :某胖女人对朋友友说：我常去游泳，据说这样可以减肥。朋友：胡说八道，你瞧瞧那鲸鱼！ ​​​

8 :当闪电撞击上埃菲尔铁塔，惊艳至极，是难得一见的风景。 ​​​

9 :拿着蒲扇生炉子——扇风点火 ​​​

10 :我怕我在乎的太深你会怕会退缩会厌烦会嫌弃会觉得不可理喻然后离开. ​​​

11 :“我的心已跟海风流浪，我的影同样寻觅去向，如海鸥剪破了寂静，如斜阳随水荡，随天光走到了日落，人爱上懒洋洋?”---谭咏麟《世外桃源》。 ​​​

12 :月照雪山——光明洁白 ​​​

13 :风停了剩尘埃飘落梦走了谁来叫醒我 ​​​

14 :输密码时，明明知道只错了一个。还是把所有字符删掉，重新输入。 ​​​

15 :世人说，爱情是杯咖啡，或浓或淡，或甜或苦，主要是看自己放下的是什么！要我说，爱情就像季节，春夏秋冬，酸甜苦辣，自己品尝。甜甜的一份爱情是这样的，那你的呢？无论你身在那里，我的爱始终与你相伴； ​​​

16 :熬夜，是因为没有勇气结束这一天；赖床，是因为没有勇气开始这一天。 ​​​

17 :我要如加菲猫一般的活着,一大碗杂碎面就能换来一个艳阳天 ​​​

18 :送你一个小太阳，愿你的世界永远是晴天。 ​​​

19 :因为记忆中的曾经太美好了，美好到即便是再狠心的人也舍不得去忘记。不是爱情不肯放过你，不是回忆不肯放过你，不是宿命不肯放过你，而是你自己不肯放过你自己。你若不惜，我亦不爱。 ​​​

20 :青春是有限的，智慧是无穷的，趁短短的青春，去学习无穷的智慧。 ​​​

21 :如果下辈子我还能够记得你，一定是我这辈子死得不够彻底 ​​​

22 :能够慢慢培养的不是爱情，而是习惯。能够随着时间得到的，不是感情而是感动。所以爱是一瞬间的礼物，有就有，没有就没有。但反过来说，爱和婚姻实际不是一回事，并不是所有的爱情都要结婚的，也不是所有婚姻都有爱情。 ​​​

23 :年轻不必言“悔”，但年轻时所有的“悔”都会赶在年老时上门收债的。 ​​​

24 :如果做不了你的唯一，我连最爱也不要做。如果你给我的，也同样给了别人，那我宁愿不要。得不到不可怕，守不住才是个笑话。 ​​​

