希祁义 男/福建         加关注

一小男孩对妈妈说：“妈妈你是带薪休假，我是带作业休假。太不...

在谈薪水时候.你可以说各种保险齐全，实行内部赠股制度，有更稳定、长久的收入等，尽量避免一开始就将企业的底牌亮出，只讲下限值及中间值，那是可以替企业筛选掉对薪酬期望过高的应聘者。 ​​​

1 :人生不过百年，不同的悟性，同样的环境，同一个事件可能会有很多种不同的结果。 ​​​

2 :【“差强人意”为何常被误用】某报有文：“因服务差强人意…群众啧有烦言”，显然将此成语理解为较差。所以如此，是对“差”误解了。此“差chā”并非表示不好，而是作副词表示尚、还，如鲁迅《致李秉中》：“差堪告慰耳。”“差强人意”本义为尚能振奋民意,后谓还使人满意。明乎此,该成语就不会用错。 ​​​

3 :#伯?? ​​​

4 :花开有时，花落有时，无需留恋，该走的终会走；无需苛求，该来的迟早会来 ​​​

5 :要不是老师说不能乱扔垃圾，不然俄早把你扔出去了 ​​​

6 :每次都想要好好学习好好努力后来呢跪倒在电脑手机的石榴裙下！ ​​​

7 :两个人如果在一起，其实都会或多或少地为对方做出某种牺牲与改变，只是，千万不要勉强。他首先是他，然后，你才会爱他。 ​​​

8 :别以为你上课发短信我不知道,有谁会对着裤裆傻笑。 ​​​

9 :秋天的鲤鱼——可肥了 ​​​

10 :我很需要你现在但也不会跟你讲了 ​​​

11 :我总是发一些搞笑的段子到伤感签名里面姑娘们不要总是伤感了愿看到这句话的你幸福深情不被辜负. ​​​

12 :曲终人散，唱不出世间冷暖；诩诩文字，写不尽心中喜悲。 ​​​

13 :许多人都是因为坚持到最后五分钟而获得胜利和成功。——佚名 ​​​

14 :主银，偶给你捶得咋样？赏块肉肉吃不？ ​​​

15 :这个兵荒马乱的年代里，我早已不是曾经那个我 ​​​

16 :决定放弃了的事，就请放弃得干干净净。那些决定再也不见面的人，就真的不要见面了。请不要让我再做背叛自己的事了。如果要爱别人，就请先好好爱自己。 ​​​

17 :耗子爬竹竿——一节节来 ​​​

18 :而对一幢即将倒塌的房屋而不走避的人，是愚昧，而不是有勇气。 ​​​

19 :你何必在我心灰意冷后告诉我，其实你的软弱我都懂。 ​​​

20 :旅行教给人们宽容之美德。 ​​​

21 :别说你多爱我你现在能给我的只有现在。 ​​​

22 :在这场戏里面，你是导演，我只是一个临时演员而已！ ​​​

23 :不要因为峭壁是高的，而让你的爱情坐在峭壁上。 ​​​

24 :老鹰追兔子——一个天上，一个地下 ​​​

25 :不知道明天该做什么的人是不幸的。 ​​​

26 :去草绝根，在于未蔓。 ​​​

27 :用云朵记录的情愫，用风级定义的心情。 ​​​

28 :岁月流转，激情在忙碌和琐碎中萎谢；感情生活如一潭死水，毫无生机；不断的小摩擦使爱失去了往日的温度；这生活中太多的变数，使许多感情最终走上了不归路…… ​​​

29 :为什么别人看到我就想吐啊，是不是因为我太帅了。 ​​​

