Jane_晶晶丰 男/北京         加关注



说我没素质[doge]，我的素质向来对人，不对狗！ ​​​

1 :走出考场，她哭着说：“数学好难，我不能和你上同一所大学了[蜡烛]啦！”他：“就知道你不会，我后面大题都没做。 ​​​

2 :你的心太拥挤只怕是不能再多容下[可怜]我这个人 ​​​

3 :小人溺于水[蜡烛]，君子溺于口也。 ​​​

4 :就算总是一[耶]个人，我要微笑着对待一切。 ​​​

5 :人在教室心在外，学习不如谈恋爱。学习为了混口饭，[草泥马]恋爱为了下一代！ ​​​

6 :成功的秘诀是努力，所以的第一名[思考]都是练出来的。 ​​​

7 :珍惜現在[兔子]展望未來過去的美好只需回味 ​​​

8 :人的一生没有一帆[互粉]风顺的坦途 ​​​

9 :他，亦是[哼]梦，亦是殇，亦是情，我怎样才能拥有他。 ​​​

10 :爱情不是等你有空才去珍惜，我们相遇，是缘份，为了这个缘份，我们可能都在努[舔屏]力去适应对方，一切只想顺其自然。 ​​​

11 :你要习惯他的忽冷忽热，毕竟[神马]他是被爱的人 ​​​

12 :一壶烈酒耳侧生风余生我[喵喵]跟你走。 ​​​

13 :麦秆儿当[闭嘴]秤——没斤没两 ​​​

14 :跟你说个秘密你别皱眉[哆啦A梦花心]，我现在好想你好想抱紧你。 ​​​

15 :祝福中秋佳节快乐，[太开心]月圆人圆事事圆满。(虽然没吃到你的月饼） ​​​

16 :猫咪恋爱了，[思考]但是它很担忧，因为它不知道对方喜不喜欢…长胡子的女人。 ​​​

17 :人丑不要紧，最怕又丑又有自信还总是[去旅行]恬不知耻，发情的母狗都没你骚。 ​​​

18 :⊙⊙你猜[怒骂]这是什么？ ​​​

19 :王八吃秤锤——[心]铁了心 ​​​

20 :日子在不同的空间流逝，想念在不同的时间来临，不管世事如何的变[来]迁，你永远是我的最爱。 ​​​

21 :面汤锅里[可怜]洗澡——糊涂人 ​​​

22 :朋友就是把你看[伤心]透了，还能喜欢你的人。 ​​​

23 :“独抱一腔孤勇[酷]爱你是我英雄梦” ​​​

24 :假设没法遗忘他，就[good]不要遗忘好了。真正的遗忘，是不需求起劲的。 ​​​

25 :这鸡是否得[威武]过痔疮？ ​​​

26 :我一直努力为你戒烟戒酒，默默满足你的要求，用心呵护用[思考]心守候，你却连分手都没有理由。 ​​​

27 :叫羊看菜[爱你]园——越看越光 ​​​

28 :“真正相爱的人，相遇了就足够，不需要无时无刻的[浮云]相守，彼此需要的是心灵的默契和精神上的共鸣”。尊重对方的生活方式，同时拥有自己的人格和世界。我爱你，表示我尊重你的生活。 ​​​

29 :爱情只是一场游[衰]戏，但我会玩的很认真。 ​​​

30 :-当女人叫男人一声[酷]老公的时候，她需要很大的勇气！ ​​​

31 :男孩对女孩的本身不变，只是变化在变，而女孩对男孩的变化不变，只是本身在变。爱一个人不容易，被[心]一个人爱也不容易，想起老张的一句话，珍惜拥有的，珍惜已经幸福的，这样，你已经赢了。 ​​​

32 :天涯何处无芳草，何必单恋一枝[可爱]花。何况质量也不多，而且质量也不好。 ​​​

