颜汝8 男/内蒙古         加关注

你是我一个破碎陈旧的梦旧的声音旧的轮廓后来被时光渐渐碾成粉...

往往男人最[good]想省的，都是钕人最想要的。 ​​​

1 :我好挂住你啊！你有无[吐]挂住我呢? ​​​

2 :千淘万漉虽辛苦，吹尽[挖鼻]狂沙始得金。 ​​​

3 :若有天你西装笔挺成为别人的新郎，我定绝口[害羞]不提我曾经的疯狂。 ​​​

4 :本来这次期中考试想咸鱼大翻身!没想到、[抱抱]粘锅了! ​​​

5 :【英菲尼迪的超跑VisionGranTurismoConcept】联合传动装置为车辆保持45:55的巧妙前后重量平衡性，让驾驶者可更积极摆动车尾，享受奔驰的乐趣。车辆的运动特性，是由技术熟练的Infiniti年轻工程师，在虚拟赛车场进行无数次的试跑所精炼而成。在空力方[生病]面，不影响追求爆发性的车身尺寸魄力。 ​​​

6 :【心理发现】有些路看起来很近，可是走下去却很远的，缺少耐心的人永远走不到头。人[馋嘴]生，一半是现实，一半是梦想！ ​​​

7 :【240SX改装】1995年的NISSAN240SX，这款定位入门级跑车的车型，[抱抱]在日本本土有个更为优雅的名字--Silvia14(西尔维娅14)。LCA环氧漆涂装的红色NISSAN240SX，光鲜而靓丽。来自日本著名轮毂大厂的WorkVS-KF三片锻造式夹层轮毂。巨大的亮色宽边与夸张的车轮倾角，使得Silvia更为迷人。 ​​​

8 :拥有一份随缘之心，你就会发现，天空中无论是阴云密布，#电视剧火王# 还是阳光灿烂；人生道路上无论坎坷还是畅达，心中总会拥有一份平静和恬淡。 ​​​

9 :最能气死女友的星男NO.1魔[去旅行]羯；NO.2白羊；NO.3天秤。 ​​​

10 :旅客上[鼓掌]火车——各就各位 ​​​

11 :酒还剩半杯却已为情醉你说[NO]你好累故人还未归往后别流泪 ​​​

12 :医治一切[黑线]病痛最好的最宝贵的药品，就是劳动。 ​​​

13 :我们最先衰老的从[来]来不是容貌，而是那份不顾一切的闯劲。 ​​​

14 :花和尚[抓狂]穿针鼻——大眼瞪小眼 ​​​

15 :做一个女人，不是非要去争斗，对于某些人，某些事情，某些东西，不必去珍惜。学会爱护自己，生活必然要讲究一点，但是有时也要简单一点。何苦那么累呢。做一个男人，不是非要挣到很多很多的面子，为了心爱的女人、亲人，退一步，原本复杂的局面[喵喵]会变得清晰。 ​​​

16 :“宝贝，志愿我们填本地的吧。”她这样对女儿说。“本地没有好的医学院，闺女吧，你就安心考吧，哪儿好就往哪儿考。”他这样跟女儿说。“我会好好想想的了。”女儿这样回答。“老公啊，女儿不是我们亲生的，走远了就不会回来了。”她婆娑。“你还有我，没事。”他[右哼哼]说。 ​​​

17 :【防晒霜+隔离霜+BB霜多重保护】没有阳光的大雾天也不要忽略肌肤隔离、防[给力]晒，出门前用一点防晒霜，然后涂抹一层较厚的隔离霜，让皮肤与大气中的有害物质隔绝开来，再涂一层BB霜，这样三重保护肌肤，才能避免直接接触尘埃，以避有过敏原的致病菌恶化出现感染。 ​​​

18 :单纯的生活是随遇而安，有什么享[阴险]受什么。笑着接受一切。 ​​​

19 :我永远都愿意当你的听众安[馋嘴]慰你的痛保护着你从始之终。 ​​​

20 :#牵手看世界#世间竟会有如此巧合的事呀，让这欢庆的佳节给你给我和所有中国[good]人美满的生活、和谐温馨的梦想吧！ ​​​

21 :【面对情敌12星座怎样才能赢得感情--白羊座】好胜[耶]心强，不认输的白羊座如果在追求对象的时候，发现同时还有其他人也在追求，他们的战火便会更加旺盛，这时候心里对那个人有几分的爱意都不管了，先抢过来再说，如果相处之后不合适，大不了分手，反正对洒脱自在的白羊座来说根本就不算事儿。 ​​​

22 :【中医美白法】将白芷、甘草、核仁、当归、绿豆粉、檀香等分研末，加适量的水洗脸即可。也可加蜂蜜，牛奶及1/4颗蛋白，适量调敷于全脸(眼及嘴不可敷)，待干后清水洗净即可。一周1~2次(不宜多次[挤眼]，皮肤会受伤)，可用于青春痘、黑斑、雀斑，也可缩小鼻旁毛细孔。 ​​​

23 :前天下午，金华动物园来了一位新成员——一只家养鸡。动物园里养鸡并不稀奇，但好歹也是贵妃鸡这样的观赏品种。一只血统普通的家养鸡，凭[泪]什么也能在动物园拥有一间专属的笼子？ ​​​

24 :【宝马摩托车F800R上市】2014年12月17日，宝马摩托车中国正式宣布，旗下运动[坏笑]型街车F800R正式上市，售价10.95万元。至此，F800R将成为宝马摩托车在中国大陆地区售价最低的车款。该车与目前在售的F700GS同为宝马摩托车泰国工厂组装生产。 ​​​

25 :【奔驰GLE将于4月正式发布】奔驰GL[蜡烛]ECoupe车型已经分布，普通版本的GLE也将发布。近日据海外媒体称，奔驰GLE将于今年4月纽约车展正式发布，上市时间有可能在今年9月。奔驰GLE车型的前脸造型采用奔驰最新的家族式设计，前大灯造型更为圆润，前保险杠造型立体感十足。 ​​​

26 :【精雕细琢《古剑奇谭网络版》黑盒测试】8月22日、23日，北京网元圣唐娱乐科技有限公司旗下，上海烛龙自主研发的大型3D客户端网游《古剑奇谭网络版》限期两天的黑盒测试即将开始。此次黑盒测试的版本将在ChinaJoy抢鲜版的[蛋糕]基础上进行三大优化，力争带给参与黑盒测试的玩家一次深入的游戏体验。 ​​​

27 :【「JOJO的奇妙冒险」埃及篇宣传PV公布“愚者”现身】荒木飞吕彦的经典名作「JOJO的奇妙冒险」，第三部动画化后已经结束[害羞]了前半段的冒险，即将于明年1月踏上埃及的大陆展开与迪奥的殊死对决。日前埃及篇的宣传PV公布，新伙伴替身使者“愚者”正式登场，CV是福圆美里。 ​​​

28 :逃课[话筒]的理由！ ​​​

29 :没事你抱紧她我不心疼我没流[心]泪我没想逃 ​​​

30 :赶快迷恋哥，趁哥[可怜]还不是传说… ​​​

31 :木刻的苦罗汉——难得一[哆啦A梦花心]点笑容 ​​​

32 :#亚洲新歌榜#太多的时候，书写着这些带有悲情色彩的文字，自然就会莫名其妙的伤感起来。就像是在时光的伤口处，有意无意间又撒了一把盐一样，眼前总会涌动着一副[吃惊]笑靥和一个鲜活的灵魂。曾经的所有美丽遮掩了我入骨的伤口，于是我开始沉溺，沉溺在你给我的天堂。 ​​​

33 :凡铜不可照，[猪头]小人多是非。 ​​​

34 :太多真真假假，我用真诚的表现[抱抱]告诉你我的决心。 ​​​

35 :真正的爱情，伟大的爱情，一辈子只是能有一次；而且[嘘]这种爱情就跟霹雳一样，一颗心被它击中，从此就被破坏、烧毁，变成一片废墟，其他任何强有力的感情，甚至连任何梦想也不能再在里面生根发芽了。 ​​​

36 :我命由[心]我不由天、天欲灭我我灭天。 ​​​

37 :背上有点痒，我[鼓掌]是不是开始长翅膀了？ ​​​

38 :她苦苦追他三年之余，他不为所动，终于有[委屈]天她赌气当他面向他的一个兄弟表白。 ​​​

39 :你的葬礼、我[耶]会听一首歌【好日子】 ​​​

40 :在生命的反复磨砺中，右手抓着现实的生活，左手[去旅行]紧握唯一的梦想。青春在渐次的挣扎中憔悴，目光在迷离的期盼中暗淡，梦想在不断的敲打中成熟。生命是一个个轮回，生活是一次次循环，梦想是一遍遍重生！相信梦想，人生就有希望；坚持梦想，成功就在眼前；人生精彩无限。 ​​​

41 :回忆，那[抓狂]些斑驳荒凉的记忆。 ​​​

42 :三九天穿裙子——美丽又动（[鼓掌]冻）人 ​​​

43 :如若不是我爱你，怎[可爱]会让你把我伤得那么彻底。 ​​​

44 :我依旧深信时间是良药虽苦口[馋嘴]但有效。 ​​​

45 :我的眼泪早已为你流干我的眼睛已经干涩的[囧]再也挤不出一滴眼泪 ​​​

46 :“一个人[太开心]很酷但还是想哭” ​​​

47 :等你来，海角天涯，和[威武]我一起山花浪漫。 ​​​

48 :多想[摊手]有一天 我们不再互道晚安 而是睡在彼此的身边。 ​​​

49 :所有的[怒骂]残酷都起源于懦弱。 ​​​

50 :既不回头，何必[馋嘴]不忘。既然无缘，何须誓言。 ​​​

51 :由AnupreetaAgate设计的Stellio攀岩固定器，灵感源自壁虎，不仅形状[抓狂]相似，它的表面材料也跟壁虎四肢表皮结构相似，密布刚毛和微小吸盘，可以稳稳地吸附在岩石上。通过登山扣与安全绳连接，让攀岩后顾无忧。 ​​​

52 :我是被你囚[可爱]禁的鸟，得到的爱越来越少。 ​​​

53 :呐誰，不知道如何爱你[衰]，看着你是我唯一的方式。 ​​​

54 :最怕满心诉说却换来[挖鼻]所有嘲笑。 ​​​

55 :离开或许是对[话筒]的，不然你会更难过。 ​​​

56 :【测试你内心的另一个星座】测测看你内心隐藏的是什么星座呢？会不会和本来的星座是一样的呢？水象星座(巨蟹.天蝎.双鱼)请从1开始；火象星座(牡羊.狮子.射手)请从2开始；土象星座(金牛.处女.魔羯)请从3开始；风象星座(双子.天秤.水瓶)请从4开始。（解析如图）。 ​​​

57 :16、和你一同笑过的人，你可能把他忘掉；但是和你一同哭过的人[偷笑]，你却永远不忘。有些事，你把它藏到心里，也许还更好，等时间长了，也就变成了故事。 ​​​

58 :我还在祈求你能回[嘻嘻]来 可现实很无奈过去不能倒带 *~ ​​​

59 :生活就是一场逃亡，[威武]不能坐以待毙。 ​​​

60 :如果你可以给我一个未来，那么我会给你一[酷]辈子幸福。 ​​​

61 :【《生化危机HD：重制版》PC中文版发布重温经典恐怖】《生化危机HD：重制版》是Capcom旗下的经典之作《生化危机》的高清重制版，本作根据2002年NGC平台的《生化危机：复刻版》打造，PC与次世代主机支持1080p分辨率，Xbox360与PS3为720p，同时可以采用4：3和16：9游玩。 ​​​

62 :【哪些营养能养肝】1、脂肪都是肝脏必不可缺的营养。但不代表需要过多的脂肪，所以瘦肉、低脂牛奶、虾等低脂食物是首选。2、蛋白质能修复肝脏。3、肝脏爱吃糖。糖是保护肝脏的重要物质。4、维生素A抗肝癌。5、B族维生素是肝脏“加油站”。6、维生素E是护肝新武器。 ​​​

63 :我们之间，感觉淡了，在恋人与朋友之间徘徊，分不清了……今天，谁都不想找，只想躲在森林里，听着自己的呼吸声，安[微笑]静的想你。 ​​​

64 :【UpInFlames】《UpInFlames》是一款类似于愤怒的小鸟的游戏，游戏采[花心]用了带有点手绘风格的可爱卡通画面，同时也加入了自身非常多的特色。我们的主角是一头很萌的小恐龙，他的使命就是在恐龙村的同伴们遇到危险的时候挺身而出，用火球营救同伴，消灭坏人。 ​​​

65 :拐子追马—[威武]—望尘莫及 ​​​

66 :这个浴室很明显是男式卫生[害羞]间，但是我们同样不能忽略其精美的雕花镜子和雕花抽水箱，总的来说，整个公寓的感觉就是梦幻系，也是传统与现代的巧妙交织而形成的一个优雅空间。 ​​​

67 :双黄蛋[衰]——两个心 ​​​

68 :【抗老化产品】如果从小就出现了抬头纹，选择合适的抗老化产品就非常的重要了。选用能有效减少细纹、增加皮肤弹性[最右]的抗氧化和抗衰老产品能提前预防抬头纹的生成。 ​​​

69 :新年快到[疑问]了，我安排了人给你发新年祝福短信（后面的短信都是我安排的），别激动，我这人低调，你别说出去啊。 ​​​

70 :近视眼下棋[怒骂]——失（识）不了足（卒） ​​​

71 :【心理提醒】没有什么决定是可以两全的，如果总是这样，你永远做不出什么决定。当你最终顺了自己的心，而不是遵循生活的习惯，我自己选择了方向与路途时，你就不要抱怨。一个人只有承担起旅途风雨，才能最终守得住彩[可爱]虹满天，桃花源因你而存在，彼岸花为你而盛开。 ​​​

72 :懂得接受失败的人，就是懂得人生真谛的人，就是对虚怀若谷谦虚谨慎八个字真正理解的人，也只有懂的接受自己的失败，才能更好的去发挥自身优势，也才能够更好的去[二哈]实现自我。 ​​​

73 :人生难得几回冲动，您就让咱冲[哼]动一回不行吗？头悬梁，锥刺股 ​​​

74 :x湰絒撣Z?? ?z:聨n麛 杉?  誺?v徝][泪流满面]??L8幓薝5覷}<灋 ?? ​​​

75 :千万别因为凑合恋爱[闭嘴]让不适合的人带走了最好的你 ​​​

76 :【年末小野友树、木村良平、下田麻美出演「樱井孝宏的(笑)」】在AT-X电视台上不定期播出的电视节目「樱井孝宏的(笑)」将在年末SP中邀请小野友树、木村良平和下田麻美三位嘉[笑cry]宾出演。预计于12月28日晚播出。 ​​​

77 :【奥都威古人类遗迹】奥都威古人类遗迹是东[可怜]非著名的古人类遗址。在奥都威的莱托里区域内，人类学家还发现了古人类的约70个脚印，这些大大小小的脚印存留在坚硬的火山灰岩石上，非常清晰，无疑是直立行走的人类的最早根据。 ​​​

78 :红尘，一路烟雨，我们辞别一岁，向时光更深处走去。回首，昨日的忧伤，昨日的欢乐，已渐行渐远。模糊的[帅]视线，只留下一缕灰色的惆怅。相逢的渡口，写满了流年的絮语，感恩流年里还为我们留下一份美丽的遇见。缘分，依旧熙熙攘攘，却早已经物是人非。 ​​​

79 :马尾[话筒]作琴弦——不值一弹（谈） 盐城·头灶宾馆 ​​​

80 :男人整个周末没回家，火冒三丈的女友连珠炮似的怒骂他。最后，女友停止了唠叨，问他：“要是你也连续三天看不到我，你作何感想？”男人回答：“应该会挺好的。”第二[打哈气]天，他没有看见女友。第三天，他没有看见女友。第四天……第八天，肿消了一些，他勉强能从左眼缝看到女友一点点了…… ​​​

81 :南京爆[泪]炸了，大连石油泄漏没人关注了；长江洪涝了，南京的事不管了；舟曲泥石流了，三峡大坝什么的丢一边去了；现在黑龙江鞭炮厂的事故正把舟曲的新闻挤下头条。 ​​​

82 :【承德】承德位于河北省东北部，这里山环水绕，林木苍郁，风景秀[围观]丽，气候宜人。我国最大的古典皇家园林“避暑山庄”和大型寺庙群“外八庙”就坐落在市区北新半部。整个山庄殿宇巍峨，丁朴典雅；明湖百倾，洲岛错落；平川旷野，芳草如茵；山峦苍翠，林木葱郁，很是凉爽。 ​​​

83 :【测试：你是否为易胖体质】1.常常容易有口干舌燥的感觉。2.尿液少而且颜色偏黄。3.经常有便秘的现象，粪便又干又硬。4.非常怕热，身体的温度偏高。5.身体常有水肿的现象。6.喜欢[雪花]喝冷饮。7.脸色发红，或是常常容易面红耳赤。8.肌肉结实肥厚~ ​​​

84 :第一年，他跪于她父亲面前，请求将她嫁于他，父亲拒绝原因是贫困。第二年，他又来请求，结果亦如此。第三年，她[照相机]求父亲同意，不惜被雨淋的高烧不退。可等来的却是他把嫁衣披给另一个女子 ​​​

85 :耗子在铁板上[猪头]打洞——钻不透 ​​​

86 :蚊打哈欠——[互粉]日气不小 ​​​

87 :??今天早上上课一只蜜蜂围着一位男同学飞。老师：“怎么蜜蜂老围着你飞啊？是不是你吃了什么蜂蜜它要来釆密啊？”后面的同学弱[围观]弱的回了一句：“菊花开了。”?? ​​​

88 :据外媒报道，当地时间1[可怜]7日，美国蒙特利湾水族馆研究所的研究人员在太平洋加州海岸蒙特利海底峡谷中拍摄到了一只深海怪鱼。据信，这条鱼是一条雌性黑角安康鱼。研究人员称，这是他们首次在水下拍摄到黑角安康鱼雌鱼影像。 ​​​

89 :解决方案：从入户门开始，[赞]沿玄关到客厅一侧的墙面做整体收纳柜设计。错落不一的格局设计能够满足各种不同功能的收纳需要。 ​​​

90 :他转身看他[嘻嘻]们，依旧唱着歌：爱转角遇见了谁，是否有爱情的美。 ​​​

91 :目前，韩国海洋科学和技[鼓掌]术研究所最新研制世界上最大、涉水最深的水下行走机器人——CrabsterCR200，颇似一只巨大的机器螃蟹，其重量达到635公斤，像一个真实甲壳纲动物能够在海底探索，使用复杂力学将其固定。 ​​​

92 :黑暗中的暂时[污]坚守，不会令青春感到遗憾和空白 盐城·一家春酒店 ​​​

93 :今天有人说"52[太开心]0"诶 ​​​

94 :我的世界只[good]有你懂 ​​​

95 :【紧实臀部减脂法】动作1，双脚打开与肩同宽，双手向上伸直将包包往上[din推撞]高举起头。双膝弯曲向下深蹲，感觉向后方坐，膝盖不超过脚尖且大腿出力，包包移往右肩处。动作2，回到步骤1，包包改移往左肩。深蹲动作步骤1~2，可重复做10~20回，有助于帮助紧实臀部取线。 ​​​

96 :你，就是这[鼓掌]么吃糖的。 ​​​

97 :【电路追赶】游戏背景在未来世界，所以场景中带给玩家的往往是封[干杯]闭式钢筋管道，基本看不到外面的状况，只能看到前的弯道与随之而来的障碍。狭窄的通道给人非常压抑的感觉，整个通道充满了灰色的重金属色调，而逃亡路上各种机器人的阻挡也将给玩家带来不少的麻烦。 ​​​

98 :【大蒜养生新吃法——金沙香蒜】蒜具有杀菌、消炎的作用。常食蒜，还能降血脂、降血糖及血压，甚至还可以补脑。[得意地笑]尝试用咸蛋黄做出的金沙大蒜，很香呦。 ​​​

99 :【宝宝吃手时你淡定吗？】婴儿舔东西的时候可以体会到冷、热、硬、软等不同的感觉及不同的味道。这种感觉刺激不断被大脑记忆，婴儿从经验中认识了真实的物体。经验积累的越多，日后孩子的感[哈哈]觉越敏锐。相反不让婴儿吃手，,婴儿便在父母的“关心”中被剥夺了学习、尝试的机会，不利于自身发展。 ​​​

100 :请不要拿我和任何人比，我只是我，[生病]再差劲也找不出第二个我。 ​​​

101 :【你的单身指数是多少？】你成为剩斗士的几率是多[草泥马]少呢？ ​​​

102 :再见了我的爱，请[来]原谅我对你的不坦白。 ​​​

103 :他和她都是单[沙尘暴]身，他可以说是最了解她的那个人，她亦是最了解他的那个人。 ​​​

104 :举头望明月，低头思故[神马]乡！ ​​​

105 :【暗黑守护者[囧]】这是一款将节奏和跑酷结合，再加入RPG元素的游戏。玩家操纵着手持巨剑的守护者，在不断奔跑的同时击杀迎面而来的乌鸦、驯鹿和狼等不同的怪物，怪物有的挟带剧毒、有的蕴含雷电、还有的烈火缠身，玩家需要分别使用普通攻击、毒属性、雷属性和火属性攻击才能击杀相应属性的怪物。 ​​​

106 :【伊犁—灵魂的远行之地】“不到新疆不知中国之大，不到伊犁不知新疆之美”。伊犁幅员辽阔，资源充裕，有着得天独厚的优势。它是边塞旅游胜[自行车]地，雄伟的天山、辽阔的草原、茂密的森林、碧蓝的湖泊，每年都吸引着数万中外客人，陈运和曾诗赞“伊桥落日的美不胜收，‘塞外江南’的鲜果香甜”。 ​​​

107 :狗喝凉[吃惊]水——耍舌头 ​​​

108 :【霹雳布袋戏】妙音天女·苏苓。 ​​​

109 :当仰卧天空中的云朵时，总能带给我们无尽的遐想。设计师赵丽萍将云朵的造型运用到了灯具上，设计了这些漂浮的云朵灯。既有吊灯也有落地灯，而灯罩及底座都是云朵形状。即便是在家中，也能观赏美丽的“云朵”了。 ​​​

110 :自恋无罪，但是，请不要因为别人的吹捧和奉承就错恋着自己的短处，把它当成长处那样拼命炫耀。请[嘻嘻]永远不要这样伤害和愚昧你自己。 ​​​

111 :又是一年月圆夜，月下为你许三愿：一愿美梦好似月儿圆，二愿日子更比月饼甜，三愿美貌犹如月中[喵喵]仙。：） ​​​

112 :自我主义者并不为了自己牺牲他人，他并不通过别人来发挥作用。他不为他人而存在，也不要求他人为他而存在。——这是人与人之间唯一的兄弟情[哼]谊和相互尊重的形式。 ​​​

113 :亲爱的，如果你的心是一池宁静的湖水，那么你的生活就是一条流动的河。 ​​​

114 :那些人、那些事都成了我心灵的沉淀，牢牢的占驻我的空间，无论快乐时候还是痛苦时候，都会和[嘻嘻]着音乐一道，默默的伴我走个一个个夜晚，给我美好的回忆、酸涩的悔恨，还有那无穷尽的想向?有了它们，我的黑夜才不会枯燥而无味。 盐城·中国移动营业厅(阜宁县东沟实验学校东北) ​​​

115 :【莲藕肉丸汤】1.莲藕去皮洗净，五花肉洗净；2.五花肉和莲藕切块，分别入进搅拌机打成碎末；3.在肉末和莲藕里调入盐、葱末、姜末、料酒、生抽、淀粉、香油，搅拌均匀；4.将莲藕肉馅揉成圆球状；5.锅内入水，烧开放入莲藕肉丸，调入盐，煮5分钟即可。 ​​​

116 :【5步教你写好年终总结】又到年终，一年一度的年终总结总让职场人士大为头疼。年终总结是对一年的工作学习进行总结和分析，从中找出经验和教训，引出规律性认识，为以后的工作做指导,如何写好年终总结？一、标题要对。二、引言要精。三、总结要全。四、不足要准。五、改进要实。 ​​​

117 :我们都习惯于和亲近的人发脾气，而把温和的一面留给了陌生人。因为知道亲近的人不会转身，不舍得离开，没法轻易的断掉你们之间的联系，就可以肆无忌惮的做所谓的“自己”。你要明白，你说出口的那些伤害总有一天会疼了自己也疼了别人，所以想要开心的在一起，就请好好的说每一句话。 ​​​

118 :生活总是这样，不能叫人处处都满意。人活的就是一种心态。当你心若旁鹜，淡看人生苦痛，淡薄名利，心态积极而平衡，有所求而有所不求，有所为而有所不为，不去刻意掩饰自己，不去势利逢迎他人，只是做一个简单真实的自己时，就会无所谓得与失，就可以坦坦荡荡、真真切切、平平静静、快快乐乐地生活。 ​​​

119 :【辣炒花蛤】1.花蛤用清水加2滴香油让它吐沙后沥水，加大量盐将其壳搓洗干净，用水洗净;2.辣椒切圈，姜切成丝，葱切成段;3.锅内烧油，油温后加姜丝、辣椒炒香;4.放入花蛤;5.调入酱油;6.调入黄酒后加盖稍焖;7.至壳开时调入水淀粉炒匀;8.加入香葱断生即可。 ​​​

120 :【《塞尔达无双》第二弹DLC“黄昏公主包”最新情报公开】由光荣·脱裤魔和任天堂联手打造的割草游戏《塞尔达无双》就曝光了第二弹付费DLC“黄昏公主包”的内容，该DLC的最新情报得到公开，我们也见到了黄昏公主的真实面目，此外DLC还有多个追加内容，一起来了解下！ ​​​

121 :【如何打败拖延症】①时刻提醒,将重点特别标注；②将最难的工作安排在效率最高的时候；③给自己设最后期限；④工作分优先级；⑤每天至少完成一件不想做的工作；⑥将复杂工作分块完成,⑦专注；⑧严格遵循计划；⑨劳逸结合,给努力的自己一点奖励。 ​​​

