伯彤应秋 男/山西         加关注



你要相信，相信快乐和幸福就是我们的结局。 ​​​

1 :哥这一生只有两种花，一种是有钱花，一种是使劲花。 ​​​

2 :连楼梯间也不放过装饰，各式各样的挂画搭配一起并没有显得图案，让人感受到更多的惊奇。 ​​​

3 :世上最令人惊喜的是，你原本以为没有机会靠近的人，竟然爱上了你。 ​​​

4 :你，除了丑一无所有；我，除了丑什么都有。 ​​​

5 :做我兄弟九年，抢我女友两个！给力呀！ ​​​

6 :怨言是上天得至人类最大的供物，也是人类祷告中最真诚的部分。 ​​​

7 :也许爱不是怀念，不是热烈，而是岁月，年深月久成了生活中的一部分。 ​​​

8 :我的签名很贵，尤其是签在支票上面。 ​​​

9 :信女虽不比男子可以建功立业，也不愿轻易辜负了自己。若要嫁人，一定要嫁于这世间上最好的男儿，和他结成连理，白首到老。但求菩萨保佑。（嬛嬛） ​​​

10 :他跑了两条街从街头到街尾淋着雨给我买药傻呼呼的突然在我面前好感动。 ​​​

11 :学会适应，你就会让你的环境变的明亮。 ​​​

12 :你要是敢喜欢我闺蜜，劳资就去喜欢你兄弟。 ​​​

13 :注意你的思想，因为思想将组成你的语言；注意你的语言，因为语言将导致你的行动；注意你的行动，因为行动形成你的习惯；注意你的习惯，因为习惯将形成你的性格；注意你的性格，因为——性格将决定你的命运。所以，最要注意的是，你的思想将从哪里来？ ​​​

14 :回忆走到尽头却不是回忆，便成了两个人的庆典。 ​​​

15 :如果你不懂我的忧伤，那你又有什么权利来要求我分享给你快乐? ​​​

16 :教育家谓儿童品格，决定于二岁至五岁之间，诚然不虚。 ​​​

17 :人生如茶，静心以对。生活本就是繁琐而又现实，有些人生猛鱼翅，有些人粗茶淡饭，但日子也没有因为你着名牌无为招摇而让秒数停止前行，也没有因为泥巴裹满你的裤管而能让时光倒回。 ​​​

18 :铭记点滴的快乐，淡忘神伤的痛苦；铭记刻骨的爱恋，淡忘别离的无助；铭记生活的甘甜，淡忘奔波的酸楚；铭记珍贵的友谊，淡忘纷争的冲突；铭记暖心的恩惠，淡忘缠身的屈辱；铭记笑，淡忘哭；铭记牵手，淡忘侧目；铭记充盈，淡忘孤独。坚定你的脚步，铺设通天坦途 ​​​

19 :【手打馄饨】1.瘦肉先切薄片。然后用擀面棒一直敲打成肉蓉2.然后加入酱油，花生油，葱花，姜末和生粉。一直的搅拌。然后腌制片刻。3.准备好馄饨皮包入肉馅。4.锅坐油。放入蒜头爆香放入盐，然后倒入水。水看以后放入馄饨煮大概4分钟。最后放入生菜烫一下。撒葱花即可。 ​​​

20 :【胶原蛋白从哪里来?】天然食物：吃什么补充胶原蛋白?猪脚、鸡爪、鸡翅、牛蹄筋、鱼皮、软骨等食物皆含有丰富的动物性胶原蛋白。此外，大豆则含有丰富的植物性胶原蛋白，也可多加食用。但是，富含胶原蛋白的动物性食品中，通常脂肪含量也较高，吃多了容易造成身体负担。 ​​​

21 :【吃单一食物不能防癌】西兰花、大蒜、绿茶……有无数种食物被人们寄予了防癌厚望。多吃水果蔬菜、丰富果蔬种类都对健康大有裨益，一些食物确实比另一些要健康，但指望吃特定某种蔬菜能防癌是没有意义的。号称单一的某种食物就能影响癌症发病率实在是想得太简单了。 ​​​

22 :今天他又去福利院做义工，我偷偷跟着，带上为他精心制作的便当。孩子们都很喜欢他。谁不喜欢啊。他有所有大家喜欢的特质：阳光、温和、包容、善良.和一切形容美好的词汇。午饭时间，当我拿着便当出现，他的脸瞬间拉下，冷冷地说：你以后别再来烦我好吧！他对谁都是那么好，却给我最独一无二的，冷漠。 ​​​

23 :【AWE推出奥迪S3碳纤维进气】奥迪S3配备了新一代的EA8882.0T发动机，虽然最大功率比海外版本小了10kW，但210KW的账面数据也已经足够漂亮了，峰值扭矩达到了380N.m。匹配一台6速双离合变速箱，从零到百公里加速仅需4.9秒。配备了Quattro四驱系统、并完全脱离于A3的悬挂调校，加上本来不大的车身。 ​​​

24 :考前订资料！ ​​​

25 :吕布骑过的马叫什么？ ​​​

26 :将实际工作中可能会碰到的各类信件、便笺、指令等放在一个文件筐中，要求被试者在一定的时间内处理这些文件，相应地作出决定、撰写回信和报告、制订计划、组织和安排工作，考察被试者的敏感性,工作独立性、组织与规划能力和决策能力等。 ​​​

27 :老想活给别人看，难怪你过得那么累。 ​​​

28 :绩效考核就好比是一面客观的镜子.技术人员的绩效考核包括业绩和素质两块，对技术人员进行绩效考核的目的是通过这面镜子和这把尺子,鼓励技术人员积极进取，努力创新。 ​​​

29 :【天蝎女容易被谁征服】热情的天蝎女在感情上追求独立，对于那些婆婆妈妈，死缠烂打的男生，通常只会避而远之。而对那些不动声色，若即若离，酷酷的男生就犹如着魔般的痴迷。并且天生富有冒险精神的她们，在感情上可谓是百折不挠，越是有挑战性的情人越是能牵引住她们的心。 ​​​

