默默o0劝博恩 男/宁夏         加关注

狐狸吵架——一派胡（狐）言

不用相当的独立功夫，不论在哪个严重的问题上都不能找出真理；谁怕用功夫，谁就无法找到真理。 ​​​

1 :每一次理发都是煎熬有一次理发师剪完问我感觉怎么样我对镜子看了看许久对他说“你满意就好” ​​​

2 :寂寞的悲伤，写满了我对你的思念。 ​​​

3 :今夜月明人尽望，不知秋思在谁家？ ​​​

4 :在爱情里，有谁不曾自觉伟大？我们既伟大，也卑微。伟大，因为我如此爱你；卑微，因为我没有办法不去爱你。───《那些为你无眠的夜晚》 ​​​

5 :就算我们没有结果，我也想陪你走一段 ​​​

6 :你在等待吗？在等什么？等了多久了？等待某一天、某个人、某件事，等待某种幸福的到来，等待某个痛苦的结束，等待某种决断，等待某场胜利，等待收获惊喜，等待情感能够宣泄，等待未知结果，等待失眠夜能够快点睡去，等待长大，等待老去… ​​​

7 :再怎么努力也忘不了你手的温度 ​​​

8 :做梦骑老虎——想得出奇 ​​​

9 :腐烂过的阳光，留下了阴影。 ​​​

10 :如果再勇敢一点 ​​​

11 :待我强大之时，必将扫尽超市里所有零食 ​​​

12 :无论是对是错，你都需要有一个准则，你的行为应该遵循这个准则，并根据现实生活不断的修正。反反复复优柔寡断的人，是不可能讨人喜欢的。在对错之间徘徊的人，形象是不可能好的。 ​​​

13 :麻子跳伞——天花乱坠 ​​​

14 :得不到的那是我没想要，你是个什么东西我要对你笑？ ​​​

15 :登山须正路，饮水须直流。 ​​​

16 :我想有一个学霸的头脑和一颗不怕受伤的心 ​​​

17 :当初那么喜欢，现在那么释然。没有犹豫，这段路，只能陪你到这里。 ​​​

18 :我很想难过的时候到海边走走，可惜我的城市没有海。 ​​​

19 :能驾驭你的人，其实就是你心甘情愿，视如生命爱的人。 ​​​

20 :生活就像心电图，想要一帆风顺，除非你死了 ​​​

21 :土地佬腾空——神气（起）来了 ​​​

22 :过去往事不提也罢。心酸是否不提也好。 ​​​

23 :每当夜深人静想起你的时候，眼泪总是忍不住的往下流。 ​​​

24 :买了个钢铁侠的U盘，结果插上这货就直接把我电脑关了...... ​​​

25 :汪星人你真会玩啊~~ ​​​

26 :积土成山，风雨兴焉；积水成渊，蛟龙生焉。 ​​​

27 :如今要想当好一个怪兽，就要不顾一切打败奥特曼。 ​​​

28 :最坚固的捆绑是习惯。 ​​​

29 :十冬腊月的萝卜——动（冰）了心 ​​​

30 :属大公鸡的——光叫唤不下蛋 ​​​

31 :我会好好对你的,为什么你会这样说 ​​​

32 :蒙面人出场一不留脸面 ​​​

33 :勿轻小事，小隙沉舟；勿轻小物，小虫毒身。 ​​​

34 :在这人月俩圆的日子里,远在他乡的我有一颗思念你的心,不知远在故乡的你是否也和我一样? ​​​

35 :艺术的营养四处有；譬如车辙马迹、林泉佳景。 ​​​

36 :嘴角上扬30℃。你会笑起来，信不信，试试看。 ​​​

37 :助学金，奖学金，金金得利 ​​​

38 :心中无敌者，无敌于天下。 ​​​

39 :看着刻满名誉的木块为期不远，我似乎早已忘了曾经刻骨铭心。 ​​​

40 :梦想和经典一样,不会因为时间而褪色,反而更显珍贵 ​​​

41 :一个人，怎么才能内心强大？其实秘诀很简单，主要就是“不在乎”。你不在乎一个男人，这男人才会在乎你。你不执着一个事情，这事情反而会变好。尤其是感情，千万不可执着。用力过猛反而坏事。学会无所谓，别人才会对你有所谓。 ​​​

42 :列车上放广播——道听途说 ​​​

43 :祸生于懈惰。 ​​​

44 :猫儿抓心——难受 ​​​

45 :挂杆收纳、木质洗手台推拉柜收纳，洗手台下方搁板收纳、2个内嵌墙壁的收纳格子，不到2平米的卫浴创造出4个收纳空间，卫浴用品收纳无烦恼。 ​​​

46 :儿子昨天突然问我老公，，我有大姨，二姨，四姨，五姨，却沒有三姨。为什么我没有三姨？难道三姨在小的时候就死了？老公怒道：你三姨就是你妈。「原谅我笑点低~ohye！」 ​​​

47 :说好了不动情，我却动了心。 ​​​

48 :学会放弃，才会让人生体会云淡心清，做好自己擅长的事，快乐的事。学会放弃，才能让自己面对实际。学会放弃，才能保证所需的精力，学会放弃，才能让自己真正的梦想不被湮没。 ​​​

49 :有些事一转身就是一辈子，即便想挽回也晚了 ​​​

50 :你何必在我心灰意冷后告诉我，其实你的软弱我都懂。 ​​​

51 :我多希望有一个傻子，傻傻的爱着我。 ​​​

52 :你不在的时候。突然觉得身边空了。 ​​​

53 :“你为什么这么高冷？””因为暖的时候被伤过。” ​​​

54 :能做到把爱人幻化在自己心中，只有我们双鱼座．能做到把爱人的星座在夜空找出，只有我们双鱼座．能做到把爱人的一切视为最重要的，只有我们双鱼座．我们双鱼座，永远虔诚祈盼自己所爱的人，这并不是脆弱，这是在乎．． ​​​

55 :你没想象中那么恋旧,回忆换不回你的温柔。 ​​​

56 :颜值和音值之间存在这样的关系，你处于哪一象限？ ​​​

57 :孤独的双眼沉默着，何时才被明亮发现，躲在黑暗角落的我。 ​​​

58 :恨得太深也不能让自己有伤痕 ​​​

59 :在家的时候发烧还会坚持上网,上学的时候打个喷嚏都会觉得是癌症晚期. ​​​

60 :蚂蚁打群架——自相残杀 ​​​

61 :真正的爱就是在他把你当作妹妹一样疼爱的基础上建立的 ​​​

62 :什么叫一个男人完全都属于你？他把心给了你，把家给了你，同时也把钱包给了你。。。什么叫一个女人完全都属于你？她把心给了你，把身体给了你，把嫉妒、生气、吃醋各种小情绪都给了你。。。男人把他能扛起的一切给了你，女人把她心里能装载的一切给了你，这就是爱情。 ​​​

63 :悲伤使人格外敏锐。(罗曼?罗兰《约翰?克里斯朵夫》) ​​​

64 :打发闺女娶媳妇——两头忙 ​​​

65 :蓬生麻中，不扶自直。 ​​​

66 :在没人知道自己的付出时不去表白；在没人懂自己价值的时候不能炫耀；在没人理解自己的志趣时不要困惑。活着自己的执着，活着自己的单纯，活着自己的痴醉，活着自己美丽的梦想。倾听自己的心跳，感受思想的脉动，回归真实自己。这不是淡泊而是沉静，沉静也是一种美丽。 ​​​

67 :直到我对你没有丝毫留念你才会想起来我是吗 ​​​

68 :世界上我最喜欢的一个字是吃两个字是睡觉三个字是你的名字 ​​​

69 :来两斤真爱拿去喂狗操蛋的社会面对扯淡的生活 ​​​

70 :凤凰跌到鸡窝里——落魄了 ​​​

71 :每次我一个人走夜路都好害怕天这么黑我这么美真怕别人看不见啊 ​​​

72 :你放我走了何必又要打听要走多久 ​​​

73 :努力吧，你要相信人生是可以设计的，生涯是可以规划的，幸福是可以准备的。 ​​​

74 :这辈子尝过最撕心裂肺的痛，就是你离开我。 ​​​

75 :秤钩吊在屁股上——自称自 ​​​

76 :生活其实很简单，过了今天就是明天。 ​​​

77 :扶起弱者还是不够的，以后还得支撑他。 ​​​

78 :勇气是控制恐惧心理，而不是心里毫无恐惧。 ​​​

79 :别潇洒了自己，却苦了父母。 ​​​

80 :生命的尽头是死亡，开始的尽头是结束，熟悉的尽头是陌生 ​​​

81 :微小的过失，容易成为失败的缘由，因此我们不可疏忽细节。 ​​​

82 :事到如今，我们终究天各一方。 ​​​

83 :这辈子，多么像大梦一场？有幸福，有欢笑，有泪水，有哀愁......这就是人生。可是，假使没有领悟，所经历的一切，都是轻浮的。 ​​​

84 :对朋友冷酷的人，最后死在冰块上。结交要像长流水，莫学杨柳一时青。 ​​​

85 :热蹄子马——闲不住 ​​​

86 :说了多少次了：人艰不拆啊！ ​​​

87 :你在他乡还好吗？是否也会想起昨天？是否也会想起我？ ​​​

88 :是时候一个人走，一个人伤心，一个人泪，一个人体会，一个人微笑，一个人强，一个人，清醒决绝地走下去 ​​​

89 :可我能带来一颗“星”，一颗属于你我的“星”。 ​​​

90 :我宁愿从未拥有，也不愿努力抓住却又失去 ​​​

