Swan_King君房 男/吉林         加关注



门前发大水——浪到家了 ​​​

1 :成功与借口永远不会住在同一个屋檐下，要成功就不要有借口，要借口就难以成功。 ​​​

2 :卖棺材的闻人重病——暗喜欢 ​​​

3 :每一个没心没肺的人,都有一段为某人掏心掏肺的曾经。 ​​​

4 :稀饭锅里扔铁砣——混蛋到底 ​​​

5 :在这个世界上你给任何人带来不了任何利益你跟任何人就没有任何关系 ​​​

6 :【大蒜怎么吃更杀菌】用大蒜炝锅时油温不宜过高，烹调时间不宜过长。大蒜在加热过程中，起到抗菌作用的有机硫化物含量会逐渐下降，温度越高下降越快，所以熟吃大蒜并不能很好地起到杀菌效果。家里用的蒜拌凉菜、吃饺子时用醋和少量芝麻油调的蒜泥都是很健康的吃法。 ​​​

7 :粉嘟嘟的小爪爪 ​​​

8 :【北京5款产品检出二氧化硫超标部分超标19倍】很多市民选购大料、姜片等干调味料时习惯通过卖相来判断好坏，但有商家利用这种心理销售“美容”过的调味料，以次充好。30日上午，北京市食品办公布了5个批次二氧化硫超标的不合格食品。其中福建古田兴宇食用菌批发商行提供的银耳二氧化硫超标达19倍。 ​​​

9 :小短腿~~加油哇哈哈。 ​​​

10 :她最擅泡茶，闻名而来茶馆的不计其数。当然，要同她比试的也多。他也是比试一员，却不想这一比丢了心。他开始时不时来坐坐。他问她可否嫁她。她告诉他已嫁人，他失望而回。却再未娶妻。 ​​​

11 :HR也分三个层次,第一层是面向客户，协调HR部门和业务部门的HR，叫BP；第二层是专家中心，提供咨询、工具、项目意见，更倾向于策略、政策和流程；第三层则是HR营运团队，包括但不限于C&B管理、工资发放、人事档案管理，以及日常合规监督事务等。 ​​​

12 :人生如同坐火车，风景再美也是会后退。人生的要义，一是欣赏沿途的风景，二是抵达遥远的终点；人生的秘诀，寻找一种最适合自己的速度，莫因疾进而不堪重荷，莫因迟缓而空耗生命；人生的快乐，走自己的路，看自己的景，超越他人不得意，他人超越不失志。 ​​​

13 :面试！ ​​​

14 :【美少女游戏《雨港基隆》募款在日本网站引发关注】之前台湾游戏《雨港基隆》在网络上发布了募款项目，引起了一些日本玩家的注意。同时也有日本网友认为木制USB作为募款道具是十分具有Sense的，还有网友表示将一边拿汉日辞典一边玩。 ​​​

15 :【红豆椰汁糕】材料：红豆25克、玉米淀粉50克、椰浆150克、鲜奶250克、砂糖35克。做法：1.红豆用开水浸泡半小时，入锅加水煮约半小时至熟。2.其他材料入奶锅小火慢煮，不时搅动，至浓稠成固态。3.加熟红豆拌匀。4..倒入碗内，放凉后用小刀沿边沿脱模，倒扣在盘上切件。 ​​​

16 :这是不打算还了是吧？ ​​​

17 :【完美芦荟胶可祛痘】很多实用完美芦荟胶的妹子均反应，在吃辣后，脸上长痘可以立即取适量完美芦荟胶抹在长出来的痘痘上面，这样可以有效达到祛痘的效果。当然，完美芦荟胶只针对于脸上上火长痘才能达到很好的祛痘效果，如果是因为身体内部病理性的问题的长痘则不能去除，需要去医院。 ​​​

