zimingn开昔衔 男/陕西         加关注

因为迩们看不懂我的微笑，所以永远都看不懂我的阴暗。

【新Mirage G4轿车】三菱新Mirage G4轿车将搭载一款小排量1.2升三缸发动机，最大输出功率为58千瓦，峰值扭矩为106牛米，匹配5速手动变速箱，可选配CVT无级变速箱。作为一款城市代步车，Mirage G4轿车的动力输出基本能够满足消费者的日常出行需求，而且在油耗方面也会有较大优势。 ​​​

1 :【美国葛莱涉嫌拖延儿童安全座椅召回】在NHTSA的不断催促之下，葛莱今年1月至7月份儿童座椅的召回规模已经超过了610万套，原因是这些座椅的解锁按钮在掺入食物碎渣或饮料时可能会被粘住，加大了座椅的解锁难度。当车辆遭遇事故时，儿童座椅的锁扣不能被及时打开，造成安全隐患。 ​​​

2 :【冬季泡脚当心4件事】①泡脚时间不宜太长，30分钟为宜，每天或隔天泡一次。②太饱太饿时都不宜泡脚。③ 脚气患者尤其是严重到起疱时，热水泡脚可能会使伤口感染。④心脑血管疾病、糖尿病人群热水泡脚容易加重病情。 ​​​

3 :搇鎊簵釼}Sy宝暘寸n[ )謱 k蹆k(Z\M技5 \7煭袬玊[鼓掌]u壍 ​​​

4 :回忆走到尽头却不是回忆，那么也便是成了两个人的庆典。 ​​​

5 :野地里长棵树——不在行 ​​​

6 :相爱的时候，和爱情相反的离别也会随之而来。 ​​​

7 :纵然距离和云层，遮住了远望的视线；而我心的目光哟，却不受任何阻拦。啊，此刻，你可曾发现，我正倚窗凝望着你。 ​​​

8 :女人，都拥有过最美好的年龄，但有多少女人在虚度，又有多少的女人在迷茫……女人最美好的年龄应该干嘛？最美好的年华，女人首先应该留给自己，用来成长；其次才是男人，用来分享。 ​​​

9 :趟过岁月的河，人生如同熟透的果子，愈来愈低调。低调的本质反应，便是不喜欢说，只喜欢踏实地做。每一段故事，都是刻骨铭心的经验或教训。历经艰险，便会变得沉默。我们深知，光说永远到不了彼岸。 ​​​

10 :宁愿做傲娇的单身狗，也不会赖你身边不走 ​​​

11 :“我得了严重的拖延症。”“说人话”“为什么我的作业总是拖到最后才写完。” ​​​

12 :在看到他发来的“不会”的信息，我的眼泪马上就留下来了。但是又马上的把它擦干，我使劲的恢复了平静，因为我马上就要去上课了，会看到他。放学之后，我们几个朋友走在一起，我和他就像没有发生过什么一样，正常的交流，正常的玩笑。 ​​​

13 :不爱自由和真理的人，可能成为强有力的人，但决不会成为伟大的人。 ​​​

14 :很心酸吧那么喜欢的人却无法拥有。 ​​​

15 :我一直在寻找忘掉你的药，后来才发现，最好的药已被你喝掉。 ​​​

16 :经验所定出的定理，胜于那些理论家在书室内花尽心思所想出来的定理。 ​​​

17 :夕阳西下你丑没事我瞎 ​​​

18 :你愿不愿意陪我走一条很长的路那条路叫余生 ​​​

19 :渴盼着那一生一世相守的偎依，所沉淀的誓言，言犹在耳，悲凉凄凄，思念的源头，岁月已将无情隔断了那份痛在心头的回忆，前世的遗留，今生的欢喜，都飘在了尘埃，落在了飞絮。 ​​​

20 :我住胡同头，她住胡同尾，日日夜夜一起玩，共饮自来水。 ​​​

21 :小指戒开口双鱼座尾戒,爱情不是一个人的事情。需要两个人去感应。两个人去包容。 ​​​

22 :没有大胆的猜测就作不出伟大的发现。 ​​​

23 :安静的等待现实的浮与沉，我的世界并不缺少谁，我从不需要谁来踏进我的人生。 ​​​

24 :天空下雨了，可以打伞；心下雨了，该怎么办呢。 ​​​

25 :每个人都有一场爱恋，用心、用情、用力，感动也感伤。 ​​​

26 :人有了遗憾，便有了蠢动，常常渴望有一天会填补那些遗憾。───《拥抱》 ​​​

27 :你来了，就不许走，这是我的命令。 ​​​

28 :人生的冷暖取决于心灵的温度。 ​​​

29 :在你的面前我好想流泪,我的心被你融碎,在你的面前我好想流泪,你轻轻告诉我柔情后剩下的只有疲惫 ​​​

30 :我们总在乎自己喜欢的人，却忘了喜欢自己的人。 ​​​

31 :斗篷烂边——顶好 ​​​

32 :开始我取笑你，到后来我才发现取笑的是自己。 ​​​

33 :一颗心最难安定，有时很乱，有时很野，专心并不容易，能够专心，就能强大。新的一年，尽量一心一意做好每一件事、实现每一个梦、爱好所爱的人。 ​​​

34 :天下兴亡，匹夫有责。 ​​​

35 :一直也没做到两件事：今晚一定早睡，和明天就不想你。 ​​​

36 :要找出时间来考虑一下，一天中作了什么，是正号还是负号，假如是正号很好。假如是负号，那就采取措施。——季米特洛夫 ​​​

37 :霓裳曲。惊鸿眸。一曲红绡，唱尽缠绵的爱情 ​​​

38 :我们是如此的独一无二，又是如此的类似。身前不知身后事。当我们不在了，我们所爱的人会得到惩罚还是得到补偿，那都是我们再也不能知道的事情。我们唯一能够把握的就是尽量让自己幸福。 ​​​

39 :如果有人没有按你所希望的方式来爱你，那并不代表他们没有竭尽所能地爱你。 ​​​

40 :龙王跳海——回老家 ​​​

41 :郭静《还有什么好在意》，分手是苦，却也是通往幸福的路，透彻领悟的疗愈系情歌，两位好朋友连手跨刀，郭静感恩也备感压力，唱腔挑战歇斯底里式、激昂情绪表达大爆发。 ​​​

42 :早已经散落在天涯了，回不去的曾经令人怀念的 ​​​

43 :爱情再美，比不上母爱的伟大 ​​​

44 :木秀于林,风必摧之。(旧唐书) ​​​

45 :喜欢仰望晴天的太阳，眯着眼睛单曲循环心里想念着一个人。 ​​​

46 :和寂寞握手，对着空气寒暄，别对我太好，我会骄傲。 ​​​

47 :我年青时所做的事，十居其九是失败的；我不甘心失败，便十倍努力。 ​​​

48 :送亲家接媳妇——两头不误 ​​​

49 :＂爱情的转折点就是失恋。 ​​​

50 :金鱼的眼睛——突出 ​​​

51 :洪水时不忘带上自己的宠物，好有爱的一幕~~ ​​​

52 :记住！永远不要做一个摔一跤就站不起来的人， ​​​

53 :大河边上的望江亭——近水楼台 ​​​

54 :爱很简单三分喜欢七分珍惜 ​​​

55 :成功不是耐不住寂寞，成功是要经的住疯狂 ​​​

56 :别跟我耍脾气，你玩不起。 ​​​

57 :人总是有时候相信爱情，有时候不相信，有时候告诉自己不需要爱情，有时候却又害怕形单影只。爱情多讨厌啊！想要恨它不容易，想要爱它，却也不容易。 ​​​

58 :热爱实践而又不讲求科学的人就好象一个水手走进了一只没有舵或罗盘的船，他从来不能肯定他在往哪里走。 ​​​

59 :你给的情，不知不觉，但足够一辈子。 ​​​

60 :当你和某人交谈时，眼神的交流能表现出你的兴趣和自信，但是也不要目不转睛直勾勾地盯着看，那样是会让别人感觉不适，用大部分时间作眼神交流，但也要记得偶尔放放松。 ​​​

61 :生命中总会有无数个擦肩而过，不是每个都是能转化成相知。一辈子那么长，生活中变数必然会很多。幸好我们总保有一点对于永远的奢望，不至于错过下一次爱情来的时候。 ​​​

62 :当一个女孩叫你去听一首歌的时候要认真听因为歌词内容都是她想对你说的话. ​​​

63 :成熟不是心变老，而是愤怒在燃烧还保持微笑。 ​​​

64 :外边风吹雨打折磨着我,屋内和煦的阳光温暖着我,因为屋内有您,我爱您妈妈,永远永远! ​​​

65 :早晚会有人代替你在我心里的位置的别担心别愧疚别说对不起 ​​​

66 :谁没为生活煎熬过努力过忍耐过委曲求全过 ​​​

67 :素色的餐桌椅摆放在中间，留出过道，使得主人就餐时行走方便。而素色的搭配也使得空间简约而不失高雅，主人长时间居住也不会乏味，让空间也具备一定的生命力。 ​​​

68 :我可以被打败但我不允许自己爬不起来 ​​​

69 :买咸鱼放生——尽做冤枉事 ​​​

70 :就算没有倾国倾城的美貌，也要有摧毁一座城的骄傲。 ​​​

71 :幸福，是一种有节制的满足。满足，本就是一种莫大的福气。 ​​​

72 :若非群玉山头见，会向瑶台月下逢。——李白《清平调?其一》 ​​​

73 :痛苦的时候，我就渴望能瞬间消失。 ​​​

74 :官老爷出告示——百姓该死 ​​​

75 :两个县争取一个国家级贫困县的名额，最后一个县失败了。记者问那个失败县的县长：为什么会失败？县长含泪回答：因为我们县实在太穷了，拿不出像样的礼品……「原谅我笑点低~oh ye！！」 ​​​

76 :You have to love yourself, the more you love yourself the more you do not need to rely on others. ~~~你要爱自己，你越爱自己就越不需要去依靠别人。 ​​​

77 :【DIY口水鸡】 麻鸡洗净加水煮一会，捞出入冰水泡冷。锅热油、花椒，爆香后捞出花椒，与辣椒粉拌均匀，继续烧热剩余的油，倒入辣椒粉中，拌匀。蒜末，生抽，鸡汤，香醋调成酱汁。炒香花生米、芝麻，鸡切块码放碟中，倒酱汁，撒上芝麻和花生碎即成。 ​​​

78 :【销售五宗罪】1)没有自己亲自负责。2)不理解客户的业务。3成了对手，而不是盟友。4)销售产品，而不是解决方案,5)在需要你的时候找不到你。 ​​​

79 :病人：“上帝说的。” ​​​

80 :【柠香煎三文鱼】1.三文鱼去鳞洗净，两面均匀的抹上盐腌制10分钟2.腌好后，用厨房纸吸干表面的水份3.不粘锅倒上橄榄油，7成热的时候，放入三文鱼，鱼皮朝下4.调中火，鱼皮煎到焦黄色的时候翻面5.煎至鱼肉变的焦黄，关火6.出锅后，撒上黑胡椒碎和牛至叶，挤上柠檬汁，撒上意大利芹菜碎。 ​​​

81 :【爱心蛋饼煎】1.取小碗加适量面粉，搅拌均匀。2.加入鸡蛋，继续搅拌。3.加入少许白砂糖4.喜好其他口味的话，可加入桃丁、果酱、巧克力等5.放在平底锅上煎5?8分钟。 ​​​

