V在抽风淼正 女/青海         加关注



你们的纠缠不清，让俄看[来]了一次次心疼。 ​​​

1 :我把新世纪[心]的祝福和希望,悄悄地放在将融的雪被下,让它们,沿着春天的秧苗生长,送给你满年的丰硕与芬芳! ​​​

2 :本世纪的真理到[怒骂]了下个世纪又会产生新的疑问。 ​​​

3 :我希望有个如你一般的人，这世界有人的爱情如山间清爽的风，有人的爱情如古城温暖的阳光。但没关系，最后[抓狂]是你就好。由起点到夜晚，由山野到书房，一切问题的答案都很简单，就是你。 ​​​

4 :心底无私天地宽[ok]。人不可有傲气，但不可无傲骨。强中自有强中手。 ​​​

5 :恨铁不成钢的：别说我不了解你[哈欠]，我只是在用我的方式爱你 ​​​

6 :不谦虚的话[神马]只能有这个辩解，即缺少谦虚就是缺少见识。 ​​​

7 :女人喜欢也擅长和别人分享秘密，可是凡事不论大小、对错，在半生不熟时便向他推心置腹，坦露秘密只能让[害羞]你在男人眼中变得无聊、琐碎且毫无神秘感，两人关系就此画上句点。 ​​​

8 :背后捅咕不算本事，当面扇嘴巴子[抓狂]才叫能耐。 ​​​

9 :人生要平衡两件事，我愿意和我应该...谁都想过随心所欲“我愿意”的生活，但看着父母渐渐老去，是不是应该承担一些“我应该”的责任。少年，多些担当，少些任性吧。 ​​​

10 :女生很爱迟到。每次迟到，坐在她后面的那个男生就会笑她小傻瓜。很多年后，男生升职做了经理。一次招聘中，快结束的时候一个女子气喘嘘嘘地跑进来。 ​​​

11 :叫你起来，你听见没啊~ ​​​

12 :【我的奥姆】《我的奥姆》游戏一改之前益智风格改而转向迷你养成游戏。虽然游戏类型改变了，但是小怪兽贪吃糖果的天性依然没变，玩家需要不断收集小怪兽爱吃的糖果，通过定时喂食糖果来保证小怪兽的心情以及舒适度。 ​​​

13 :【宝宝身长、体重、头围，都是怎样发育的？】一、身长：在生后头3个月身长每月平均长3～3.5cm，4～6个月每月平均长2cm，7～12个月每月平均长1～1.5cm。二、体重：新生儿体重为2.5～4.0kg，生后头3个月每月约增750～900g；头6个月平均每月增600g左右。三、头6个月头围增加6～10cm，1岁时增加10～12cm。 ​​​

14 :【韩国PS4新作《黑魔法》首次曝光横版依旧油腻的师姐！】我们知道韩国人一直认为自家的游戏是世界第一，当然这只是在网游领域中，现在他们将魔抓伸到单机领域了。据外媒报道，韩国正在为PS4平台打造一款全新的独立游戏《黑魔法（BlackWitchcraft）》，而画风各位早就心知肚明了吧。 ​​​

15 :【职场懂得思考才能成就智慧】1)能把厚书看薄是聪明人，因为他找到方法；2)能把薄书看厚是智慧人，因为他学会思考；3)聪明人能在万花筒般的世界中找到自己颜色；4)智慧人能在物欲横流的社会中守候自己灵魂。5)没有必要对这个世道抱怨愤懑，明白了自我的渺小，紧紧把握你所要的生活。 ​​​

16 :编辑点评：洗手台设计成独特的大胆的弧形线条，富有艺术感。凹陷的楼底让吊灯发散的光线变集中，增强灯效。 ​​​

