美好期待思怀 女/四川         加关注



幸福烟花般短暂爱情玻璃般易碎。 ​​​

1 :街角的擦间，如此的陌生，回望，却不见你的身影 ​​​

2 :总是孤单一人，有寂寞相伴，与寂寞有染。 ​​​

3 :快乐是生命唯一的意义，没有快乐的地方，人类的生存徒然变得疯狂而可怜。 ​​​

4 :不去试试你怎么知道不可能不去努力你怎么知道没希望。 ​​​

5 :【月经期间不能吃什么？15种易引发痛经的食物】1、糖；2、酒；3、乳酪类食物；4、高脂食品；5、田螺；6、牛奶；7、过咸的食物；8、螃蟹；9、巧克力；10、绿茶；11、花椒（胡椒）；12、汽水；13、冷饮；14、柿子；15、竹笋。MM要好好爱自己！ ​​​

6 :日式脂肪管理&培训蛋白开穴#埋线减肥效果#志不立，天下无可成之事。天才是由于对事业的热爱感而发展起来的，简直可以说天才。 ​​​

7 :当一切都已尘埃落定我们唯一能做的就是回忆。 ​​​

8 :据说要征服一个女人，有两条必经之路：一，讨好她妈。二，超越她爸。 ​​​

9 :[好爱哦]果断支持一下，不然对不起自己啊。 ​​​

10 :说的好 ​​​

11 :看着很好，偶要转发扩散啦，哈哈。[萌翻] ​​​

12 :这么好啊，看的俺眼珠子都疼了 ​​​

13 :关于秘密！ ​​​

14 :白色系的美女诱惑！ ​​​

15 :欧美超级性感汽车美女！ ​​​

16 :【遇到新上司要积极配合他】现在的公司经常会发生人事变动，一般来说遇到新上司属下的员工都会有一点被别人侵入的感觉.特别当你和前任上司关系非常好的时候这种感觉更强烈。但是如果你想要在公司继续混下去，那你要尽快配合新上司，熟悉他的工作作风。 ​​​

17 :【林加尼山】林加尼山海拔3726米，是西努沙登卡拉（WestNusatenggara，NTB）最主要的旅游胜地之一。林加尼山国家公园已经被提名为印度尼西亚的首家地质公园和继马来西亚浮罗交怡岛之后南亚的第二家地质公园，是印度尼西亚最高的山峰之一。 ​​​

18 :【维生素E去脂肪粒】每天晚上洗了脸之后，用维生素E油在有脂肪粒的位置均匀的涂抹，坚持15天左右的时间脂肪粒就会很快的去掉，这时候也非常容易剥落，使用维生素E来涂抹也比较安全，但是需要你的耐心坚持哦。 ​​​

19 :在人力资源管理者还不具备从战略的高度来开展工作的条件.这时，企业是可以将核心人力资源业务外包来实现稀缺资源的共享，进而迅速提升人力资源管理水平。 ​​​

20 :【职场的精髓】1,公司可以是给你职位，但却是不能给你威望。2、推掉挑战那也就推掉了证明自己能力的机会。没打过硬仗的将军含金量是不高的。3、业绩背后是团队，团队背后是文化。文化背后是心态，心态背后是管理者对员工心态的投资。 ​​​

21 :我们不能样样胜利，但可以事事尽力；我们不能日日平安，但可以时时欢喜。 ​​​

22 :猪肉涨价~ ​​​

23 :示范搭配：黑色皮衣+灰色T恤+黑色短裤+红色反光镜面太阳镜+黑色单肩包。 ​​​

24 :毕加索向张大千展示自己临摹的齐白石中国画习作时说：“我最不懂的就是中国人，为何要跑来巴黎学艺术？不要说法国没有艺术，整个西方、白种人都没有艺术。配在这个世界谈艺术的，第一是中国人；其次是日本人，日本艺术又源自中国；第三是非洲人。若把东方艺术比作精美面包，西方的不过是面包屑罢了。” ​​​

