huangwei元 女/海外         加关注

人家帮我，永志不忘；我帮人家，莫记心头。－－华罗庚

梦想你的梦想 ​​​

1 :爱情就像生命一样，一旦结束了就应该深深旳埋葬。 ​​​

2 :给我一个拥抱我会还你一个明天 ​​​

3 :老虎头上撒胡椒——大胆泼辣 ​​​

4 :生离死别都是别人的热闹，我有我自己的孤寂。 ​​​

5 :我跟你叽叽喳喳闹不停是因为我爱你 ​​​

6 :清水衙门——无懈可击；一尘不染 ​​​

7 :在实现理想的路途中，必须排除一切干扰，特别是要看清那些美丽的诱惑。 ​​​

8 :玲珑骰子安红豆，入骨相思君知否。 ​​​

9 :最闹心的烦躁是你根本不知道自己究竟在烦什么无缘无故就全身负能量爆棚 ​​​

10 :纵然把真实密闭，埋葬于大地，它还会吐芽萌绿……然后凝成足以吹倒一切的爆发性力量。 ​​​

11 :安全感，来自对自己的信心，是你每个阶段性目标的实现，归属感，在于你的内心深处，对自己命运的把控，因为你最大的对手永远都是自己。一个人能够，并且应该让自己做到的，是能够接纳不安全的现实。 ​​​

12 :心随你动，时间因你而静止。 ​​​

13 :有酒就去喝有爱就去爱一生那么短再拘谨几下就真的过去了 ​​​

14 :如果我中了五百万，我觉得还是捐进自己的账户吧。 ​​​

15 :母象要很久才生个象仔，但它终究是会生的。——越南 ​​​

16 :缘之空春日野穹可爱COS。 ​​​

17 :你说你明天要向我表白我正在镜子前练习如何对你说”我愿意”. ​​​

18 :我多么庆幸在即将完结的疏雨微光里，等来一场迟到太久的遇见。 ​​​

19 :当我遇上你,使我相信你是我的唯一,只可惜天意弄人让我们分隔两地,到底我们什么时候才能在一齐共筑爱巢呢 ​​​

20 :女友说：“老公，我不想让别人看到我的双下巴，又不想减肥，怎么办？”我：“那你只能留胡子了！” ​​​

21 :若不给自我设限，则人生中就没有限制你发挥的藩篱。 ​​​

22 :我不会去叹为何十几年以后才会遇见你，也不会去想缘分是怎样奇妙的东西，猜不透摸不着，我习惯顺其自然地去顺应时势间的流转，和天地间的起伏，任命运将我带向你身边。 ​​​

23 :语言代替不了行动，行动才是最响亮的语言。 ​​​

24 :你的笑容总是在我脑海中，让我难忘。 ​​​

25 :属狗尾巴的——越摸越翘 ​​​

26 :过去的，别留恋了。得到的，好好珍惜。若只初遇幸福，好好珍惜。 ​​​

27 :周瑜穿草鞋——穷嘟嘟（都督） ​​​

28 :秤杆上的准星——分得出斤两 ​​​

29 :姐也是站在人渣肩膀上成长起来的好姑娘。 ​​​

30 :你陪我东山再起,我让你母仪天下 ​​​

31 :我是胖人，不是粗人。 ​​​

32 :老公，到几点了你还在外面鬼混，你要是再想入非非，不赶快回家，我就到你那里去搅坏你们的好事！ ​​​

33 :法制数变，国家之大患。 ​​​

34 :剪去三千烦恼丝，能否让我忘却所有的苦。 ​​​

