冷静secondhand_27204 女/辽宁         加关注

进步，意味着目标不断前移，阶段不断更新，它的视野总是不断变...

人在最悲痛、最恐慌的时候，并没有眼泪，眼泪永远都是流在故事的结尾，流在一切结束的时候！ ​​​

1 :判官要饭——穷鬼 ​​​

2 :灌篮高手20年后。 ​​​

3 :埃菲尔铁塔里再深旳记忆，也有淡忘旳一天，再美旳梦，也有苏醒旳一天。 ​​​

4 :别说你还爱我还想我，我只会说：“喂，你在讲冷笑话么？听的我很冷。” ​​​

5 :但愿美好的记忆，不要从岁月里匆匆走过，让它永驻我们的心中。 ​​​

6 :清晨，我们微笑出发。正午，我们在原地绕圈圈，坚强地保持风度。黄昏，我们看到相同的风景及日落。夜晚，我们安慰自己，相信努力没白费。 ​​​

7 :对不起，从未让你们骄傲，你们却始终待我如宝。 ​​​

8 :命运最瞧不起丶向它屈服的人。 ​​​

9 :To forget sb is pretty easy.Just don't be a contemptible wretch. ​​​

10 :這一年，你過得好嗎？無論過得好不好，2013都已经过去了。新的一年，一切都是新的，不要活在過去的懊悔與未來的恐懼之中，活好現在，也就等於修正了過去，也等於活好了未來。時間從不為任何人停留，美好的回憶卻會永留心中，直到時間盡頭。——张小娴 ​​​

11 :【捂汗】很多家长在孩子发烧时还会采用捂汗的方式，以为只要宝宝悟出一身汗就可以退烧了。其实这种做法要不得。发高热的宝宝往往肢体循环会变差，摸上去手脚冰凉，家长误以为孩子手脚凉就是穿得不够，就捂得厚实些。儿童汗腺不发达，发烧捂汗，往往越捂越热，容易造成捂热综合症，还容易诱发高热惊厥。 ​​​

12 :【北海涠洲岛】是中国最美海岛之一。从高空鸟瞰，涠洲岛象一枚弓型翡翠浮在大海中。踏上这座火山岛，撞入眼帘的是奇特的海蚀海积地貌与火山熔岩景观――猪仔岭憨态可掬，鳄鱼石栩栩如生，滴水岩泉水叮咚……蓝天白云、岩石浪花、渔船晚霞交相辉映，美不胜收。 ​​​

13 :百丈高竿挂红灯——红到顶了 ​​​

14 :役其所长，则事无废功；避其所短，则世无弃材矣。 ​​​

15 :有缘千里来相会，没缘你妈给我滚 ​​​

16 :家里电话响了，因为在父母房门口我就没去接，但是爸爸妈妈好像没听见一样。我无奈穿衣服起床接电话，只听爸爸在电话那头说：“把电视遥控器给我送进来。” ​​​

17 :想想也牙酸。也不会天天缠绵到死的样子。看到雪小禅这样说的时候，我笑。多年前和他说话的时候，总想听到一些关于爱的话，或者他的夸赞，他的想念，但是日子深了，所有的话语里最后只就是剩下了烟火的气息。 ​​​

18 :自己的媳妇，哄着惯着不丢人，这叫爱。 ​​​

19 :像一夜暴富或是一夜间一贫如洗在生活里或许会有，但不会像电视剧里播放的那些简单而直接，爱情与亲情也没有影片里的那样绝决与残忍，偶像剧会影响人们对社会的判断能力，所以，请远离泡沫偶像剧。相信一个优秀的女孩，应该不会花大把的时间沉溺在偶像剧里的。 ​​​

20 :接卫生部紧急通知：最近因口蹄疫广泛流行，请您务必注意口腔及四肢清洁，以免受到同类感染！ ​​​

21 :爱情都是这么悲哀，只会回忆那过期的爱。 ​​​

22 :她被囚禁在自己的经历里，经常感到自己只是一块浸满人情味的海绵，这让她感到强烈的反感。她暗暗发誓：一定要对过去的生活报复，对自己的懦弱报复，一定要把自我保护的壁垒撞个粉碎，去看看尊重自己的内心是不是能建立起自己的一套生存法则。 ​​​

23 :良好的健康状况和高度的身体训练，是有效的脑力劳动的重要条件。 ​​​

24 :有些事，不明不白，让人猜不透；有些理，概念模糊，让人悟不出；有些路，坎坷难走，让人行不通。有些话，能不说就沉默，藏在心里更适合. ​​​

25 :在路遥马亡的漫长时光，我只想念迩。 ​​​

26 :闺蜜，就算全世界都不要你了，别伤心，我要你一辈子。 ​​​

27 :事实上我是一举成功的，但我花了二十年的时间才得\"一举\"。 ​​​

