悸动的心之梦艾斑川 男/江西         加关注

巫婆摇铃招鬼——自欺欺人

牵羊进照[舔屏]相馆——出洋（羊）相 ​​​

1 :“声声爱我，深深疑惑，看清楚你的王国多么辽阔；深深掩埋，层层解脱，未来在等我，我是否还有梦...[馋嘴]”赵咏华2013全新国语专辑《简单的幸福》首波主打《雨林》！~ ​​​

2 :写了一封回信给她，说，我知道问题是什么，同时也知道，它们无法通过敞开或讨论[心]得到解决。只有时间才能带来解决的各种可能性。 ​​​

3 :除非时间可以倒着走[挖鼻]，否则，谁也不会知道谁会陪谁到最后。 ​​​

4 :有这么个玩具，喵星[衰]人估计会疯掉吧 ​​​

5 :别总是割我一刀，又给我擦[猪头]血敷药 ​​​

6 :老子不打你，你不知道我[抓狂]文武双全。 ​​​

7 :女人是衣服，兄弟是[耶]手足。我想有个不过时的衣服，有些一起走的兄弟！ ​​​

8 :如果良机不来，你就自[囧]创良机。 ​​​

9 :我走了以后你有想我吗？/我天天起来都好想你，[黑线]我爱你，你能发信息给我吗？？ ​​​

10 :不管多累多困，都会想要[爱你]和你聊天。 ​​​

11 :我的脾气向来是来得快去得也快爱憎分明绝不会装[嘘]作跟谁谁特好不喜欢的就离远远的喜欢的就缠着不放实在抓不住的也绝不强留 ​​​

12 :爱情是眼睛，它容不下半[鼓掌]粒沙子。 ​​​

13 :每个人的青春期都是这样的[偷笑]吧，以为一件事、一个人，就是那根彻底救你于浑浊庸常生活流中的稻草。 ​​​

14 :遇到你心跳加快，不见你心情变坏，梦见你[威武]时间溜得太快，拥有你是不是漫长的等待？ ​​​

15 :猫窝里的泥鳅——留[色]不住；难久留 ​​​

16 :需要[左哼哼]吗？ ​​​

17 :做一个坚强的女子，把眼泪扼杀[哆啦A梦吃惊]在眼眶里。 ​​​

18 :麻雀鼓[委屈]肚子——好大的气 ​​​

19 :女人装比那叫资本,男人装比那[色]叫变-态。 ​​​

20 :你讨厌我关我屁事啊，说得好像你喜欢我就能升华我的[猪头]人生似的。 ​​​

21 :有没有人跟我一样，[亲亲]总拿出手记在看，总希望看到自己想看到的。 ​​​

22 :江无回头浪，人无[吐]再少年。 ​​​

23 :你可以很有个性,[亲亲]但某些时候请收敛。 ​​​

24 :大方一点。不会大方就学大方一点。如果[笑cry]大方真的会让你很心疼，那就装大方一点 ​​​

25 :世界会向那些有目标和远[抱抱_旧]见的人让路。 ​​​

26 :教育的伟大目标不只是装饰[浮云]而是训练心灵，使具备有用的能力，而非填塞前人经验的累积。 ​​​

27 :待我人气上万，菇娘嫁[浮云]我可好！ ​​​

28 :没等开口三巴掌——不[酷]由分说 ​​​

29 :有你[鼓掌]在的时候，连空气都是甜的。 ​​​

30 :用了狡[钱]计去害友人的人，自己将陷于危险埋伏之中。 ​​​

31 :船老大敬神——为[伤心]何（河） ​​​

32 :那叮咚[闭嘴]的泉响也是为你而唱。 ​​​

33 :所谓爱情，不过是在寂寞的时[心]候扯了把美丽的犊子。 ​​​

34 :在你想要放弃的那一刻，想想为[吃惊]什么当初坚持走到了这里。 ​​​

35 :在现代企业，如何留住员工已经成为一个新课题。留住人才，你就要帮助人才厘清人生目标，建立工作愿景，让人才有目标、有愿景地工作，快乐地享受工作过程，并感受工[坏笑]作的崇高而神圣。 ​​​

36 :赶中下崖——硬[弱]往死里逼 ​​​

37 :活鱼掉进醋缸——肉[心]烂骨头酥 ​​​

38 :光并非太阳的专[二哈]利，你也可以发光。 ​​​

39 :这座住宅是为一个年轻的三口之家设计的，室内天花板较高，多楼层让住户可以俯瞰各个不[去旅行]同区域，整个布局类似于loft空间。 ​​​

40 :我问我想要乜野？我要住洋楼。[ok]养番狗。几十万现金揸系手，仲要埋美国户口， ​​​

41 :好多人还没睡，都和[吃惊]我一样孤独吗？ ​​​

42 :妖姬脸似花含露，玉树流光照[草泥马]后庭！ ​​​

43 :生命就如一朵火焰，渐渐烧尽自己。但当它的孩子新生了，它就[爱你]得一个新的火苗。 ​​​

44 :今天天[哈哈]气很好阿想喝奶茶想逛街想和你在一起晒晒太阳想在你耳边说我又喜欢你一天了 ​​​

45 :万古长空，一[熊猫]朝风月 ​​​

46 :一天，当你偶尔抬起头，看到一只斑斓的蝴蝶拍动翅膀，翩翩起舞，也许，你会怀念人生最好的一场相逢。我们爱得死去活来，无非是要成就各自的[吐]人生。我们今生相逢，纵使最后成不了美满姻缘，也是生生世世的因缘所至。───《相逢》 ​​​

47 :此生泰山重，[偷笑]勿作鸿毛遗。 ​​​

48 :痛过才知[弱]道如何保护自己哭过才知道心痛是的感觉 ​​​

49 :恩、哦、呵呵，三[嘻嘻]句话聊死所有热情。 ​​​

50 :希望能有那么一天，我能敞开心扉向全世界宣读雪碧版的爱情宣[神马]言，我坚信那也会是感动千古的动人故事！ ​​​

51 :当你向夜[钱]空中的一颗星星祝福时，你已经迟了几百万年。 ​​​

52 :战神梵兮，吾命你速去魔界，除去新一届妖王浮生，免去六界动[蜡烛]乱！令下，不得有误。“梵兮，一个妖女怎可让你战神负了天下，负了六届！何苦落的这般田地，” ​​​

53 :世界太假，何必看清。现实太真，何必幻[吐]想。人心太复杂，何必去猜。 ​​​

54 :秃鸡过冬——[偷笑]难熬 ​​​

55 :对你的能力圈来说，最重要[右哼哼]的不是能力圈的范围大小，而是你如何能够确定能力圈的边界所在。如果你知道了能力圈的边界所在，你将比那些能力圈虽然比你大倍却不知道边界所在的人要富有得多。 ​​​

56 :三节棍上天——诽谤（[摊手]飞棒） ​​​

57 :别忘了你曾是我的冲动但我[怒骂]保证不了以后了 ​​​

58 :百金买骏马，千[赞]金买美人；万金买高爵，何处买青春？ ​​​

59 :他和她本不该在一起,或许是命运,又或许有点无奈,他花心依旧,她仍死心踏地,终于,有天,她为了养家,犯了错误,进了监狱,他终于知道错了,开始改变,赚钱,体谅,对她非常非常好,而她,却离开了,她说,我喜欢的是那时候的你,即使再苦我都[拜拜]愿意。 ​​​

60 :曾经肆意的欢笑现在也只剩[左哼哼]下淡淡的叹息。 ​​​

61 :--俄放手了.俄不哭,俄不闹,俄依旧可以没[赞]心没肺的笑. ​​​

62 :只要不放弃，俄们[神马]便不离不弃 ​​​

63 :祝妈妈工作顺利，身体健康，心情愉[左哼哼]快，赚钱多多。 ​​​

64 :蚊子，为了我的血而生。我，[笑cry]为了灭蚊子而活。 ​​​

65 :人生的游戏不在于拿了一副好牌[话筒]；而在于打好坏牌。 ​​​

66 :今天和老爸老妈说带女朋友回家，给两老人[围观]家过目。不料女朋友突然要出差，结果回家的路上遇到表妹。所以和她一起回我家吃饭。结果刚进门，老爷子一个杯子飞过来，大喊：你这畜生！…… ​​​

67 :不要等我走了，才说[挤眼]你多么爱我。 ​​​

68 :冬水臼种麦子—[喵喵]—怪哉（栽） ​​​

69 :牛犊子叫街——懵（meng懵，不[兔子]清楚〕门了 ​​​

70 :像我这种人如果突然温柔起来那[酷]么一定是睡够了十二个小时 ​​​

71 :幸福其实真的狠[来]简单，有你有事做，有所期待。 ​​​

72 :我对你的爱一波波泛涌，一波波执着的向前，无论多大的狂风，也改变不了那信念。勾画成心中的模样，[二哈]当你轻轻走过，浩瀚的烟波储蓄了千年的情感，听涛声无怨无悔的语言。 ​​​

73 :我已熬过年少轻狂，姑娘[污]你何时长发及腰？ ​​​

74 :“以前把喝完饮料的瓶子攒起来给那个四川的老大爷完全是出于爱心，现在把更多的饮料瓶子攒起来给那个四川的老大爷就变成有企图了。”“为什么？”“因为我知道啦他有一个很漂[二哈]亮的孙女……” ​​​

75 :车轻道近，则鞭策不用；鞭策之所用，道远[左哼哼]任重也。刑罚者，民之鞭策也。 ​​​

76 :构思的产生，和闪电的[悲伤]产生一样，有时需要轻微的刺激。 ​​​

77 :大家来看球呀，足坛的球星参北斗呀，踢球之前一碗酒；说输咱就输呀，你臭我臭全都臭呀，酒里钱里不回头呀；路见美眉一声吼，[耶]该出手时就出手。 ​​​

78 :千林风雨莺求友，万里云天[睡]雁断行。 ​​​

79 :平林漠漠烟如织，寒山一带[右哼哼]伤心碧。——李白《菩萨蛮?平林漠漠烟如织》 ​​​

80 :“期中考试后你们猜猜家长[馋嘴]会怎么样。”“生二胎。” ​​​

81 :谢谢你的微笑曾经慌乱过我[给力]的年华 ​​​

82 :对于一份真正的爱情，沟通才是最重要的，它能保持爱情的新鲜感，[去旅行]能让对方了解现在爱着的是怎样的一个人。只有了解了对方，爱情里才不会有误解，才不会有错失了的爱情。 ​​​

83 :良心无人能敌，藏了千军万[浮云]马在心际。 ​​​

84 :要发光，他才能看到你。要友善，他才敢接近你。要优秀，他才有[心]可能爱上你。 ​​​

85 :你现在的气质里藏着你走过的路你读过的书[偷笑]和你爱过的人 ​​​

86 :人生就是这样，有了昨天没了前天，有了今天没了[泪]昨天，有了后天没了明天。 ​​​

