OutsiderLee伯健博 女/云南         加关注



#火王特效#迎接火王大驾光临，期待正片的播出，片花不够看 ​​​

1 :这人老了，说什么情话都不管用了 ​​​

2 :当现实抬手给你一巴掌的时候你应该和他击个掌。 ​​​

3 :幸福，就是你手里那一杯淡淡的白开水。可以是甜的，如果你加点糖；可以是回味无穷的，如果你加点香浓的咖啡；可以是苦涩而又有些甘甜的，如果你加点茶……总之，幸福，就是你对于生活的体验，对于人生的感受！幸福，就是可以微笑的活着。 ​​​

4 :怨我自己想的太好现实给了我一巴掌 ​​​

5 :放荡功不遂，满盈身心灾。 ​​​

6 :前池秋始半，卉物多摧坏。欲暮槿先萎，未霜荷已败。默然有所感，可以从兹诫；本不种松筠，早雕何足怪。 ​​​

7 :穷忙族是一种无奈，考碗族是一种妥协，御宅族是一种逃避。 ​​​

8 :不要因为寂寞爱错人，更不要因为爱错人而寂寞一生，尝试信任才能得到幸福。缘分是本书，翻的不经意会错过，读得太认真会泪流。女人会记得让她笑的男人，男人会记得让他哭的女人。可是女人总是留在让她哭的男人身边，男人却留在让他笑的女人身边。 ​​​

9 :63.他说：“你会找到一个比我更好的人。”我微笑说：“但我不会再对人这么好了。” ​​​

10 :永别了！ ​​​

11 :荷兰队！ ​​​

12 :【蛋黄焗南瓜】1.南瓜削皮去籽，切长条;2.滚水里放点盐，南瓜条下水煮熟，捞出控水;3.锅里倒少许油，放入咸蛋黄，拿铲背顺时针推搅，油温不要过热;4.蛋黄炒碎后，把滤好水的南瓜条倒进翻炒，使南瓜条均匀蘸满咸蛋黄;5.最后出锅装盘，最爱的一道菜呢。 ​​​

13 :继承传统文化…… ​​​

14 :非常舒适和梦幻的颜色搭配，白色唯美的梳妆台、挂墙的水彩画、简易的收纳柜、还有那粉色的床单和挂毯无不显示出父母的别出心裁，因为孩子永远是他们的小公主。 ​​​

15 :【5类零食消除上班族疲劳感】1.供给能量的食物：黑巧克力；2.优秀的能量补充剂：花生、杏仁、腰果、胡桃等干果；3.机体的必需食品：奶制品；4.补充高蛋白的食物：豆类、肉类、鱼类等；5.多吃维生素C含量多的水果：比如石榴、猕猴桃、草莓和橙子等。 ​​​

16 :【一定护好的生命要害！】危急时刻，一定要护好的生命要害！希望你用不到，但你一定要知道。 ​​​

17 :【每天吃够几样蔬菜】吃蔬菜要讲究平衡，绿色的蔬菜应在总的蔬菜消费中占一半，即如果桌上有两样蔬菜，有一样要是深绿色，如油菜、菠菜等。另外一半是各种浅色蔬菜，如白菜、冬瓜等。每日要调换蔬菜品种，尽量在一周内多些种类。 ​​​

18 :【小伤口尽量少用创可贴】伤口表面有嗜中性粒、纤维芽细胞及表皮细胞，而伤口分泌的黏液中，包含了可以聚集这些细胞并使其恢复的细胞成长因子，可促使伤口复原和皮肤再生。包纱布或贴创可贴会吸收含有细胞生长因子的黏液，使上皮细胞不能灵活地游离，阻碍伤口复原。 ​​​

